jbeef,LBR,jbeef,0.275
jbeef,LBR,jpork,-0.022
jbeef,LBR,jmilk,0.044
jbeef,AFG,jbeef,0.352
jbeef,AFG,jpork,-0.022
jbeef,AFG,jmilk,0.044
jbeef,AGO,jbeef,0.33
jbeef,AGO,jpork,-0.022
jbeef,AGO,jmilk,0.044
jbeef,ALB,jbeef,0.33
jbeef,ALB,jpork,-0.055
jbeef,ALB,jpoul,-0.033
jbeef,ALB,jmilk,0.066
jbeef,ARG,jbeef,0.55
jbeef,ARG,jmilk,0.033
jbeef,ARM,jbeef,0.275
jbeef,ARM,jpork,-0.033
jbeef,ARM,jpoul,-0.011
jbeef,ARM,jmilk,0.055
jbeef,AUS,jbeef,0.495
jbeef,AUS,jpork,-0.033
jbeef,AUS,jlamb,-0.11
jbeef,AUS,jpoul,-0.011
jbeef,AUS,jmilk,0.055
jbeef,AUT,jbeef,0.385
jbeef,AUT,jpork,-0.077
jbeef,AUT,jmilk,0.088
jbeef,AZE,jbeef,0.275
jbeef,AZE,jpork,-0.033
jbeef,AZE,jpoul,-0.011
jbeef,AZE,jmilk,0.055
jbeef,BDI,jbeef,0.385
jbeef,BDI,jpork,-0.022
jbeef,BDI,jmilk,0.044
jbeef,BEN,jbeef,0.275
jbeef,BEN,jpork,-0.022
jbeef,BEN,jmilk,0.044
jbeef,BFA,jbeef,0.33
jbeef,BFA,jpork,-0.022
jbeef,BFA,jmilk,0.044
jbeef,BGD,jbeef,0.374
jbeef,BGD,jpork,-0.022
jbeef,BGD,jmilk,0.044
jbeef,BGR,jbeef,0.33
jbeef,BGR,jpork,-0.055
jbeef,BGR,jpoul,-0.033
jbeef,BGR,jmilk,0.066
jbeef,BLR,jbeef,0.275
jbeef,BLR,jpork,-0.033
jbeef,BLR,jpoul,-0.011
jbeef,BLR,jmilk,0.055
jbeef,BLT,jbeef,0.275
jbeef,BLT,jpork,-0.033
jbeef,BLT,jpoul,-0.011
jbeef,BLT,jmilk,0.055
jbeef,BLX,jbeef,0.385
jbeef,BLX,jpork,-0.077
jbeef,BLX,jmilk,0.088
jbeef,BLZ,jbeef,0.484
jbeef,BLZ,jpork,-0.011
jbeef,BLZ,jmilk,0.011
jbeef,BOL,jbeef,0.484
jbeef,BOL,jpork,-0.011
jbeef,BOL,jmilk,0.011
jbeef,BRA,jbeef,0.55
jbeef,BRA,jpork,-0.022
jbeef,BRA,jmilk,0.033
jbeef,BTN,jbeef,0.352
jbeef,BTN,jpork,-0.022
jbeef,BTN,jmilk,0.044
jbeef,BWA,jbeef,0.33
jbeef,BWA,jpork,-0.022
jbeef,BWA,jmilk,0.044
jbeef,CAF,jbeef,0.275
jbeef,CAF,jpork,-0.022
jbeef,CAF,jmilk,0.044
jbeef,CAN,jbeef,0.418
jbeef,CAN,jpork,-0.033
jbeef,CAN,jlamb,-0.022
jbeef,CAN,jmilk,0.066
jbeef,CHL,jbeef,0.484
jbeef,CHL,jpork,-0.011
jbeef,CHL,jmilk,0.011
jbeef,CHM,jbeef,0.33
jbeef,CHM,jpork,-0.044
jbeef,CHM,jlamb,-0.011
jbeef,CHM,jmilk,0.055
jbeef,CHP,jbeef,0.385
jbeef,CHP,jpork,-0.077
jbeef,CHP,jmilk,0.088
jbeef,CIV,jbeef,0.275
jbeef,CIV,jpork,-0.022
jbeef,CIV,jmilk,0.044
jbeef,CMR,jbeef,0.275
jbeef,CMR,jpork,-0.022
jbeef,CMR,jmilk,0.044
jbeef,COD,jbeef,0.275
jbeef,COD,jpork,-0.022
jbeef,COD,jmilk,0.044
jbeef,COG,jbeef,0.275
jbeef,COG,jpork,-0.022
jbeef,COG,jmilk,0.044
jbeef,COL,jbeef,0.231
jbeef,COL,jmilk,0.011
jbeef,CRB,jbeef,0.275
jbeef,CRB,jpork,-0.022
jbeef,CRB,jmilk,0.044
jbeef,CRI,jbeef,0.484
jbeef,CRI,jpork,-0.011
jbeef,CRI,jmilk,0.011
jbeef,CUB,jbeef,0.484
jbeef,CUB,jpork,-0.011
jbeef,CUB,jmilk,0.011
jbeef,CYP,jbeef,0.231
jbeef,CYP,jmilk,0.033
jbeef,CZE,jbeef,0.33
jbeef,CZE,jpork,-0.055
jbeef,CZE,jpoul,-0.033
jbeef,CZE,jmilk,0.066
jbeef,DEU,jbeef,0.385
jbeef,DEU,jpork,-0.077
jbeef,DEU,jmilk,0.088
jbeef,DJI,jbeef,0.33
jbeef,DJI,jpork,-0.022
jbeef,DJI,jmilk,0.044
jbeef,DNK,jbeef,0.385
jbeef,DNK,jpork,-0.077
jbeef,DNK,jmilk,0.088
jbeef,DOM,jbeef,0.484
jbeef,DOM,jpork,-0.011
jbeef,DOM,jmilk,0.011
jbeef,DZA,jbeef,0.231
jbeef,DZA,jmilk,0.033
jbeef,ECU,jbeef,0.484
jbeef,ECU,jpork,-0.011
jbeef,ECU,jmilk,0.011
jbeef,EGY,jbeef,0.352
jbeef,EGY,jpoul,-0.022
jbeef,EGY,jmilk,0.033
jbeef,ERI,jbeef,0.33
jbeef,ERI,jpork,-0.022
jbeef,ERI,jmilk,0.044
jbeef,ETH,jbeef,0.33
jbeef,ETH,jpork,-0.022
jbeef,ETH,jmilk,0.044
jbeef,FJI,jbeef,0.275
jbeef,FJI,jpork,-0.022
jbeef,FJI,jmilk,0.044
jbeef,FNP,jbeef,0.385
jbeef,FNP,jpork,-0.077
jbeef,FNP,jmilk,0.088
jbeef,FRP,jbeef,0.385
jbeef,FRP,jpork,-0.077
jbeef,FRP,jmilk,0.088
jbeef,GAB,jbeef,0.275
jbeef,GAB,jpork,-0.022
jbeef,GAB,jmilk,0.044
jbeef,GEO,jbeef,0.275
jbeef,GEO,jpork,-0.033
jbeef,GEO,jpoul,-0.011
jbeef,GEO,jmilk,0.055
jbeef,GHA,jbeef,0.275
jbeef,GHA,jpork,-0.022
jbeef,GHA,jmilk,0.044
jbeef,GIN,jbeef,0.275
jbeef,GIN,jpork,-0.022
jbeef,GIN,jmilk,0.044
jbeef,GMB,jbeef,0.275
jbeef,GMB,jpork,-0.022
jbeef,GMB,jmilk,0.044
jbeef,GNB,jbeef,0.275
jbeef,GNB,jpork,-0.022
jbeef,GNB,jmilk,0.044
jbeef,GNQ,jbeef,0.275
jbeef,GNQ,jpork,-0.022
jbeef,GNQ,jmilk,0.044
jbeef,GRC,jbeef,0.33
jbeef,GRC,jpork,-0.055
jbeef,GRC,jpoul,-0.033
jbeef,GRC,jmilk,0.066
jbeef,GSA,jbeef,0.484
jbeef,GSA,jpork,-0.011
jbeef,GSA,jmilk,0.011
jbeef,GTM,jbeef,0.484
jbeef,GTM,jpork,-0.011
jbeef,GTM,jmilk,0.011
jbeef,HND,jbeef,0.484
jbeef,HND,jpork,-0.011
jbeef,HND,jmilk,0.011
jbeef,HRV,jbeef,0.33
jbeef,HRV,jpork,-0.055
jbeef,HRV,jpoul,-0.033
jbeef,HRV,jmilk,0.066
jbeef,HTI,jbeef,0.484
jbeef,HTI,jpork,-0.011
jbeef,HTI,jmilk,0.011
jbeef,HUN,jbeef,0.33
jbeef,HUN,jpork,-0.055
jbeef,HUN,jpoul,-0.033
jbeef,HUN,jmilk,0.066
jbeef,IDN,jbeef,0.275
jbeef,IDN,jpork,-0.022
jbeef,IDN,jmilk,0.044
jbeef,IND,jbeef,0.22
jbeef,IRL,jbeef,0.385
jbeef,IRL,jpork,-0.077
jbeef,IRL,jmilk,0.088
jbeef,IRN,jbeef,0.231
jbeef,IRN,jmilk,0.033
jbeef,IRQ,jbeef,0.231
jbeef,IRQ,jmilk,0.033
jbeef,ISL,jbeef,0.385
jbeef,ISL,jpork,-0.077
jbeef,ISL,jmilk,0.088
jbeef,ISR,jbeef,0.418
jbeef,ISR,jpork,-0.033
jbeef,ISR,jlamb,-0.022
jbeef,ISR,jmilk,0.066
jbeef,ITP,jbeef,0.385
jbeef,ITP,jpork,-0.077
jbeef,ITP,jmilk,0.088
jbeef,JAM,jbeef,0.275
jbeef,JAM,jpork,-0.022
jbeef,JAM,jmilk,0.044
jbeef,JOR,jbeef,0.231
jbeef,JOR,jmilk,0.033
jbeef,JPN,jbeef,0.33
jbeef,JPN,jpork,-0.11
jbeef,JPN,jpoul,-0.066
jbeef,JPN,jmilk,0.055
jbeef,KAZ,jbeef,0.275
jbeef,KAZ,jpork,-0.033
jbeef,KAZ,jpoul,-0.011
jbeef,KAZ,jmilk,0.055
jbeef,KEN,jbeef,0.385
jbeef,KEN,jpork,-0.022
jbeef,KEN,jmilk,0.044
jbeef,KGZ,jbeef,0.275
jbeef,KGZ,jpork,-0.033
jbeef,KGZ,jpoul,-0.011
jbeef,KGZ,jmilk,0.055
jbeef,KHM,jbeef,0.165
jbeef,KHM,jpork,-0.022
jbeef,KOR,jbeef,0.385
jbeef,KOR,jpork,-0.11
jbeef,LAO,jbeef,0.165
jbeef,LAO,jpork,-0.022
jbeef,LBN,jbeef,0.231
jbeef,LBN,jmilk,0.033
jbeef,LBY,jbeef,0.231
jbeef,LBY,jmilk,0.033
jbeef,LKA,jbeef,0.352
jbeef,LKA,jpork,-0.022
jbeef,LKA,jmilk,0.044
jbeef,LSO,jbeef,0.33
jbeef,LSO,jpork,-0.022
jbeef,LSO,jmilk,0.044
jbeef,MDA,jbeef,0.33
jbeef,MDA,jpork,-0.055
jbeef,MDA,jpoul,-0.033
jbeef,MDA,jmilk,0.066
jbeef,MDG,jbeef,0.33
jbeef,MDG,jpork,-0.022
jbeef,MDG,jmilk,0.044
jbeef,MEX,jbeef,0.33
jbeef,MEX,jpork,-0.055
jbeef,MEX,jmilk,0.055
jbeef,MLI,jbeef,0.33
jbeef,MLI,jpork,-0.022
jbeef,MLI,jmilk,0.044
jbeef,MMR,jbeef,0.176
jbeef,MMR,jpork,-0.022
jbeef,MNG,jbeef,0.44
jbeef,MNG,jpork,-0.11
jbeef,MOR,jbeef,0.231
jbeef,MOR,jmilk,0.033
jbeef,MOZ,jbeef,0.33
jbeef,MOZ,jpork,-0.022
jbeef,MOZ,jmilk,0.044
jbeef,MRT,jbeef,0.33
jbeef,MRT,jpork,-0.022
jbeef,MRT,jmilk,0.044
jbeef,MWI,jbeef,0.33
jbeef,MWI,jpork,-0.022
jbeef,MWI,jmilk,0.044
jbeef,MYS,jbeef,0.44
jbeef,MYS,jpork,-0.022
jbeef,MYS,jmilk,0.044
jbeef,NAM,jbeef,0.33
jbeef,NAM,jpork,-0.022
jbeef,NAM,jmilk,0.044
jbeef,NER,jbeef,0.33
jbeef,NER,jpork,-0.022
jbeef,NER,jmilk,0.044
jbeef,NGA,jbeef,0.275
jbeef,NGA,jpork,-0.022
jbeef,NGA,jmilk,0.044
jbeef,NIC,jbeef,0.484
jbeef,NIC,jpork,-0.011
jbeef,NIC,jmilk,0.011
jbeef,NLD,jbeef,0.385
jbeef,NLD,jpork,-0.077
jbeef,NLD,jmilk,0.088
jbeef,NOR,jbeef,0.385
jbeef,NOR,jpork,-0.077
jbeef,NOR,jmilk,0.088
jbeef,NPL,jbeef,0.352
jbeef,NPL,jpork,-0.022
jbeef,NPL,jmilk,0.044
jbeef,NZL,jbeef,0.418
jbeef,NZL,jpork,-0.033
jbeef,NZL,jlamb,-0.022
jbeef,NZL,jmilk,0.066
jbeef,OAO,jbeef,0.275
jbeef,OAO,jpork,-0.022
jbeef,OAO,jmilk,0.044
jbeef,OBN,jbeef,0.33
jbeef,OBN,jpork,-0.055
jbeef,OBN,jpoul,-0.033
jbeef,OBN,jmilk,0.066
jbeef,OIO,jbeef,0.275
jbeef,OIO,jpork,-0.022
jbeef,OIO,jmilk,0.044
jbeef,OPO,jbeef,0.275
jbeef,OPO,jpork,-0.022
jbeef,OPO,jmilk,0.044
jbeef,OSA,jbeef,0.165
jbeef,OSA,jpork,-0.022
jbeef,PAK,jbeef,0.231
jbeef,PAN,jbeef,0.484
jbeef,PAN,jpork,-0.011
jbeef,PAN,jmilk,0.011
jbeef,PER,jbeef,0.484
jbeef,PER,jpork,-0.011
jbeef,PER,jmilk,0.011
jbeef,PHL,jbeef,0.308
jbeef,PHL,jpork,-0.088
jbeef,PNG,jbeef,0.275
jbeef,PNG,jpork,-0.022
jbeef,PNG,jmilk,0.044
jbeef,POL,jbeef,0.33
jbeef,POL,jpork,-0.055
jbeef,POL,jpoul,-0.033
jbeef,POL,jmilk,0.066
jbeef,PRK,jbeef,0.44
jbeef,PRK,jpork,-0.11
jbeef,PRT,jbeef,0.385
jbeef,PRT,jpork,-0.077
jbeef,PRT,jmilk,0.088
jbeef,PRY,jbeef,0.484
jbeef,PRY,jpork,-0.011
jbeef,PRY,jmilk,0.011
jbeef,PSE,jbeef,0.275
jbeef,PSE,jpork,-0.022
jbeef,PSE,jmilk,0.044
jbeef,RAP,jbeef,0.231
jbeef,RAP,jmilk,0.033
jbeef,ROU,jbeef,0.33
jbeef,ROU,jpork,-0.055
jbeef,ROU,jpoul,-0.033
jbeef,ROU,jmilk,0.066
jbeef,RUS,jbeef,0.275
jbeef,RUS,jpork,-0.033
jbeef,RUS,jpoul,-0.011
jbeef,RUS,jmilk,0.055
jbeef,RWA,jbeef,0.385
jbeef,RWA,jpork,-0.022
jbeef,RWA,jmilk,0.044
jbeef,SAU,jbeef,0.231
jbeef,SAU,jmilk,0.033
jbeef,SDN,jbeef,0.33
jbeef,SDN,jpork,-0.022
jbeef,SDN,jmilk,0.044
jbeef,SEN,jbeef,0.275
jbeef,SEN,jpork,-0.022
jbeef,SEN,jmilk,0.044
jbeef,SLB,jbeef,0.275
jbeef,SLB,jpork,-0.022
jbeef,SLB,jmilk,0.044
jbeef,SLE,jbeef,0.275
jbeef,SLE,jpork,-0.022
jbeef,SLE,jmilk,0.044
jbeef,SLV,jbeef,0.484
jbeef,SLV,jpork,-0.011
jbeef,SLV,jmilk,0.011
jbeef,SOM,jbeef,0.33
jbeef,SOM,jpork,-0.022
jbeef,SOM,jmilk,0.044
jbeef,SPP,jbeef,0.385
jbeef,SPP,jpork,-0.077
jbeef,SPP,jmilk,0.088
jbeef,SVK,jbeef,0.33
jbeef,SVK,jpork,-0.055
jbeef,SVK,jpoul,-0.033
jbeef,SVK,jmilk,0.066
jbeef,SVN,jbeef,0.33
jbeef,SVN,jpork,-0.055
jbeef,SVN,jpoul,-0.033
jbeef,SVN,jmilk,0.066
jbeef,SWE,jbeef,0.385
jbeef,SWE,jpork,-0.077
jbeef,SWE,jmilk,0.088
jbeef,SWZ,jbeef,0.33
jbeef,SWZ,jpork,-0.022
jbeef,SWZ,jmilk,0.044
jbeef,SYR,jbeef,0.231
jbeef,SYR,jmilk,0.033
jbeef,TCD,jbeef,0.33
jbeef,TCD,jpork,-0.022
jbeef,TCD,jmilk,0.044
jbeef,TGO,jbeef,0.275
jbeef,TGO,jpork,-0.022
jbeef,TGO,jmilk,0.044
jbeef,THA,jbeef,0.33
jbeef,THA,jpork,-0.022
jbeef,THA,jmilk,0.044
jbeef,TJK,jbeef,0.275
jbeef,TJK,jpork,-0.033
jbeef,TJK,jpoul,-0.011
jbeef,TJK,jmilk,0.055
jbeef,TKM,jbeef,0.275
jbeef,TKM,jpork,-0.033
jbeef,TKM,jpoul,-0.011
jbeef,TKM,jmilk,0.055
jbeef,TLS,jbeef,0.275
jbeef,TLS,jpork,-0.022
jbeef,TLS,jmilk,0.044
jbeef,TUN,jbeef,0.231
jbeef,TUN,jmilk,0.033
jbeef,TUR,jbeef,0.275
jbeef,TUR,jmilk,0.033
jbeef,TZA,jbeef,0.385
jbeef,TZA,jpork,-0.022
jbeef,TZA,jmilk,0.044
jbeef,UGA,jbeef,0.385
jbeef,UGA,jpork,-0.022
jbeef,UGA,jmilk,0.044
jbeef,UKP,jbeef,0.385
jbeef,UKP,jpork,-0.077
jbeef,UKP,jmilk,0.088
jbeef,UKR,jbeef,0.275
jbeef,UKR,jpork,-0.033
jbeef,UKR,jpoul,-0.011
jbeef,UKR,jmilk,0.055
jbeef,URY,jbeef,0.484
jbeef,URY,jpork,-0.011
jbeef,URY,jmilk,0.011
jbeef,USA,jbeef,0.495
jbeef,USA,jpork,-0.011
jbeef,USA,jmilk,0.044
jbeef,UZB,jbeef,0.275
jbeef,UZB,jpork,-0.033
jbeef,UZB,jpoul,-0.011
jbeef,UZB,jmilk,0.055
jbeef,VEN,jbeef,0.484
jbeef,VEN,jpork,-0.011
jbeef,VEN,jmilk,0.011
jbeef,VNM,jbeef,0.275
jbeef,VNM,jpork,-0.022
jbeef,VUT,jbeef,0.275
jbeef,VUT,jpork,-0.022
jbeef,VUT,jmilk,0.044
jbeef,YEM,jbeef,0.231
jbeef,YEM,jmilk,0.033
jbeef,ZAF,jbeef,0.418
jbeef,ZAF,jpork,-0.033
jbeef,ZAF,jlamb,-0.022
jbeef,ZAF,jmilk,0.066
jbeef,ZMB,jbeef,0.33
jbeef,ZMB,jpork,-0.022
jbeef,ZMB,jmilk,0.044
jbeef,ZWE,jbeef,0.33
jbeef,ZWE,jpork,-0.022
jbeef,ZWE,jmilk,0.044
jpork,LBR,jbeef,-0.022
jpork,LBR,jpork,0.242
jpork,AFG,jbeef,-0.022
jpork,AFG,jpork,0.22
jpork,AGO,jbeef,-0.022
jpork,AGO,jpork,0.385
jpork,ALB,jbeef,-0.022
jpork,ALB,jpork,0.495
jpork,ARG,jbeef,-0.066
jpork,ARG,jpork,0.495
jpork,ARM,jbeef,-0.011
jpork,ARM,jpork,0.33
jpork,AUS,jbeef,-0.088
jpork,AUS,jpork,0.44
jpork,AUT,jbeef,-0.055
jpork,AUT,jpork,0.495
jpork,AUT,jpoul,-0.011
jpork,AZE,jbeef,-0.011
jpork,AZE,jpork,0.33
jpork,BDI,jbeef,-0.022
jpork,BDI,jpork,0.22
jpork,BEN,jbeef,-0.022
jpork,BEN,jpork,0.242
jpork,BFA,jbeef,-0.022
jpork,BFA,jpork,0.33
jpork,BGD,jbeef,-0.022
jpork,BGD,jpork,0.22
jpork,BGR,jbeef,-0.022
jpork,BGR,jpork,0.495
jpork,BLR,jbeef,-0.011
jpork,BLR,jpork,0.33
jpork,BLT,jbeef,-0.011
jpork,BLT,jpork,0.33
jpork,BLX,jbeef,-0.055
jpork,BLX,jpork,0.495
jpork,BLX,jpoul,-0.011
jpork,BLZ,jbeef,-0.055
jpork,BLZ,jpork,0.418
jpork,BOL,jbeef,-0.055
jpork,BOL,jpork,0.418
jpork,BRA,jbeef,-0.044
jpork,BRA,jpork,0.55
jpork,BTN,jbeef,-0.022
jpork,BTN,jpork,0.22
jpork,BWA,jbeef,-0.022
jpork,BWA,jpork,0.385
jpork,CAF,jbeef,-0.022
jpork,CAF,jpork,0.242
jpork,CAN,jbeef,-0.077
jpork,CAN,jpork,0.385
jpork,CAN,jlamb,-0.022
jpork,CAN,jpoul,-0.044
jpork,CHL,jbeef,-0.055
jpork,CHL,jpork,0.418
jpork,CHM,jbeef,-0.066
jpork,CHM,jpork,0.462
jpork,CHP,jbeef,-0.055
jpork,CHP,jpork,0.495
jpork,CHP,jpoul,-0.011
jpork,CIV,jbeef,-0.022
jpork,CIV,jpork,0.242
jpork,CMR,jbeef,-0.022
jpork,CMR,jpork,0.242
jpork,COD,jbeef,-0.022
jpork,COD,jpork,0.242
jpork,COG,jbeef,-0.022
jpork,COG,jpork,0.242
jpork,COL,jbeef,-0.044
jpork,COL,jpork,0.363
jpork,CRB,jbeef,-0.022
jpork,CRB,jpork,0.22
jpork,CRI,jbeef,-0.055
jpork,CRI,jpork,0.418
jpork,CUB,jbeef,-0.055
jpork,CUB,jpork,0.418
jpork,CYP,jpork,0.11
jpork,CZE,jbeef,-0.022
jpork,CZE,jpork,0.495
jpork,DEU,jbeef,-0.055
jpork,DEU,jpork,0.495
jpork,DEU,jpoul,-0.011
jpork,DJI,jbeef,-0.022
jpork,DJI,jpork,0.33
jpork,DNK,jbeef,-0.055
jpork,DNK,jpork,0.495
jpork,DNK,jpoul,-0.011
jpork,DOM,jbeef,-0.055
jpork,DOM,jpork,0.418
jpork,DZA,jpork,0.11
jpork,ECU,jbeef,-0.055
jpork,ECU,jpork,0.418
jpork,EGY,jbeef,-0.022
jpork,EGY,jpork,0.22
jpork,ERI,jbeef,-0.022
jpork,ERI,jpork,0.33
jpork,ETH,jbeef,-0.022
jpork,ETH,jpork,0.33
jpork,FJI,jbeef,-0.022
jpork,FJI,jpork,0.22
jpork,FNP,jbeef,-0.055
jpork,FNP,jpork,0.495
jpork,FNP,jpoul,-0.011
