jbeef,LBR,jbeef,0.275
jpork,FRP,jbeef,-0.055
jpork,FRP,jpork,0.495
jpork,FRP,jpoul,-0.011
jpork,GAB,jbeef,-0.022
jpork,GAB,jpork,0.242
jpork,GEO,jbeef,-0.011
jpork,GEO,jpork,0.33
jpork,GHA,jbeef,-0.022
jpork,GHA,jpork,0.242
jpork,GIN,jbeef,-0.022
jpork,GIN,jpork,0.242
jpork,GMB,jbeef,-0.022
jpork,GMB,jpork,0.242
jpork,GNB,jbeef,-0.022
jpork,GNB,jpork,0.242
jpork,GNQ,jbeef,-0.022
jpork,GNQ,jpork,0.242
jpork,GRC,jbeef,-0.022
jpork,GRC,jpork,0.495
jpork,GSA,jbeef,-0.055
jpork,GSA,jpork,0.418
jpork,GTM,jbeef,-0.055
jpork,GTM,jpork,0.418
jpork,HND,jbeef,-0.055
jpork,HND,jpork,0.418
jpork,HRV,jbeef,-0.022
jpork,HRV,jpork,0.495
jpork,HTI,jbeef,-0.055
jpork,HTI,jpork,0.418
jpork,HUN,jbeef,-0.022
jpork,HUN,jpork,0.495
jpork,IDN,jbeef,-0.022
jpork,IDN,jpork,0.55
jpork,IND,jpork,0.33
jpork,IRL,jbeef,-0.055
jpork,IRL,jpork,0.495
jpork,IRL,jpoul,-0.011
jpork,IRN,jpork,0.11
jpork,IRQ,jpork,0.11
jpork,ISL,jbeef,-0.055
jpork,ISL,jpork,0.495
jpork,ISL,jpoul,-0.011
jpork,ISR,jbeef,-0.077
jpork,ISR,jpork,0.385
jpork,ISR,jlamb,-0.022
jpork,ISR,jpoul,-0.044
jpork,ITP,jbeef,-0.055
jpork,ITP,jpork,0.495
jpork,ITP,jpoul,-0.011
jpork,JAM,jbeef,-0.022
jpork,JAM,jpork,0.22
jpork,JOR,jpork,0.11
jpork,JPN,jbeef,-0.033
jpork,JPN,jpork,0.363
jpork,JPN,jpoul,-0.066
jpork,KAZ,jbeef,-0.011
jpork,KAZ,jpork,0.22
jpork,KEN,jbeef,-0.022
jpork,KEN,jpork,0.22
jpork,KGZ,jbeef,-0.011
jpork,KGZ,jpork,0.22
jpork,KHM,jbeef,-0.022
jpork,KHM,jpork,0.352
jpork,KOR,jbeef,-0.066
jpork,KOR,jpork,0.33
jpork,LAO,jbeef,-0.022
jpork,LAO,jpork,0.352
jpork,LBN,jpork,0.11
jpork,LBY,jpork,0.11
jpork,LKA,jbeef,-0.022
jpork,LKA,jpork,0.22
jpork,LSO,jbeef,-0.022
jpork,LSO,jpork,0.385
jpork,MDA,jbeef,-0.022
jpork,MDA,jpork,0.495
jpork,MDG,jbeef,-0.022
jpork,MDG,jpork,0.385
jpork,MEX,jbeef,-0.066
jpork,MEX,jpork,0.495
jpork,MLI,jbeef,-0.022
jpork,MLI,jpork,0.33
jpork,MMR,jbeef,-0.022
jpork,MMR,jpork,0.33
jpork,MNG,jpork,0.385
jpork,MOR,jpork,0.11
jpork,MOZ,jbeef,-0.022
jpork,MOZ,jpork,0.385
jpork,MRT,jbeef,-0.022
jpork,MRT,jpork,0.33
jpork,MWI,jbeef,-0.022
jpork,MWI,jpork,0.385
jpork,MYS,jbeef,-0.022
jpork,MYS,jpork,0.55
jpork,NAM,jbeef,-0.022
jpork,NAM,jpork,0.385
jpork,NER,jbeef,-0.022
jpork,NER,jpork,0.33
jpork,NGA,jbeef,-0.022
jpork,NGA,jpork,0.22
jpork,NIC,jbeef,-0.055
jpork,NIC,jpork,0.418
jpork,NLD,jbeef,-0.055
jpork,NLD,jpork,0.495
jpork,NLD,jpoul,-0.011
jpork,NOR,jbeef,-0.055
jpork,NOR,jpork,0.495
jpork,NOR,jpoul,-0.011
jpork,NPL,jbeef,-0.022
jpork,NPL,jpork,0.22
jpork,NZL,jbeef,-0.077
jpork,NZL,jpork,0.385
jpork,NZL,jlamb,-0.022
jpork,NZL,jpoul,-0.044
jpork,OAO,jbeef,-0.022
jpork,OAO,jpork,0.22
jpork,OBN,jbeef,-0.022
jpork,OBN,jpork,0.495
jpork,OIO,jbeef,-0.022
jpork,OIO,jpork,0.22
jpork,OPO,jbeef,-0.022
jpork,OPO,jpork,0.22
jpork,OSA,jbeef,-0.022
jpork,OSA,jpork,0.352
jpork,PAK,jpork,0.22
jpork,PAN,jbeef,-0.055
jpork,PAN,jpork,0.418
jpork,PER,jbeef,-0.055
jpork,PER,jpork,0.418
jpork,PHL,jbeef,-0.033
jpork,PHL,jpork,0.495
jpork,PNG,jbeef,-0.022
jpork,PNG,jpork,0.22
jpork,POL,jbeef,-0.022
jpork,POL,jpork,0.495
jpork,PRK,jpork,0.385
jpork,PRT,jbeef,-0.055
jpork,PRT,jpork,0.495
jpork,PRT,jpoul,-0.011
jpork,PRY,jbeef,-0.055
jpork,PRY,jpork,0.418
jpork,PSE,jbeef,-0.022
jpork,PSE,jpork,0.242
jpork,RAP,jpork,0.11
jpork,ROU,jbeef,-0.022
jpork,ROU,jpork,0.495
jpork,RUS,jbeef,-0.011
jpork,RUS,jpork,0.33
jpork,RWA,jbeef,-0.022
jpork,RWA,jpork,0.22
jpork,SAU,jpork,0.11
jpork,SDN,jbeef,-0.022
jpork,SDN,jpork,0.33
jpork,SEN,jbeef,-0.022
jpork,SEN,jpork,0.242
jpork,SLB,jbeef,-0.022
jpork,SLB,jpork,0.22
jpork,SLE,jbeef,-0.022
jpork,SLE,jpork,0.242
jpork,SLV,jbeef,-0.055
jpork,SLV,jpork,0.418
jpork,SOM,jbeef,-0.022
jpork,SOM,jpork,0.33
jpork,SPP,jbeef,-0.055
jpork,SPP,jpork,0.495
jpork,SPP,jpoul,-0.011
jpork,SVK,jbeef,-0.022
jpork,SVK,jpork,0.495
jpork,SVN,jbeef,-0.022
jpork,SVN,jpork,0.495
jpork,SWE,jbeef,-0.055
jpork,SWE,jpork,0.495
jpork,SWE,jpoul,-0.011
jpork,SWZ,jbeef,-0.022
jpork,SWZ,jpork,0.385
jpork,SYR,jpork,0.11
jpork,TCD,jbeef,-0.022
jpork,TCD,jpork,0.33
jpork,TGO,jbeef,-0.022
jpork,TGO,jpork,0.242
jpork,THA,jbeef,-0.066
jpork,THA,jpork,0.605
jpork,TJK,jbeef,-0.011
jpork,TJK,jpork,0.22
jpork,TKM,jbeef,-0.011
jpork,TKM,jpork,0.22
jpork,TLS,jbeef,-0.022
jpork,TLS,jpork,0.22
jpork,TUN,jpork,0.11
jpork,TUR,jpork,0.11
jpork,TZA,jbeef,-0.022
jpork,TZA,jpork,0.22
jpork,UGA,jbeef,-0.022
jpork,UGA,jpork,0.22
jpork,UKP,jbeef,-0.055
jpork,UKP,jpork,0.495
jpork,UKP,jpoul,-0.011
jpork,UKR,jbeef,-0.011
jpork,UKR,jpork,0.33
jpork,URY,jbeef,-0.055
jpork,URY,jpork,0.418
jpork,USA,jbeef,-0.022
jpork,USA,jpork,0.385
jpork,USA,jpoul,-0.011
jpork,UZB,jbeef,-0.011
jpork,UZB,jpork,0.22
jpork,VEN,jbeef,-0.055
jpork,VEN,jpork,0.418
jpork,VNM,jbeef,-0.022
jpork,VNM,jpork,0.55
jpork,VUT,jbeef,-0.022
jpork,VUT,jpork,0.22
jpork,YEM,jpork,0.11
jpork,ZAF,jbeef,-0.077
jpork,ZAF,jpork,0.385
jpork,ZAF,jlamb,-0.022
jpork,ZAF,jpoul,-0.044
jpork,ZMB,jbeef,-0.022
jpork,ZMB,jpork,0.385
jpork,ZWE,jbeef,-0.022
jpork,ZWE,jpork,0.385
jlamb,LBR,jlamb,0.275
jlamb,AFG,jlamb,0.264
jlamb,AGO,jlamb,0.22
jlamb,ALB,jlamb,0.198
jlamb,ARG,jlamb,0.231
jlamb,ARM,jlamb,0.22
jlamb,AUS,jbeef,-0.11
jlamb,AUS,jlamb,0.385
jlamb,AUS,jmilk,-0.055
jlamb,AUT,jlamb,0.385
jlamb,AZE,jlamb,0.22
jlamb,BDI,jlamb,0.275
jlamb,BEN,jlamb,0.275
jlamb,BFA,jlamb,0.242
jlamb,BGD,jlamb,0.22
jlamb,BGR,jlamb,0.198
jlamb,BLR,jlamb,0.22
jlamb,BLT,jlamb,0.22
jlamb,BLX,jlamb,0.385
jlamb,BLZ,jlamb,0.275
jlamb,BOL,jlamb,0.275
jlamb,BRA,jlamb,0.198
jlamb,BTN,jlamb,0.264
jlamb,BWA,jlamb,0.22
jlamb,CAF,jlamb,0.275
jlamb,CAN,jbeef,-0.022
jlamb,CAN,jlamb,0.352
jlamb,CAN,jpoul,-0.022
jlamb,CAN,jmilk,-0.033
jlamb,CHL,jlamb,0.275
jlamb,CHM,jpork,-0.033
jlamb,CHM,jlamb,0.275
jlamb,CHP,jlamb,0.385
jlamb,CIV,jlamb,0.275
jlamb,CMR,jlamb,0.275
jlamb,COD,jlamb,0.275
jlamb,COG,jlamb,0.275
jlamb,COL,jlamb,0.165
jlamb,CRB,jlamb,0.22
jlamb,CRI,jlamb,0.275
jlamb,CUB,jlamb,0.275
jlamb,CYP,jlamb,0.275
jlamb,CZE,jlamb,0.198
jlamb,DEU,jlamb,0.385
jlamb,DJI,jlamb,0.242
jlamb,DNK,jlamb,0.385
jlamb,DOM,jlamb,0.275
jlamb,DZA,jlamb,0.275
jlamb,ECU,jlamb,0.275
jlamb,EGY,jlamb,0.385
jlamb,ERI,jlamb,0.242
jlamb,ETH,jlamb,0.242
jlamb,FJI,jlamb,0.22
jlamb,FNP,jlamb,0.385
jlamb,FRP,jlamb,0.385
jlamb,GAB,jlamb,0.275
jlamb,GEO,jlamb,0.22
jlamb,GHA,jlamb,0.275
jlamb,GIN,jlamb,0.275
jlamb,GMB,jlamb,0.275
jlamb,GNB,jlamb,0.275
jlamb,GNQ,jlamb,0.275
jlamb,GRC,jlamb,0.198
jlamb,GSA,jlamb,0.275
jlamb,GTM,jlamb,0.275
jlamb,HND,jlamb,0.275
jlamb,HRV,jlamb,0.198
jlamb,HTI,jlamb,0.275
jlamb,HUN,jlamb,0.198
jlamb,IDN,jlamb,0.33
jlamb,IND,jlamb,0.385
jlamb,IRL,jlamb,0.385
jlamb,IRN,jlamb,0.275
jlamb,IRQ,jlamb,0.275
jlamb,ISL,jlamb,0.385
jlamb,ISR,jbeef,-0.022
jlamb,ISR,jlamb,0.352
jlamb,ISR,jpoul,-0.022
jlamb,ISR,jmilk,-0.033
jlamb,ITP,jlamb,0.385
jlamb,JAM,jlamb,0.22
jlamb,JOR,jlamb,0.275
jlamb,JPN,jlamb,0.308
jlamb,KAZ,jlamb,0.22
jlamb,KEN,jlamb,0.275
jlamb,KGZ,jlamb,0.22
jlamb,KHM,jlamb,0.286
jlamb,KOR,jlamb,0.22
jlamb,LAO,jlamb,0.286
jlamb,LBN,jlamb,0.275
jlamb,LBY,jlamb,0.275
jlamb,LKA,jlamb,0.264
jlamb,LSO,jlamb,0.22
jlamb,MDA,jlamb,0.198
jlamb,MDG,jlamb,0.22
jlamb,MEX,jlamb,0.242
jlamb,MLI,jlamb,0.242
jlamb,MMR,jlamb,0.242
jlamb,MNG,jlamb,0.22
jlamb,MOR,jlamb,0.275
jlamb,MOZ,jlamb,0.22
jlamb,MRT,jlamb,0.242
jlamb,MWI,jlamb,0.22
jlamb,MYS,jlamb,0.275
jlamb,NAM,jlamb,0.22
jlamb,NER,jlamb,0.242
jlamb,NGA,jlamb,0.22
jlamb,NIC,jlamb,0.275
jlamb,NLD,jlamb,0.385
jlamb,NOR,jlamb,0.385
jlamb,NPL,jlamb,0.264
jlamb,NZL,jbeef,-0.022
jlamb,NZL,jlamb,0.352
jlamb,NZL,jpoul,-0.022
jlamb,NZL,jmilk,-0.033
jlamb,OAO,jlamb,0.22
jlamb,OBN,jlamb,0.198
jlamb,OIO,jlamb,0.22
jlamb,OPO,jlamb,0.22
jlamb,OSA,jlamb,0.286
jlamb,PAK,jlamb,0.275
jlamb,PAN,jlamb,0.275
jlamb,PER,jlamb,0.275
jlamb,PHL,jlamb,0.22
jlamb,PNG,jlamb,0.22
jlamb,POL,jlamb,0.198
jlamb,PRK,jlamb,0.22
jlamb,PRT,jlamb,0.385
jlamb,PRY,jlamb,0.275
jlamb,PSE,jlamb,0.275
jlamb,RAP,jlamb,0.275
jlamb,ROU,jlamb,0.198
jlamb,RUS,jlamb,0.22
jlamb,RWA,jlamb,0.275
jlamb,SAU,jlamb,0.275
jlamb,SDN,jlamb,0.242
jlamb,SEN,jlamb,0.275
jlamb,SLB,jlamb,0.22
jlamb,SLE,jlamb,0.275
jlamb,SLV,jlamb,0.275
jlamb,SOM,jlamb,0.242
jlamb,SPP,jlamb,0.385
jlamb,SVK,jlamb,0.198
jlamb,SVN,jlamb,0.198
jlamb,SWE,jlamb,0.385
jlamb,SWZ,jlamb,0.22
jlamb,SYR,jlamb,0.275
jlamb,TCD,jlamb,0.242
jlamb,TGO,jlamb,0.275
jlamb,THA,jlamb,0.22
jlamb,TJK,jlamb,0.22
jlamb,TKM,jlamb,0.22
jlamb,TLS,jlamb,0.22
jlamb,TUN,jlamb,0.275
jlamb,TUR,jlamb,0.198
jlamb,TZA,jlamb,0.275
jlamb,UGA,jlamb,0.275
jlamb,UKP,jlamb,0.385
jlamb,UKR,jlamb,0.22
jlamb,URY,jlamb,0.275
jlamb,USA,jlamb,0.44
jlamb,UZB,jlamb,0.22
jlamb,VEN,jlamb,0.275
jlamb,VNM,jlamb,0.264
jlamb,VUT,jlamb,0.22
jlamb,YEM,jlamb,0.275
jlamb,ZAF,jbeef,-0.022
jlamb,ZAF,jlamb,0.352
jlamb,ZAF,jpoul,-0.022
jlamb,ZAF,jmilk,-0.033
jlamb,ZMB,jlamb,0.22
jlamb,ZWE,jlamb,0.22
jpoul,LBR,jpoul,0.33
jpoul,AFG,jpoul,0.33
jpoul,AGO,jpoul,0.33
jpoul,ALB,jbeef,-0.066
jpoul,ALB,jpoul,0.385
jpoul,ALB,jeggs,-0.033
jpoul,ARG,jpoul,0.495
jpoul,ARM,jbeef,-0.077
jpoul,ARM,jpoul,0.275
jpoul,ARM,jeggs,-0.033
jpoul,AUS,jbeef,-0.088
jpoul,AUS,jpork,-0.055
jpoul,AUS,jlamb,-0.055
jpoul,AUS,jpoul,0.44
jpoul,AUS,jeggs,-0.022
jpoul,AUT,jpork,-0.055
jpoul,AUT,jpoul,0.385
jpoul,AUT,jeggs,-0.044
jpoul,AZE,jbeef,-0.077
jpoul,AZE,jpoul,0.275
jpoul,AZE,jeggs,-0.033
jpoul,BDI,jpoul,0.33
jpoul,BEN,jpoul,0.33
jpoul,BFA,jpoul,0.33
jpoul,BGD,jpoul,0.33
jpoul,BGR,jbeef,-0.066
jpoul,BGR,jpoul,0.385
jpoul,BGR,jeggs,-0.033
jpoul,BLR,jbeef,-0.077
jpoul,BLR,jpoul,0.275
jpoul,BLR,jeggs,-0.033
jpoul,BLT,jbeef,-0.077
jpoul,BLT,jpoul,0.275
jpoul,BLT,jeggs,-0.033
jpoul,BLX,jpork,-0.055
jpoul,BLX,jpoul,0.385
jpoul,BLX,jeggs,-0.044
jpoul,BLZ,jbeef,-0.011
jpoul,BLZ,jpoul,0.308
jpoul,BOL,jbeef,-0.011
jpoul,BOL,jpoul,0.308
jpoul,BRA,jpoul,0.385
jpoul,BTN,jpoul,0.33
jpoul,BWA,jpoul,0.33
jpoul,CAF,jpoul,0.33
jpoul,CAN,jpork,-0.11
jpoul,CAN,jpoul,0.418
jpoul,CAN,jeggs,-0.011
jpoul,CHL,jbeef,-0.011
jpoul,CHL,jpoul,0.308
jpoul,CHM,jbeef,-0.022
jpoul,CHM,jpork,-0.066
jpoul,CHM,jpoul,0.33
jpoul,CHP,jpork,-0.055
jpoul,CHP,jpoul,0.385
jpoul,CHP,jeggs,-0.044
jpoul,CIV,jpoul,0.33
jpoul,CMR,jpoul,0.33
jpoul,COD,jpoul,0.33
jpoul,COG,jpoul,0.33
jpoul,COL,jpoul,0.308
jpoul,CRB,jpoul,0.33
jpoul,CRI,jbeef,-0.011
jpoul,CRI,jpoul,0.308
jpoul,CUB,jbeef,-0.011
jpoul,CUB,jpoul,0.308
jpoul,CYP,jpoul,0.385
jpoul,CZE,jbeef,-0.066
jpoul,CZE,jpoul,0.385
jpoul,CZE,jeggs,-0.033
jpoul,DEU,jpork,-0.055
jpoul,DEU,jpoul,0.385
jpoul,DEU,jeggs,-0.044
jpoul,DJI,jpoul,0.33
jpoul,DNK,jpork,-0.055
jpoul,DNK,jpoul,0.385
jpoul,DNK,jeggs,-0.044
jpoul,DOM,jbeef,-0.011
jpoul,DOM,jpoul,0.308
jpoul,DZA,jpoul,0.385
jpoul,ECU,jbeef,-0.011
jpoul,ECU,jpoul,0.308
jpoul,EGY,jbeef,-0.11
jpoul,EGY,jpoul,0.495
jpoul,EGY,jeggs,-0.022
jpoul,ERI,jpoul,0.33
jpoul,ETH,jpoul,0.33
jpoul,FJI,jpoul,0.33
jpoul,FNP,jpork,-0.055
jpoul,FNP,jpoul,0.385
jpoul,FNP,jeggs,-0.044
jpoul,FRP,jpork,-0.055
jpoul,FRP,jpoul,0.385
jpoul,FRP,jeggs,-0.044
jpoul,GAB,jpoul,0.33
jpoul,GEO,jbeef,-0.077
jpoul,GEO,jpoul,0.275
jpoul,GEO,jeggs,-0.033
jpoul,GHA,jpoul,0.33
jpoul,GIN,jpoul,0.33
jpoul,GMB,jpoul,0.33
jpoul,GNB,jpoul,0.33
jpoul,GNQ,jpoul,0.33
jpoul,GRC,jbeef,-0.066
jpoul,GRC,jpoul,0.385
jpoul,GRC,jeggs,-0.033
jpoul,GSA,jbeef,-0.011
jpoul,GSA,jpoul,0.308
jpoul,GTM,jbeef,-0.011
jpoul,GTM,jpoul,0.308
jpoul,HND,jbeef,-0.011
jpoul,HND,jpoul,0.308
jpoul,HRV,jbeef,-0.066
jpoul,HRV,jpoul,0.385
jpoul,HRV,jeggs,-0.033
jpoul,HTI,jbeef,-0.011
jpoul,HTI,jpoul,0.308
jpoul,HUN,jbeef,-0.066
jpoul,HUN,jpoul,0.385
jpoul,HUN,jeggs,-0.033
jpoul,IDN,jpork,-0.077
jpoul,IDN,jpoul,0.495
jpoul,IND,jpoul,0.44
jpoul,IRL,jpork,-0.055
jpoul,IRL,jpoul,0.385
jpoul,IRL,jeggs,-0.044
jpoul,IRN,jpoul,0.385
jpoul,IRQ,jpoul,0.385
jpoul,ISL,jpork,-0.055
jpoul,ISL,jpoul,0.385
jpoul,ISL,jeggs,-0.044
jpoul,ISR,jpork,-0.11
jpoul,ISR,jpoul,0.418
jpoul,ISR,jeggs,-0.011
jpoul,ITP,jpork,-0.055
jpoul,ITP,jpoul,0.385
jpoul,ITP,jeggs,-0.044
jpoul,JAM,jpoul,0.33
jpoul,JOR,jpoul,0.385
jpoul,JPN,jbeef,-0.055
jpoul,JPN,jpork,-0.66
jpoul,JPN,jpoul,0.484
jpoul,JPN,jeggs,-0.033
jpoul,KAZ,jbeef,-0.077
jpoul,KAZ,jpoul,0.275
jpoul,KAZ,jeggs,-0.033
jpoul,KEN,jpoul,0.33
jpoul,KGZ,jbeef,-0.077
jpoul,KGZ,jpoul,0.275
jpoul,KGZ,jeggs,-0.033
jpoul,KHM,jpork,-0.077
jpoul,KHM,jpoul,0.385
jpoul,KOR,jpork,-0.055
jpoul,KOR,jpoul,0.44
jpoul,LAO,jpork,-0.077
jpoul,LAO,jpoul,0.385
jpoul,LBN,jpoul,0.385
jpoul,LBY,jpoul,0.385
jpoul,LKA,jpoul,0.33
jpoul,LSO,jpoul,0.33
jpoul,MDA,jbeef,-0.066
jpoul,MDA,jpoul,0.385
jpoul,MDA,jeggs,-0.033
jpoul,MDG,jpoul,0.33
jpoul,MEX,jpoul,0.44
jpoul,MLI,jpoul,0.33
jpoul,MMR,jpork,-0.055
jpoul,MMR,jpoul,0.275
jpoul,MNG,jpoul,0.44
jpoul,MOR,jpoul,0.385
jpoul,MOZ,jpoul,0.33
jpoul,MRT,jpoul,0.33
jpoul,MWI,jpoul,0.33
jpoul,MYS,jpork,-0.066
jpoul,MYS,jpoul,0.44
jpoul,NAM,jpoul,0.33
jpoul,NER,jpoul,0.33
jpoul,NGA,jpoul,0.33
jpoul,NIC,jbeef,-0.011
jpoul,NIC,jpoul,0.308
jpoul,NLD,jpork,-0.055
jpoul,NLD,jpoul,0.385
jpoul,NLD,jeggs,-0.044
jpoul,NOR,jpork,-0.055
jpoul,NOR,jpoul,0.385
jpoul,NOR,jeggs,-0.044
jpoul,NPL,jpoul,0.33
jpoul,NZL,jpork,-0.11
