jbeef,LBR,jbeef,0.275
jpoul,NZL,jpoul,0.418
jpoul,NZL,jeggs,-0.011
jpoul,OAO,jpoul,0.33
jpoul,OBN,jbeef,-0.066
jpoul,OBN,jpoul,0.385
jpoul,OBN,jeggs,-0.033
jpoul,OIO,jpoul,0.33
jpoul,OPO,jpoul,0.33
jpoul,OSA,jpork,-0.077
jpoul,OSA,jpoul,0.385
jpoul,PAK,jpoul,0.55
jpoul,PAN,jbeef,-0.011
jpoul,PAN,jpoul,0.308
jpoul,PER,jbeef,-0.011
jpoul,PER,jpoul,0.308
jpoul,PHL,jpork,-0.077
jpoul,PHL,jpoul,0.385
jpoul,PNG,jpoul,0.33
jpoul,POL,jbeef,-0.066
jpoul,POL,jpoul,0.385
jpoul,POL,jeggs,-0.033
jpoul,PRK,jpoul,0.44
jpoul,PRT,jpork,-0.055
jpoul,PRT,jpoul,0.385
jpoul,PRT,jeggs,-0.044
jpoul,PRY,jbeef,-0.011
jpoul,PRY,jpoul,0.308
jpoul,PSE,jpoul,0.33
jpoul,RAP,jpoul,0.385
jpoul,ROU,jbeef,-0.066
jpoul,ROU,jpoul,0.385
jpoul,ROU,jeggs,-0.033
jpoul,RUS,jbeef,-0.077
jpoul,RUS,jpoul,0.275
jpoul,RUS,jeggs,-0.033
jpoul,RWA,jpoul,0.33
jpoul,SAU,jpoul,0.385
jpoul,SDN,jpoul,0.33
jpoul,SEN,jpoul,0.33
jpoul,SLB,jpoul,0.33
jpoul,SLE,jpoul,0.33
jpoul,SLV,jbeef,-0.011
jpoul,SLV,jpoul,0.308
jpoul,SOM,jpoul,0.33
jpoul,SPP,jpork,-0.055
jpoul,SPP,jpoul,0.385
jpoul,SPP,jeggs,-0.044
jpoul,SVK,jbeef,-0.066
jpoul,SVK,jpoul,0.385
jpoul,SVK,jeggs,-0.033
jpoul,SVN,jbeef,-0.066
jpoul,SVN,jpoul,0.385
jpoul,SVN,jeggs,-0.033
jpoul,SWE,jpork,-0.055
jpoul,SWE,jpoul,0.385
jpoul,SWE,jeggs,-0.044
jpoul,SWZ,jpoul,0.33
jpoul,SYR,jpoul,0.385
jpoul,TCD,jpoul,0.33
jpoul,TGO,jpoul,0.33
jpoul,THA,jpork,-0.088
jpoul,THA,jpoul,0.44
jpoul,TJK,jbeef,-0.077
jpoul,TJK,jpoul,0.275
jpoul,TJK,jeggs,-0.033
jpoul,TKM,jbeef,-0.077
jpoul,TKM,jpoul,0.275
jpoul,TKM,jeggs,-0.033
jpoul,TLS,jpoul,0.33
jpoul,TUN,jpoul,0.385
jpoul,TUR,jpoul,0.385
jpoul,TZA,jpoul,0.33
jpoul,UGA,jpoul,0.33
jpoul,UKP,jpork,-0.055
jpoul,UKP,jpoul,0.385
jpoul,UKP,jeggs,-0.044
jpoul,UKR,jbeef,-0.077
jpoul,UKR,jpoul,0.275
jpoul,UKR,jeggs,-0.033
jpoul,URY,jbeef,-0.011
jpoul,URY,jpoul,0.308
jpoul,USA,jpork,-0.055
jpoul,USA,jpoul,0.44
jpoul,USA,jeggs,-0.022
jpoul,UZB,jbeef,-0.077
jpoul,UZB,jpoul,0.275
jpoul,UZB,jeggs,-0.033
jpoul,VEN,jbeef,-0.011
jpoul,VEN,jpoul,0.308
jpoul,VNM,jpork,-0.055
jpoul,VNM,jpoul,0.385
jpoul,VUT,jpoul,0.33
jpoul,YEM,jpoul,0.385
jpoul,ZAF,jpork,-0.11
jpoul,ZAF,jpoul,0.418
jpoul,ZAF,jeggs,-0.011
jpoul,ZMB,jpoul,0.33
jpoul,ZWE,jpoul,0.33
jeggs,LBR,jeggs,0.275
jeggs,AFG,jeggs,0.275
jeggs,AGO,jeggs,0.33
jeggs,ALB,jeggs,0.198
jeggs,ARG,jeggs,0.33
jeggs,ARM,jpoul,-0.022
jeggs,ARM,jeggs,0.198
jeggs,AUS,jpoul,-0.022
jeggs,AUS,jeggs,0.33
jeggs,AUT,jpoul,-0.022
jeggs,AUT,jeggs,0.308
jeggs,AZE,jpoul,-0.022
jeggs,AZE,jeggs,0.198
jeggs,BDI,jeggs,0.352
jeggs,BEN,jeggs,0.275
jeggs,BFA,jpoul,-0.011
jeggs,BFA,jeggs,0.275
jeggs,BGD,jeggs,0.275
jeggs,BGR,jeggs,0.198
jeggs,BLR,jpoul,-0.022
jeggs,BLR,jeggs,0.198
jeggs,BLT,jpoul,-0.022
jeggs,BLT,jeggs,0.198
jeggs,BLX,jpoul,-0.022
jeggs,BLX,jeggs,0.308
jeggs,BLZ,jpoul,-0.011
jeggs,BLZ,jeggs,0.275
jeggs,BOL,jpoul,-0.011
jeggs,BOL,jeggs,0.275
jeggs,BRA,jeggs,0.275
jeggs,BTN,jeggs,0.275
jeggs,BWA,jeggs,0.33
jeggs,CAF,jeggs,0.275
jeggs,CAN,jpoul,-0.011
jeggs,CAN,jeggs,0.154
jeggs,CHL,jpoul,-0.011
jeggs,CHL,jeggs,0.275
jeggs,CHM,jeggs,0.44
jeggs,CHP,jpoul,-0.022
jeggs,CHP,jeggs,0.308
jeggs,CIV,jeggs,0.275
jeggs,CMR,jeggs,0.275
jeggs,COD,jeggs,0.275
jeggs,COG,jeggs,0.275
jeggs,COL,jpoul,-0.011
jeggs,COL,jeggs,0.275
jeggs,CRB,jeggs,0.44
jeggs,CRI,jpoul,-0.011
jeggs,CRI,jeggs,0.275
jeggs,CUB,jpoul,-0.011
jeggs,CUB,jeggs,0.275
jeggs,CYP,jpoul,-0.022
jeggs,CYP,jeggs,0.44
jeggs,CZE,jeggs,0.198
jeggs,DEU,jpoul,-0.022
jeggs,DEU,jeggs,0.308
jeggs,DJI,jpoul,-0.011
jeggs,DJI,jeggs,0.275
jeggs,DNK,jpoul,-0.022
jeggs,DNK,jeggs,0.308
jeggs,DOM,jpoul,-0.011
jeggs,DOM,jeggs,0.275
jeggs,DZA,jpoul,-0.022
jeggs,DZA,jeggs,0.44
jeggs,ECU,jpoul,-0.011
jeggs,ECU,jeggs,0.275
jeggs,EGY,jpoul,-0.011
jeggs,EGY,jeggs,0.385
jeggs,ERI,jpoul,-0.011
jeggs,ERI,jeggs,0.275
jeggs,ETH,jpoul,-0.011
jeggs,ETH,jeggs,0.275
jeggs,FJI,jeggs,0.44
jeggs,FNP,jpoul,-0.022
jeggs,FNP,jeggs,0.308
jeggs,FRP,jpoul,-0.022
jeggs,FRP,jeggs,0.308
jeggs,GAB,jeggs,0.275
jeggs,GEO,jpoul,-0.022
jeggs,GEO,jeggs,0.198
jeggs,GHA,jeggs,0.275
jeggs,GIN,jeggs,0.275
jeggs,GMB,jeggs,0.275
jeggs,GNB,jeggs,0.275
jeggs,GNQ,jeggs,0.275
jeggs,GRC,jeggs,0.198
jeggs,GSA,jpoul,-0.011
jeggs,GSA,jeggs,0.275
jeggs,GTM,jpoul,-0.011
jeggs,GTM,jeggs,0.275
jeggs,HND,jpoul,-0.011
jeggs,HND,jeggs,0.275
jeggs,HRV,jeggs,0.198
jeggs,HTI,jpoul,-0.011
jeggs,HTI,jeggs,0.275
jeggs,HUN,jeggs,0.198
jeggs,IDN,jpoul,-0.011
jeggs,IDN,jeggs,0.385
jeggs,IND,jeggs,0.352
jeggs,IRL,jpoul,-0.022
jeggs,IRL,jeggs,0.308
jeggs,IRN,jpoul,-0.022
jeggs,IRN,jeggs,0.44
jeggs,IRQ,jpoul,-0.022
jeggs,IRQ,jeggs,0.44
jeggs,ISL,jpoul,-0.022
jeggs,ISL,jeggs,0.308
jeggs,ISR,jpoul,-0.011
jeggs,ISR,jeggs,0.154
jeggs,ITP,jpoul,-0.022
jeggs,ITP,jeggs,0.308
jeggs,JAM,jeggs,0.44
jeggs,JOR,jpoul,-0.022
jeggs,JOR,jeggs,0.44
jeggs,JPN,jeggs,0.352
jeggs,KAZ,jpoul,-0.022
jeggs,KAZ,jeggs,0.154
jeggs,KEN,jeggs,0.352
jeggs,KGZ,jpoul,-0.022
jeggs,KGZ,jeggs,0.154
jeggs,KHM,jeggs,0.44
jeggs,KOR,jpoul,-0.022
jeggs,KOR,jeggs,0.385
jeggs,LAO,jeggs,0.44
jeggs,LBN,jpoul,-0.022
jeggs,LBN,jeggs,0.44
jeggs,LBY,jpoul,-0.022
jeggs,LBY,jeggs,0.44
jeggs,LKA,jeggs,0.275
jeggs,LSO,jeggs,0.33
jeggs,MDA,jeggs,0.198
jeggs,MDG,jeggs,0.33
jeggs,MEX,jeggs,0.385
jeggs,MLI,jpoul,-0.011
jeggs,MLI,jeggs,0.275
jeggs,MMR,jeggs,0.385
jeggs,MNG,jpoul,-0.022
jeggs,MNG,jeggs,0.44
jeggs,MOR,jpoul,-0.022
jeggs,MOR,jeggs,0.44
jeggs,MOZ,jeggs,0.33
jeggs,MRT,jpoul,-0.011
jeggs,MRT,jeggs,0.275
jeggs,MWI,jeggs,0.33
jeggs,MYS,jeggs,0.418
jeggs,NAM,jeggs,0.33
jeggs,NER,jpoul,-0.011
jeggs,NER,jeggs,0.275
jeggs,NGA,jeggs,0.308
jeggs,NIC,jpoul,-0.011
jeggs,NIC,jeggs,0.275
jeggs,NLD,jpoul,-0.022
jeggs,NLD,jeggs,0.308
jeggs,NOR,jpoul,-0.022
jeggs,NOR,jeggs,0.308
jeggs,NPL,jeggs,0.275
jeggs,NZL,jpoul,-0.011
jeggs,NZL,jeggs,0.154
jeggs,OAO,jeggs,0.44
jeggs,OBN,jeggs,0.198
jeggs,OIO,jeggs,0.44
jeggs,OPO,jeggs,0.44
jeggs,OSA,jeggs,0.44
jeggs,PAK,jeggs,0.33
jeggs,PAN,jpoul,-0.011
jeggs,PAN,jeggs,0.275
jeggs,PER,jpoul,-0.011
jeggs,PER,jeggs,0.275
jeggs,PHL,jeggs,0.44
jeggs,PNG,jeggs,0.44
jeggs,POL,jeggs,0.198
jeggs,PRK,jpoul,-0.022
jeggs,PRK,jeggs,0.44
jeggs,PRT,jpoul,-0.022
jeggs,PRT,jeggs,0.308
jeggs,PRY,jpoul,-0.011
jeggs,PRY,jeggs,0.275
jeggs,PSE,jeggs,0.275
jeggs,RAP,jpoul,-0.022
jeggs,RAP,jeggs,0.44
jeggs,ROU,jeggs,0.198
jeggs,RUS,jpoul,-0.022
jeggs,RUS,jeggs,0.198
jeggs,RWA,jeggs,0.352
jeggs,SAU,jpoul,-0.022
jeggs,SAU,jeggs,0.44
jeggs,SDN,jpoul,-0.011
jeggs,SDN,jeggs,0.275
jeggs,SEN,jeggs,0.275
jeggs,SLB,jeggs,0.44
jeggs,SLE,jeggs,0.275
jeggs,SLV,jpoul,-0.011
jeggs,SLV,jeggs,0.275
jeggs,SOM,jpoul,-0.011
jeggs,SOM,jeggs,0.275
jeggs,SPP,jpoul,-0.022
jeggs,SPP,jeggs,0.308
jeggs,SVK,jeggs,0.198
jeggs,SVN,jeggs,0.198
jeggs,SWE,jpoul,-0.022
jeggs,SWE,jeggs,0.308
jeggs,SWZ,jeggs,0.33
jeggs,SYR,jpoul,-0.022
jeggs,SYR,jeggs,0.44
jeggs,TCD,jpoul,-0.011
jeggs,TCD,jeggs,0.275
jeggs,TGO,jeggs,0.275
jeggs,THA,jeggs,0.22
jeggs,TJK,jpoul,-0.022
jeggs,TJK,jeggs,0.154
jeggs,TKM,jpoul,-0.022
jeggs,TKM,jeggs,0.154
jeggs,TLS,jeggs,0.44
jeggs,TUN,jpoul,-0.022
jeggs,TUN,jeggs,0.44
jeggs,TUR,jpoul,-0.011
jeggs,TUR,jeggs,0.385
jeggs,TZA,jeggs,0.352
jeggs,UGA,jeggs,0.352
jeggs,UKP,jpoul,-0.022
jeggs,UKP,jeggs,0.308
jeggs,UKR,jpoul,-0.022
jeggs,UKR,jeggs,0.198
jeggs,URY,jpoul,-0.011
jeggs,URY,jeggs,0.275
jeggs,USA,jpoul,-0.022
jeggs,USA,jeggs,0.308
jeggs,UZB,jpoul,-0.022
jeggs,UZB,jeggs,0.154
jeggs,VEN,jpoul,-0.011
jeggs,VEN,jeggs,0.275
jeggs,VNM,jeggs,0.385
jeggs,VUT,jeggs,0.44
jeggs,YEM,jpoul,-0.022
jeggs,YEM,jeggs,0.44
jeggs,ZAF,jpoul,-0.011
jeggs,ZAF,jeggs,0.154
jeggs,ZMB,jeggs,0.33
jeggs,ZWE,jeggs,0.33
jmilk,LBR,jmilk,0.385
jmilk,AFG,jmilk,0.396
jmilk,AGO,jmilk,0.44
jmilk,ALB,jbeef,0.044
jmilk,ALB,jmilk,0.33
jmilk,ARG,jbeef,0.099
jmilk,ARG,jmilk,0.418
jmilk,ARM,jbeef,0.033
jmilk,ARM,jmilk,0.22
jmilk,AUS,jbeef,0.099
jmilk,AUS,jlamb,-0.033
jmilk,AUS,jmilk,0.418
jmilk,AUT,jbeef,0.088
jmilk,AUT,jmilk,0.462
jmilk,AZE,jbeef,0.033
jmilk,AZE,jmilk,0.22
jmilk,BDI,jmilk,0.385
jmilk,BEN,jmilk,0.385
jmilk,BFA,jmilk,0.44
jmilk,BGD,jmilk,0.396
jmilk,BGR,jbeef,0.044
jmilk,BGR,jmilk,0.33
jmilk,BLR,jbeef,0.033
jmilk,BLR,jmilk,0.22
jmilk,BLT,jbeef,0.033
jmilk,BLT,jmilk,0.22
jmilk,BLX,jbeef,0.088
jmilk,BLX,jmilk,0.462
jmilk,BLZ,jbeef,0.033
jmilk,BLZ,jmilk,0.308
jmilk,BOL,jbeef,0.033
jmilk,BOL,jmilk,0.308
jmilk,BRA,jbeef,0.044
jmilk,BRA,jmilk,0.385
jmilk,BTN,jmilk,0.396
jmilk,BWA,jmilk,0.44
jmilk,CAF,jmilk,0.385
jmilk,CAN,jbeef,0.066
jmilk,CAN,jlamb,-0.022
jmilk,CAN,jmilk,0.363
jmilk,CHL,jbeef,0.033
jmilk,CHL,jmilk,0.308
jmilk,CHM,jmilk,0.33
jmilk,CHP,jbeef,0.088
jmilk,CHP,jmilk,0.462
jmilk,CIV,jmilk,0.385
jmilk,CMR,jmilk,0.385
jmilk,COD,jmilk,0.385
jmilk,COG,jmilk,0.385
jmilk,COL,jbeef,0.033
jmilk,COL,jmilk,0.264
jmilk,CRB,jmilk,0.396
jmilk,CRI,jbeef,0.033
jmilk,CRI,jmilk,0.308
jmilk,CUB,jbeef,0.033
jmilk,CUB,jmilk,0.308
jmilk,CYP,jbeef,0.033
jmilk,CYP,jmilk,0.484
jmilk,CZE,jbeef,0.044
jmilk,CZE,jmilk,0.33
jmilk,DEU,jbeef,0.088
jmilk,DEU,jmilk,0.462
jmilk,DJI,jmilk,0.44
jmilk,DNK,jbeef,0.088
jmilk,DNK,jmilk,0.462
jmilk,DOM,jbeef,0.033
jmilk,DOM,jmilk,0.308
jmilk,DZA,jbeef,0.033
jmilk,DZA,jmilk,0.484
jmilk,ECU,jbeef,0.033
jmilk,ECU,jmilk,0.308
jmilk,EGY,jbeef,0.044
jmilk,EGY,jmilk,0.385
jmilk,ERI,jmilk,0.44
jmilk,ETH,jmilk,0.44
jmilk,FJI,jmilk,0.396
jmilk,FNP,jbeef,0.088
jmilk,FNP,jmilk,0.462
jmilk,FRP,jbeef,0.088
jmilk,FRP,jmilk,0.462
jmilk,GAB,jmilk,0.385
jmilk,GEO,jbeef,0.033
jmilk,GEO,jmilk,0.22
jmilk,GHA,jmilk,0.385
jmilk,GIN,jmilk,0.385
jmilk,GMB,jmilk,0.385
jmilk,GNB,jmilk,0.385
jmilk,GNQ,jmilk,0.385
jmilk,GRC,jbeef,0.044
jmilk,GRC,jmilk,0.33
jmilk,GSA,jbeef,0.033
jmilk,GSA,jmilk,0.308
jmilk,GTM,jbeef,0.033
jmilk,GTM,jmilk,0.308
jmilk,HND,jbeef,0.033
jmilk,HND,jmilk,0.308
jmilk,HRV,jbeef,0.044
jmilk,HRV,jmilk,0.33
jmilk,HTI,jbeef,0.033
jmilk,HTI,jmilk,0.308
jmilk,HUN,jbeef,0.044
jmilk,HUN,jmilk,0.33
jmilk,IDN,jmilk,0.44
jmilk,IND,jmilk,0.363
jmilk,IRL,jbeef,0.088
jmilk,IRL,jmilk,0.462
jmilk,IRN,jbeef,0.033
jmilk,IRN,jmilk,0.484
jmilk,IRQ,jbeef,0.033
jmilk,IRQ,jmilk,0.484
jmilk,ISL,jbeef,0.088
jmilk,ISL,jmilk,0.462
jmilk,ISR,jbeef,0.066
jmilk,ISR,jlamb,-0.022
jmilk,ISR,jmilk,0.363
jmilk,ITP,jbeef,0.088
jmilk,ITP,jmilk,0.462
jmilk,JAM,jmilk,0.396
jmilk,JOR,jbeef,0.033
jmilk,JOR,jmilk,0.484
jmilk,JPN,jbeef,0.055
jmilk,JPN,jmilk,0.286
jmilk,KAZ,jbeef,0.044
jmilk,KAZ,jmilk,0.22
jmilk,KEN,jmilk,0.385
jmilk,KGZ,jbeef,0.044
jmilk,KGZ,jmilk,0.22
jmilk,KHM,jmilk,0.44
jmilk,KOR,jmilk,0.484
jmilk,LAO,jmilk,0.44
jmilk,LBN,jbeef,0.033
jmilk,LBN,jmilk,0.484
jmilk,LBY,jbeef,0.033
jmilk,LBY,jmilk,0.484
jmilk,LKA,jmilk,0.396
jmilk,LSO,jmilk,0.44
jmilk,MDA,jbeef,0.044
jmilk,MDA,jmilk,0.33
jmilk,MDG,jmilk,0.44
jmilk,MEX,jbeef,0.055
jmilk,MEX,jmilk,0.385
jmilk,MLI,jmilk,0.44
jmilk,MMR,jmilk,0.385
jmilk,MNG,jmilk,0.396
jmilk,MOR,jbeef,0.033
jmilk,MOR,jmilk,0.484
jmilk,MOZ,jmilk,0.44
jmilk,MRT,jmilk,0.44
jmilk,MWI,jmilk,0.44
jmilk,MYS,jmilk,0.308
jmilk,NAM,jmilk,0.44
jmilk,NER,jmilk,0.44
jmilk,NGA,jmilk,0.44
jmilk,NIC,jbeef,0.033
jmilk,NIC,jmilk,0.308
jmilk,NLD,jbeef,0.088
jmilk,NLD,jmilk,0.462
jmilk,NOR,jbeef,0.088
jmilk,NOR,jmilk,0.462
jmilk,NPL,jmilk,0.396
jmilk,NZL,jbeef,0.066
jmilk,NZL,jlamb,-0.022
jmilk,NZL,jmilk,0.363
jmilk,OAO,jmilk,0.396
jmilk,OBN,jbeef,0.044
jmilk,OBN,jmilk,0.33
jmilk,OIO,jmilk,0.396
jmilk,OPO,jmilk,0.396
jmilk,OSA,jmilk,0.44
jmilk,PAK,jmilk,0.33
jmilk,PAN,jbeef,0.033
jmilk,PAN,jmilk,0.308
jmilk,PER,jbeef,0.033
jmilk,PER,jmilk,0.308
jmilk,PHL,jmilk,0.352
jmilk,PNG,jmilk,0.396
jmilk,POL,jbeef,0.044
jmilk,POL,jmilk,0.33
jmilk,PRK,jmilk,0.396
jmilk,PRT,jbeef,0.088
jmilk,PRT,jmilk,0.462
jmilk,PRY,jbeef,0.033
jmilk,PRY,jmilk,0.308
jmilk,PSE,jmilk,0.385
jmilk,RAP,jbeef,0.033
jmilk,RAP,jmilk,0.484
jmilk,ROU,jbeef,0.044
jmilk,ROU,jmilk,0.33
jmilk,RUS,jbeef,0.033
jmilk,RUS,jmilk,0.22
jmilk,RWA,jmilk,0.385
jmilk,SAU,jbeef,0.033
jmilk,SAU,jmilk,0.484
jmilk,SDN,jmilk,0.44
jmilk,SEN,jmilk,0.385
jmilk,SLB,jmilk,0.396
jmilk,SLE,jmilk,0.385
jmilk,SLV,jbeef,0.033
jmilk,SLV,jmilk,0.308
jmilk,SOM,jmilk,0.44
jmilk,SPP,jbeef,0.088
jmilk,SPP,jmilk,0.462
jmilk,SVK,jbeef,0.044
jmilk,SVK,jmilk,0.33
jmilk,SVN,jbeef,0.044
jmilk,SVN,jmilk,0.33
jmilk,SWE,jbeef,0.088
jmilk,SWE,jmilk,0.462
jmilk,SWZ,jmilk,0.44
jmilk,SYR,jbeef,0.033
jmilk,SYR,jmilk,0.484
jmilk,TCD,jmilk,0.44
jmilk,TGO,jmilk,0.385
jmilk,THA,jmilk,0.33
jmilk,TJK,jbeef,0.044
jmilk,TJK,jmilk,0.22
jmilk,TKM,jbeef,0.044
jmilk,TKM,jmilk,0.22
jmilk,TLS,jmilk,0.396
jmilk,TUN,jbeef,0.033
jmilk,TUN,jmilk,0.484
jmilk,TUR,jbeef,0.033
jmilk,TUR,jmilk,0.44
jmilk,TZA,jmilk,0.385
jmilk,UGA,jmilk,0.385
jmilk,UKP,jbeef,0.088
jmilk,UKP,jmilk,0.462
jmilk,UKR,jbeef,0.033
jmilk,UKR,jmilk,0.22
jmilk,URY,jbeef,0.033
jmilk,URY,jmilk,0.308
jmilk,USA,jbeef,0.033
jmilk,USA,jmilk,0.407
jmilk,UZB,jbeef,0.044
jmilk,UZB,jmilk,0.22
jmilk,VEN,jbeef,0.033
jmilk,VEN,jmilk,0.308
jmilk,VNM,jmilk,0.33
jmilk,VUT,jmilk,0.396
jmilk,YEM,jbeef,0.033
jmilk,YEM,jmilk,0.484
jmilk,ZAF,jbeef,0.066
jmilk,ZAF,jlamb,-0.022
jmilk,ZAF,jmilk,0.363
jmilk,ZMB,jmilk,0.44
jmilk,ZWE,jmilk,0.44
