AFG,cbeef,0.18
AFG,cpork,0.02
AFG,clamb,0.18
AFG,cpoul,0.19
AFG,ceggs,0.1
AFG,cmilk,0.41
AFG,cmaiz,0.07
AFG,crice,-0.17
AFG,cwhea,0.25
AFG,cbean,-0.3263
AFG,cchkp,-0.3263
AFG,ccowp,-0.3263
AFG,clent,-0.3263
AFG,cpigp,-0.3263
AFG,copul,-0.3263
AFG,cbana,-0.15
AFG,cplnt,-0.15
AFG,csubf,-0.15
AFG,ctemf,-0.15
AFG,cvege,-0.2
AFG,csugr,-0.3
AFG,cgrnd,-0.3263
AFG,cgdnt,-0.3263
AFG,cgdol,-0.4
AFG,cgdml,-0.2
AFG,crpol,-0.4
AFG,crpml,-0.2
AFG,csbol,-0.4
AFG,csbml,-0.2
AFG,csfol,-0.4
AFG,csfml,-0.2
AFG,cplol,-0.4
AFG,cpkol,-0.4
AFG,cpkml,-0.2
AFG,ctool,-0.4
AFG,ctoml,-0.2
AFG,ccoco,-0.15
AFG,ccafe,-0.15
AFG,ccott,-0.9047
AFG,cteas,-0.15
AFG,cothr,-0.3263
AGO,cbeef,-0.24
AGO,ceggs,-0.09
AGO,cmilk,-0.09
AGO,cbarl,0.2
AGO,cmaiz,-0.2
AGO,cmill,0.2
AGO,crice,-0.12
AGO,csorg,0.2
AGO,cwhea,0.15
AGO,cocer,0.2
AGO,cbean,-0.082
AGO,cchkp,-0.082
AGO,ccowp,-0.082
AGO,clent,-0.082
AGO,cpigp,-0.082
AGO,copul,-0.082
AGO,cbana,-0.12
AGO,cplnt,-0.12
AGO,csubf,-0.12
AGO,ctemf,-0.12
AGO,cvege,-0.12
AGO,csugr,-0.3
AGO,cgrnd,-0.082
AGO,cgdnt,-0.082
AGO,cgdol,-0.22
AGO,cgdml,-0.22
AGO,crpol,-0.22
AGO,crpml,-0.22
AGO,csbol,-0.22
AGO,csbml,-0.22
AGO,csfol,-0.22
AGO,csfml,-0.22
AGO,cplol,-0.22
AGO,cpkol,-0.22
AGO,cpkml,-0.22
AGO,ctool,-0.22
AGO,ctoml,-0.22
AGO,ccoco,-0.12
AGO,ccafe,-0.12
AGO,ccott,-0.2275
AGO,cteas,-0.12
AGO,cothr,-0.082
ALB,cbeef,-0.05
ALB,cpork,-0.05
ALB,clamb,-0.01
ALB,cpoul,-0.18
ALB,ceggs,-0.41
ALB,cmilk,-0.26
ALB,cwhea,0.01
ALB,cgdol,-0.05
ALB,cgdml,-0.05
ALB,crpol,-0.05
ALB,crpml,-0.05
ALB,csbol,-0.05
ALB,csbml,-0.05
ALB,csfol,-0.05
ALB,csfml,-0.05
ALB,cplol,-0.05
ALB,cpkol,-0.05
ALB,cpkml,-0.05
ALB,ctool,-0.05
ALB,ctoml,-0.05
ARG,cbeef,-0.07
ARG,cpork,-0.25
ARG,clamb,-0.26
ARG,cpoul,-0.25
ARG,ceggs,0.01
ARG,cmilk,-0.53
ARG,cmaiz,-0.05
ARG,cwhea,-0.04
ARG,cbean,-0.2237
ARG,cchkp,-0.2237
ARG,ccowp,-0.2237
ARG,clent,-0.2237
ARG,cpigp,-0.2237
ARG,copul,-0.2237
ARG,cbana,-0.12
ARG,cplnt,-0.12
ARG,csubf,-0.12
ARG,ctemf,-0.12
ARG,cvege,-0.12
ARG,csugr,-0.2
ARG,cgrnd,-0.2237
ARG,cgdnt,-0.2237
ARG,cgdol,-0.02
ARG,cgdml,-0.02
ARG,crpsd,-0.01
ARG,crpnt,-0.01
ARG,crpol,-0.02
ARG,crpml,-0.02
ARG,csoyb,-0.01
ARG,csbnt,-0.01
ARG,csbol,-0.02
ARG,csbml,-0.02
ARG,csnfl,-0.01
ARG,csfnt,-0.01
ARG,csfol,-0.02
ARG,csfml,-0.02
ARG,cpalm,-0.01
ARG,cplol,-0.02
ARG,cpkrl,-0.01
ARG,cpkol,-0.02
ARG,cpkml,-0.02
ARG,ctols,-0.01
ARG,ctont,-0.01
ARG,ctool,-0.02
ARG,ctoml,-0.02
ARG,ccoco,-0.12
ARG,ccafe,-0.12
ARG,ccott,-0.6203
ARG,cteas,-0.12
ARG,cothr,-0.2237
ARM,cbeef,-0.74
ARM,cpork,-0.83
ARM,clamb,-0.74
ARM,cpoul,-0.83
ARM,ceggs,-0.23
ARM,cmilk,-0.45
ARM,crice,-0.03
ARM,cwhea,0.15
ARM,cgdol,-0.07
ARM,cgdml,-0.07
ARM,crpol,-0.07
ARM,crpml,-0.07
ARM,csbol,-0.07
ARM,csbml,-0.07
ARM,csfol,-0.07
ARM,csfml,-0.07
ARM,cplol,-0.07
ARM,cpkol,-0.07
ARM,cpkml,-0.07
ARM,ctool,-0.07
ARM,ctoml,-0.07
AUS,cmilk,0.000287194
AUT,cbeef,0.131974056
AUT,cpork,0.017106521
AUT,clamb,0.141404438
AUT,cpoul,0.400119788
AUT,ceggs,0.00800476
AUT,cmill,-0.03
AUT,cpota,0.095875804
AUT,ctemf,0.069863457
AZE,cbeef,-0.74
AZE,cpork,-0.83
AZE,clamb,-0.74
AZE,cpoul,-0.83
AZE,ceggs,-0.23
AZE,cmilk,-0.45
AZE,crice,-0.03
AZE,cwhea,0.15
AZE,cgdol,-0.07
AZE,cgdml,-0.07
AZE,crpol,-0.07
AZE,crpml,-0.07
AZE,csbol,-0.07
AZE,csbml,-0.07
AZE,csfol,-0.07
AZE,csfml,-0.07
AZE,cplol,-0.07
AZE,cpkol,-0.07
AZE,cpkml,-0.07
AZE,ctool,-0.07
AZE,ctoml,-0.07
BDI,cbeef,-0.5
BDI,cpork,-0.3
BDI,clamb,0.5
BDI,cpoul,-0.3
BDI,ceggs,-0.1
BDI,cmilk,-0.15
BDI,cbarl,-0.18
BDI,cmaiz,-0.18
BDI,cmill,-0.18
BDI,crice,-0.3
BDI,csorg,-0.18
BDI,cwhea,0.05
BDI,cocer,-0.18
BDI,cbean,-0.138
BDI,cchkp,-0.138
BDI,ccowp,-0.138
BDI,clent,-0.138
BDI,cpigp,-0.138
BDI,copul,-0.138
BDI,cbana,-0.21
BDI,cplnt,-0.21
BDI,csubf,-0.21
BDI,ctemf,-0.21
BDI,cvege,-0.21
BDI,csugr,-0.3
BDI,cgrnd,-0.138
BDI,cgdnt,-0.138
BDI,cgdol,-0.22
BDI,cgdml,-0.22
BDI,crpol,-0.22
BDI,crpml,-0.22
BDI,csbol,-0.22
BDI,csbml,-0.22
BDI,csfol,-0.22
BDI,csfml,-0.22
BDI,cplol,-0.22
BDI,cpkol,-0.22
BDI,cpkml,-0.22
BDI,ctool,-0.22
BDI,ctoml,-0.22
BDI,ccoco,-0.21
BDI,ccafe,-0.21
BDI,ccott,-0.3825
BDI,cteas,-0.21
BDI,cothr,-0.138
BEN,cbeef,-0.43
BEN,cpork,-0.28
BEN,clamb,-0.28
BEN,cpoul,-0.1
BEN,ceggs,-0.1
BEN,cbarl,0.28
BEN,cmaiz,-0.28
BEN,cmill,0.28
BEN,crice,-0.41
BEN,csorg,0.28
BEN,cwhea,-0.1
BEN,cocer,0.28
BEN,cbean,-0.138
BEN,cchkp,-0.138
BEN,ccowp,-0.138
BEN,clent,-0.138
BEN,cpigp,-0.138
BEN,copul,-0.138
BEN,cbana,-0.21
BEN,cplnt,-0.21
BEN,csubf,-0.21
BEN,ctemf,-0.21
BEN,cvege,-0.21
BEN,csugr,-0.3
BEN,cgrnd,-0.138
BEN,cgdnt,-0.138
BEN,cgdol,-0.22
BEN,cgdml,-0.22
BEN,crpol,-0.22
BEN,crpml,-0.22
BEN,csbol,-0.22
BEN,csbml,-0.22
BEN,csfol,-0.22
BEN,csfml,-0.22
BEN,cplol,-0.22
BEN,cpkol,-0.22
BEN,cpkml,-0.22
BEN,ctool,-0.22
BEN,ctoml,-0.22
BEN,ccoco,-0.21
BEN,ccafe,-0.21
BEN,ccott,-0.3825
BEN,cteas,-0.21
BEN,cothr,-0.138
BFA,cbeef,-0.28
BFA,cpork,-0.08
BFA,clamb,-0.16
BFA,cpoul,-0.08
BFA,cbarl,0.25
BFA,cmaiz,-0.25
BFA,cmill,0.25
BFA,crice,0.42
BFA,csorg,0.25
BFA,cwhea,0.2
BFA,cocer,0.25
BFA,cbean,-0.1529
BFA,cchkp,-0.1529
BFA,ccowp,-0.1529
BFA,clent,-0.1529
BFA,cpigp,-0.1529
BFA,copul,-0.1529
BFA,cbana,-0.23
BFA,cplnt,-0.23
BFA,csubf,-0.23
BFA,ctemf,-0.23
BFA,cvege,-0.23
BFA,csugr,-0.3
BFA,cgrnd,-0.1529
BFA,cgdnt,-0.1529
BFA,cgdol,-0.07
BFA,cgdml,-0.07
BFA,crpol,-0.07
BFA,crpml,-0.07
BFA,csbol,-0.07
BFA,csbml,-0.07
BFA,csfol,-0.07
BFA,csfml,-0.07
BFA,cplol,-0.07
BFA,cpkol,-0.07
BFA,cpkml,-0.07
BFA,ctool,-0.07
BFA,ctoml,-0.07
BFA,ccoco,-0.23
BFA,ccafe,-0.23
BFA,ccott,-0.4239
BFA,cteas,-0.23
BFA,cothr,-0.1529
BGD,cmaiz,-0.2
BGD,crice,-0.2
BGD,cwhea,0.01
BGD,cbean,-0.1864
BGD,cchkp,-0.1864
BGD,ccowp,-0.1864
BGD,clent,-0.1864
BGD,cpigp,-0.1864
BGD,copul,-0.1864
BGD,cbana,-0.1
BGD,cplnt,-0.1
BGD,csubf,-0.1
BGD,ctemf,-0.1
BGD,cvege,-0.1
BGD,csugr,-0.3
BGD,cgrnd,-0.1864
BGD,cgdnt,-0.1864
BGD,cgdol,-0.2
BGD,cgdml,-0.1
BGD,crpol,-0.2
BGD,crpml,-0.1
BGD,csbol,-0.2
BGD,csbml,-0.1
BGD,csfol,-0.2
BGD,csfml,-0.1
BGD,cplol,-0.2
BGD,cpkol,-0.2
BGD,cpkml,-0.1
BGD,ctool,-0.2
BGD,ctoml,-0.1
BGD,ccoco,-0.1
BGD,ccafe,-0.1
BGD,ccott,-0.5169
BGD,cteas,-0.1
BGD,cothr,-0.1864
BGR,cbeef,0.131974056
BGR,cpork,0.017106521
BGR,clamb,0.141404438
BGR,cpoul,0.400119788
BGR,ceggs,0.00800476
BGR,cpota,0.095875804
BGR,ctemf,0.069863457
BGR,cgdol,-0.05
BGR,cgdml,-0.05
BGR,crpol,-0.05
BGR,crpml,-0.05
BGR,csbol,-0.05
BGR,csbml,-0.05
BGR,csfol,-0.05
BGR,csfml,-0.05
BGR,cpkol,-0.05
BGR,cpkml,-0.05
BGR,ctool,-0.05
BGR,ctoml,-0.05
BLR,cbeef,-0.74
BLR,cpork,-0.83
BLR,clamb,-0.74
BLR,cpoul,-0.83
BLR,ceggs,-0.23
BLR,cmilk,-0.45
BLR,crice,-0.03
BLR,cwhea,0.15
BLR,cgdol,-0.07
BLR,cgdml,-0.07
BLR,crpol,-0.07
BLR,crpml,-0.07
BLR,csbol,-0.07
BLR,csbml,-0.07
BLR,csfol,-0.07
BLR,csfml,-0.07
BLR,cplol,-0.07
BLR,cpkol,-0.07
BLR,cpkml,-0.07
BLR,ctool,-0.07
BLR,ctoml,-0.07
BLT,cbeef,-0.74
BLT,cpork,-0.83
BLT,clamb,-0.74
BLT,cpoul,-0.83
BLT,ceggs,-0.23
BLT,cmilk,-0.45
BLT,crice,-0.03
BLT,cwhea,0.15
BLT,cgdol,-0.07
BLT,cgdml,-0.07
BLT,crpol,-0.07
BLT,crpml,-0.07
BLT,csbol,-0.07
BLT,csbml,-0.07
BLT,csfol,-0.07
BLT,csfml,-0.07
BLT,cplol,-0.07
BLT,cpkol,-0.07
BLT,cpkml,-0.07
BLT,ctool,-0.07
BLT,ctoml,-0.07
BLX,cbeef,0.131974056
BLX,cpork,0.017106521
BLX,clamb,0.141404438
BLX,cpoul,0.400119788
BLX,ceggs,0.00800476
BLX,cmill,-0.03
BLX,cpota,0.095875804
BLX,ctemf,0.069863457
BLZ,cbeef,0.22
BLZ,cpork,0.1
BLZ,clamb,0.13
BLZ,cpoul,0.1
BLZ,cmilk,0.07
BLZ,cmaiz,0.04
BLZ,crice,-0.11
BLZ,cwhea,0.45
BLZ,cbean,-0.4661
BLZ,cchkp,-0.4661
BLZ,ccowp,-0.4661
BLZ,clent,-0.4661
BLZ,cpigp,-0.4661
BLZ,copul,-0.4661
BLZ,cbana,-0.25
BLZ,cplnt,-0.25
BLZ,csubf,-0.25
BLZ,ctemf,-0.25
BLZ,cvege,-0.25
BLZ,csugr,-0.2
BLZ,cgrnd,-0.4661
BLZ,cgdnt,-0.4661
BLZ,cgdol,-0.28
BLZ,cgdml,-0.28
BLZ,crpsd,-0.16
BLZ,crpnt,-0.16
BLZ,crpol,-0.28
BLZ,crpml,-0.28
BLZ,csoyb,-0.16
BLZ,csbnt,-0.16
BLZ,csbol,-0.28
BLZ,csbml,-0.28
BLZ,csnfl,-0.16
BLZ,csfnt,-0.16
BLZ,csfol,-0.28
BLZ,csfml,-0.28
BLZ,cpalm,-0.16
BLZ,cplol,-0.28
BLZ,cpkrl,-0.16
BLZ,cpkol,-0.28
BLZ,cpkml,-0.28
BLZ,ctols,-0.16
BLZ,ctont,-0.16
BLZ,ctool,-0.28
BLZ,ctoml,-0.28
BLZ,ccoco,-0.25
BLZ,ccafe,-0.25
BLZ,ccott,-1.2924
BLZ,cteas,-0.25
BLZ,cothr,-0.4661
BOL,cbeef,0.22
BOL,cpork,0.1
BOL,clamb,0.13
BOL,cpoul,0.1
BOL,cmilk,0.07
BOL,cmaiz,0.04
BOL,crice,-0.11
BOL,cwhea,0.45
BOL,cbean,-0.4661
BOL,cchkp,-0.4661
BOL,ccowp,-0.4661
BOL,clent,-0.4661
BOL,cpigp,-0.4661
BOL,copul,-0.4661
BOL,cbana,-0.25
BOL,cplnt,-0.25
BOL,csubf,-0.25
BOL,ctemf,-0.25
BOL,cvege,-0.25
BOL,csugr,-0.2
BOL,cgrnd,-0.4661
BOL,cgdnt,-0.4661
BOL,cgdol,-0.28
BOL,cgdml,-0.28
BOL,crpsd,-0.16
BOL,crpnt,-0.16
BOL,crpol,-0.28
BOL,crpml,-0.28
BOL,csoyb,-0.16
BOL,csbnt,-0.16
BOL,csbol,-0.28
BOL,csbml,-0.28
BOL,csnfl,-0.16
BOL,csfnt,-0.16
BOL,csfol,-0.28
BOL,csfml,-0.28
BOL,cpalm,-0.16
BOL,cplol,-0.28
BOL,cpkrl,-0.16
BOL,cpkol,-0.28
BOL,cpkml,-0.28
BOL,ctols,-0.16
BOL,ctont,-0.16
BOL,ctool,-0.28
BOL,ctoml,-0.28
BOL,ccoco,-0.25
BOL,ccafe,-0.25
BOL,ccott,-1.2924
BOL,cteas,-0.25
BOL,cothr,-0.4661
BRA,cpork,0.105184136
BRA,cmilk,0.183063224
BRA,crice,0.136996756
BRA,cchkp,-0.2797
BRA,cpigp,-0.2797
BRA,copul,-0.2797
BRA,cgdol,-0.15
BRA,cgdml,-0.15
BRA,crpol,-0.15
BRA,crpml,-0.15
BRA,csbol,-0.15
BRA,csbml,-0.15
BRA,csfol,-0.15
BRA,csfml,-0.15
BRA,cpalm,-0.09
BRA,cpkrl,-0.09
BRA,cpkol,-0.15
BRA,cpkml,-0.15
BRA,ctool,-0.15
BRA,ctoml,-0.15
BRA,ccott,0.24368172
BRA,cteas,-0.15
BRA,cothr,-0.2797
BTN,cbeef,0.18
BTN,cpork,0.02
BTN,clamb,0.18
BTN,cpoul,0.19
BTN,ceggs,0.1
BTN,cmilk,0.41
BTN,cmaiz,0.07
BTN,crice,-0.17
BTN,cwhea,0.25
BTN,cbean,-0.3263
BTN,cchkp,-0.3263
BTN,ccowp,-0.3263
BTN,clent,-0.3263
BTN,cpigp,-0.3263
BTN,copul,-0.3263
BTN,cbana,-0.15
BTN,cplnt,-0.15
BTN,csubf,-0.15
BTN,ctemf,-0.15
BTN,cvege,-0.2
BTN,csugr,-0.3
BTN,cgrnd,-0.3263
BTN,cgdnt,-0.3263
BTN,cgdol,-0.4
BTN,cgdml,-0.2
BTN,crpol,-0.4
BTN,crpml,-0.2
BTN,csbol,-0.4
BTN,csbml,-0.2
BTN,csfol,-0.4
BTN,csfml,-0.2
BTN,cplol,-0.4
BTN,cpkol,-0.4
BTN,cpkml,-0.2
BTN,ctool,-0.4
BTN,ctoml,-0.2
BTN,ccoco,-0.15
BTN,ccafe,-0.15
BTN,ccott,-0.9047
BTN,cteas,-0.15
BTN,cothr,-0.3263
BWA,cbeef,-0.24
BWA,ceggs,-0.09
BWA,cmilk,-0.09
BWA,cbarl,0.2
BWA,cmaiz,-0.2
BWA,cmill,0.2
BWA,crice,-0.12
BWA,csorg,0.2
BWA,cwhea,0.15
BWA,cocer,0.2
BWA,cbean,-0.082
BWA,cchkp,-0.082
BWA,ccowp,-0.082
BWA,clent,-0.082
BWA,cpigp,-0.082
BWA,copul,-0.082
BWA,cbana,-0.12
BWA,cplnt,-0.12
BWA,csubf,-0.12
BWA,ctemf,-0.12
BWA,cvege,-0.12
BWA,csugr,-0.3
BWA,cgrnd,-0.082
BWA,cgdnt,-0.082
BWA,cgdol,-0.22
BWA,cgdml,-0.22
BWA,crpol,-0.22
BWA,crpml,-0.22
BWA,csbol,-0.22
BWA,csbml,-0.22
BWA,csfol,-0.22
BWA,csfml,-0.22
BWA,cplol,-0.22
BWA,cpkol,-0.22
BWA,cpkml,-0.22
BWA,ctool,-0.22
BWA,ctoml,-0.22
BWA,ccoco,-0.12
BWA,ccafe,-0.12
BWA,ccott,-0.2275
BWA,cteas,-0.12
BWA,cothr,-0.082
CAF,cbeef,-0.43
CAF,cpork,-0.28
CAF,clamb,-0.28
CAF,cpoul,-0.1
CAF,ceggs,-0.1
CAF,cbarl,0.28
CAF,cmaiz,-0.28
CAF,cmill,0.28
CAF,crice,-0.41
CAF,csorg,0.28
CAF,cwhea,-0.1
CAF,cocer,0.28
CAF,cbean,-0.138
CAF,cchkp,-0.138
CAF,ccowp,-0.138
CAF,clent,-0.138
CAF,cpigp,-0.138
CAF,copul,-0.138
CAF,cbana,-0.21
CAF,cplnt,-0.21
CAF,csubf,-0.21
CAF,ctemf,-0.21
CAF,cvege,-0.21
CAF,csugr,-0.3
CAF,cgrnd,-0.138
CAF,cgdnt,-0.138
CAF,cgdol,-0.22
CAF,cgdml,-0.22
CAF,crpol,-0.22
CAF,crpml,-0.22
CAF,csbol,-0.22
CAF,csbml,-0.22
CAF,csfol,-0.22
CAF,csfml,-0.22
CAF,cplol,-0.22
CAF,cpkol,-0.22
CAF,cpkml,-0.22
CAF,ctool,-0.22
CAF,ctoml,-0.22
CAF,ccoco,-0.21
CAF,ccafe,-0.21
CAF,ccott,-0.3825
CAF,cteas,-0.21
CAF,cothr,-0.138
CAN,cpoul,0.184525966
CAN,ceggs,0.281765859
CAN,cmilk,0.9999
CAN,cgdol,-0.22
CAN,cgdml,-0.22
CAN,crpol,-0.22
CAN,crpml,-0.22
CAN,csbol,-0.22
CAN,csbml,-0.22
CAN,csfol,-0.22
CAN,csfml,-0.22
CAN,cpkol,-0.22
CAN,cpkml,-0.22
CAN,ctool,-0.22
CAN,ctoml,-0.22
CHL,cchkp,-0.4661
CHL,cpigp,-0.4661
CHL,copul,-0.4661
CHL,csugc,0.027156659
CHL,csugb,0.027156659
CHL,csugr,0.027156659
CHL,cgdol,-0.28
CHL,cgdml,-0.28
CHL,crpol,-0.28
CHL,crpml,-0.28
CHL,csbol,-0.28
CHL,csbml,-0.28
CHL,csfol,-0.28
CHL,csfml,-0.28
CHL,cpalm,-0.16
CHL,cpkrl,-0.16
CHL,cpkol,-0.28
CHL,cpkml,-0.28
CHL,ctool,-0.28
CHL,ctoml,-0.28
CHL,cteas,-0.25
CHL,cothr,-0.4661
CHM,cbeef,0.155
CHM,cpork,0.16
CHM,clamb,0.17
CHM,cpoul,0.036947409
CHM,cmilk,0.205787512
CHM,cmaiz,0.189072657
CHM,cmill,-0.03
CHM,crice,-0.022461391
CHM,cwhea,0.393484504
CHM,cchkp,-0.2536
CHM,cpigp,-0.2536
CHM,copul,-0.2536
CHM,csugc,0.36143204
CHM,csugb,0.36143204
CHM,csugr,0.36143204
CHM,crpsd,0.240649459
CHM,crpnt,0.240649459
CHM,csoyb,0.21957858
CHM,csbnt,0.21957858
CHM,cpalm,-0.02
CHM,cpkrl,-0.02
CHM,ccott,0.9999
CHM,cteas,-0.2
CHM,cothr,-0.2536
CHP,cbeef,0.611806838
CHP,cpork,0.9999
CHP,clamb,0.410637439
CHP,cpoul,0.9999
CHP,ceggs,0.9999
CHP,cbarl,0.716125858
CHP,cmaiz,0.463898617
CHP,cmill,-0.03
CHP,cwhea,0.528348196
CHP,csugc,0.256676092
CHP,csugb,0.256676092
CHP,csugr,0.256676092
CHP,crpsd,0.648633836
CHP,crpnt,0.648633836
CIV,cbeef,-0.43
CIV,cpork,-0.28
CIV,clamb,-0.28
CIV,cpoul,-0.1
CIV,ceggs,-0.1
CIV,cbarl,0.28
CIV,cmaiz,-0.28
CIV,cmill,0.28
CIV,crice,-0.41
CIV,csorg,0.28
CIV,cwhea,-0.1
CIV,cocer,0.28
CIV,cbean,-0.138
CIV,cchkp,-0.138
CIV,ccowp,-0.138
CIV,clent,-0.138
CIV,cpigp,-0.138
CIV,copul,-0.138
CIV,cbana,-0.21
CIV,cplnt,-0.21
CIV,csubf,-0.21
CIV,ctemf,-0.21
CIV,cvege,-0.21
CIV,csugr,-0.3
CIV,cgrnd,-0.138
CIV,cgdnt,-0.138
CIV,cgdol,-0.22
CIV,cgdml,-0.22
CIV,crpol,-0.22
CIV,crpml,-0.22
CIV,csbol,-0.22
CIV,csbml,-0.22
CIV,csfol,-0.22
CIV,csfml,-0.22
CIV,cplol,-0.22
CIV,cpkol,-0.22
CIV,cpkml,-0.22
CIV,ctool,-0.22
CIV,ctoml,-0.22
CIV,ccoco,-0.21
CIV,ccafe,-0.21
CIV,ccott,-0.3825
CIV,cteas,-0.21
CIV,cothr,-0.138
CMR,cbeef,-0.43
CMR,cpork,-0.28
CMR,clamb,-0.28
CMR,cpoul,-0.1
CMR,ceggs,-0.1
CMR,cbarl,0.28
CMR,cmaiz,-0.28
CMR,cmill,0.28
CMR,crice,-0.41
CMR,csorg,0.28
CMR,cwhea,-0.1
CMR,cocer,0.28
CMR,cbean,-0.138
CMR,cchkp,-0.138
CMR,ccowp,-0.138
CMR,clent,-0.138
CMR,cpigp,-0.138
CMR,copul,-0.138
CMR,cbana,-0.21
CMR,cplnt,-0.21
CMR,csubf,-0.21
CMR,ctemf,-0.21
CMR,cvege,-0.21
CMR,csugr,-0.3
CMR,cgrnd,-0.138
CMR,cgdnt,-0.138
CMR,cgdol,-0.22
CMR,cgdml,-0.22
CMR,crpol,-0.22
CMR,crpml,-0.22
CMR,csbol,-0.22
CMR,csbml,-0.22
CMR,csfol,-0.22
CMR,csfml,-0.22
CMR,cplol,-0.22
CMR,cpkol,-0.22
CMR,cpkml,-0.22
CMR,ctool,-0.22
CMR,ctoml,-0.22
CMR,ccoco,-0.21
CMR,ccafe,-0.21
CMR,ccott,-0.3825
CMR,cteas,-0.21
CMR,cothr,-0.138
COD,cbeef,-0.43
COD,cpork,-0.28
COD,clamb,-0.28
COD,cpoul,-0.1
COD,ceggs,-0.1
COD,cbarl,0.28
COD,cmaiz,-0.28
COD,cmill,0.28
COD,crice,-0.41
COD,csorg,0.28
COD,cwhea,-0.1
COD,cocer,0.28
COD,cbean,-0.138
COD,cchkp,-0.138
COD,ccowp,-0.138
COD,clent,-0.138
COD,cpigp,-0.138
COD,copul,-0.138
COD,cbana,-0.21
COD,cplnt,-0.21
COD,csubf,-0.21
COD,ctemf,-0.21
COD,cvege,-0.21
COD,csugr,-0.3
COD,cgrnd,-0.138
COD,cgdnt,-0.138
