AFG,cbeef,0.18
GNB,cplol,-0.22
GNB,cpkol,-0.22
GNB,cpkml,-0.22
GNB,ctool,-0.22
GNB,ctoml,-0.22
GNB,ccoco,-0.21
GNB,ccafe,-0.21
GNB,ccott,-0.3825
GNB,cteas,-0.21
GNB,cothr,-0.138
GNQ,cbeef,-0.43
GNQ,cpork,-0.28
GNQ,clamb,-0.28
GNQ,cpoul,-0.1
GNQ,ceggs,-0.1
GNQ,cbarl,0.28
GNQ,cmaiz,-0.28
GNQ,cmill,0.28
GNQ,crice,-0.41
GNQ,csorg,0.28
GNQ,cwhea,-0.1
GNQ,cocer,0.28
GNQ,cbean,-0.138
GNQ,cchkp,-0.138
GNQ,ccowp,-0.138
GNQ,clent,-0.138
GNQ,cpigp,-0.138
GNQ,copul,-0.138
GNQ,cbana,-0.21
GNQ,cplnt,-0.21
GNQ,csubf,-0.21
GNQ,ctemf,-0.21
GNQ,cvege,-0.21
GNQ,csugr,-0.3
GNQ,cgrnd,-0.138
GNQ,cgdnt,-0.138
GNQ,cgdol,-0.22
GNQ,cgdml,-0.22
GNQ,crpol,-0.22
GNQ,crpml,-0.22
GNQ,csbol,-0.22
GNQ,csbml,-0.22
GNQ,csfol,-0.22
GNQ,csfml,-0.22
GNQ,cplol,-0.22
GNQ,cpkol,-0.22
GNQ,cpkml,-0.22
GNQ,ctool,-0.22
GNQ,ctoml,-0.22
GNQ,ccoco,-0.21
GNQ,ccafe,-0.21
GNQ,ccott,-0.3825
GNQ,cteas,-0.21
GNQ,cothr,-0.138
GRC,cbeef,0.131974056
GRC,cpork,0.017106521
GRC,clamb,0.141404438
GRC,cpoul,0.400119788
GRC,ceggs,0.00800476
GRC,cpota,0.095875804
GRC,ctemf,0.069863457
GRC,cgdol,-0.05
GRC,cgdml,-0.05
GRC,crpol,-0.05
GRC,crpml,-0.05
GRC,csbol,-0.05
GRC,csbml,-0.05
GRC,csfol,-0.05
GRC,csfml,-0.05
GRC,cpkol,-0.05
GRC,cpkml,-0.05
GRC,ctool,-0.05
GRC,ctoml,-0.05
GSA,cbeef,0.22
GSA,cpork,0.1
GSA,clamb,0.13
GSA,cpoul,0.1
GSA,cmilk,0.07
GSA,cmaiz,0.04
GSA,crice,-0.11
GSA,cwhea,0.45
GSA,cbean,-0.4661
GSA,cchkp,-0.4661
GSA,ccowp,-0.4661
GSA,clent,-0.4661
GSA,cpigp,-0.4661
GSA,copul,-0.4661
GSA,cbana,-0.25
GSA,cplnt,-0.25
GSA,csubf,-0.25
GSA,ctemf,-0.25
GSA,cvege,-0.25
GSA,csugr,-0.2
GSA,cgrnd,-0.4661
GSA,cgdnt,-0.4661
GSA,cgdol,-0.28
GSA,cgdml,-0.28
GSA,crpsd,-0.16
GSA,crpnt,-0.16
GSA,crpol,-0.28
GSA,crpml,-0.28
GSA,csoyb,-0.16
GSA,csbnt,-0.16
GSA,csbol,-0.28
GSA,csbml,-0.28
GSA,csnfl,-0.16
GSA,csfnt,-0.16
GSA,csfol,-0.28
GSA,csfml,-0.28
GSA,cpalm,-0.16
GSA,cplol,-0.28
GSA,cpkrl,-0.16
GSA,cpkol,-0.28
GSA,cpkml,-0.28
GSA,ctols,-0.16
GSA,ctont,-0.16
GSA,ctool,-0.28
GSA,ctoml,-0.28
GSA,ccoco,-0.25
GSA,ccafe,-0.25
GSA,ccott,-1.2924
GSA,cteas,-0.25
GSA,cothr,-0.4661
GTM,cbeef,0.22
GTM,cpork,0.1
GTM,clamb,0.13
GTM,cpoul,0.1
GTM,cmilk,0.07
GTM,cmaiz,0.04
GTM,crice,-0.11
GTM,cwhea,0.45
GTM,cbean,-0.4661
GTM,cchkp,-0.4661
GTM,ccowp,-0.4661
GTM,clent,-0.4661
GTM,cpigp,-0.4661
GTM,copul,-0.4661
GTM,cbana,-0.25
GTM,cplnt,-0.25
GTM,csubf,-0.25
GTM,ctemf,-0.25
GTM,cvege,-0.25
GTM,csugr,-0.2
GTM,cgrnd,-0.4661
GTM,cgdnt,-0.4661
GTM,cgdol,-0.28
GTM,cgdml,-0.28
GTM,crpsd,-0.16
GTM,crpnt,-0.16
GTM,crpol,-0.28
GTM,crpml,-0.28
GTM,csoyb,-0.16
GTM,csbnt,-0.16
GTM,csbol,-0.28
GTM,csbml,-0.28
GTM,csnfl,-0.16
GTM,csfnt,-0.16
GTM,csfol,-0.28
GTM,csfml,-0.28
GTM,cpalm,-0.16
GTM,cplol,-0.28
GTM,cpkrl,-0.16
GTM,cpkol,-0.28
GTM,cpkml,-0.28
GTM,ctols,-0.16
GTM,ctont,-0.16
GTM,ctool,-0.28
GTM,ctoml,-0.28
GTM,ccoco,-0.25
GTM,ccafe,-0.25
GTM,ccott,-1.2924
GTM,cteas,-0.25
GTM,cothr,-0.4661
HND,cbeef,0.22
HND,cpork,0.1
HND,clamb,0.13
HND,cpoul,0.1
HND,cmilk,0.07
HND,cmaiz,0.04
HND,crice,-0.11
HND,cwhea,0.45
HND,cbean,-0.4661
HND,cchkp,-0.4661
HND,ccowp,-0.4661
HND,clent,-0.4661
HND,cpigp,-0.4661
HND,copul,-0.4661
HND,cbana,-0.25
HND,cplnt,-0.25
HND,csubf,-0.25
HND,ctemf,-0.25
HND,cvege,-0.25
HND,csugr,-0.2
HND,cgrnd,-0.4661
HND,cgdnt,-0.4661
HND,cgdol,-0.28
HND,cgdml,-0.28
HND,crpsd,-0.16
HND,crpnt,-0.16
HND,crpol,-0.28
HND,crpml,-0.28
HND,csoyb,-0.16
HND,csbnt,-0.16
HND,csbol,-0.28
HND,csbml,-0.28
HND,csnfl,-0.16
HND,csfnt,-0.16
HND,csfol,-0.28
HND,csfml,-0.28
HND,cpalm,-0.16
HND,cplol,-0.28
HND,cpkrl,-0.16
HND,cpkol,-0.28
HND,cpkml,-0.28
HND,ctols,-0.16
HND,ctont,-0.16
HND,ctool,-0.28
HND,ctoml,-0.28
HND,ccoco,-0.25
HND,ccafe,-0.25
HND,ccott,-1.2924
HND,cteas,-0.25
HND,cothr,-0.4661
HRV,cbeef,0.131974056
HRV,cpork,0.017106521
HRV,clamb,0.141404438
HRV,cpoul,0.400119788
HRV,ceggs,0.00800476
HRV,cpota,0.095875804
HRV,ctemf,0.069863457
HRV,cgdol,-0.05
HRV,cgdml,-0.05
HRV,crpol,-0.05
HRV,crpml,-0.05
HRV,csbol,-0.05
HRV,csbml,-0.05
HRV,csfol,-0.05
HRV,csfml,-0.05
HRV,cpkol,-0.05
HRV,cpkml,-0.05
HRV,ctool,-0.05
HRV,ctoml,-0.05
HTI,cbeef,0.22
HTI,cpork,0.1
HTI,clamb,0.13
HTI,cpoul,0.1
HTI,cmilk,0.07
HTI,cmaiz,0.04
HTI,crice,-0.11
HTI,cwhea,0.45
HTI,cbean,-0.4661
HTI,cchkp,-0.4661
HTI,ccowp,-0.4661
HTI,clent,-0.4661
HTI,cpigp,-0.4661
HTI,copul,-0.4661
HTI,cbana,-0.25
HTI,cplnt,-0.25
HTI,csubf,-0.25
HTI,ctemf,-0.25
HTI,cvege,-0.25
HTI,csugr,-0.2
HTI,cgrnd,-0.4661
HTI,cgdnt,-0.4661
HTI,cgdol,-0.28
HTI,cgdml,-0.28
HTI,crpsd,-0.16
HTI,crpnt,-0.16
HTI,crpol,-0.28
HTI,crpml,-0.28
HTI,csoyb,-0.16
HTI,csbnt,-0.16
HTI,csbol,-0.28
HTI,csbml,-0.28
HTI,csnfl,-0.16
HTI,csfnt,-0.16
HTI,csfol,-0.28
HTI,csfml,-0.28
HTI,cpalm,-0.16
HTI,cplol,-0.28
HTI,cpkrl,-0.16
HTI,cpkol,-0.28
HTI,cpkml,-0.28
HTI,ctols,-0.16
HTI,ctont,-0.16
HTI,ctool,-0.28
HTI,ctoml,-0.28
HTI,ccoco,-0.25
HTI,ccafe,-0.25
HTI,ccott,-1.2924
HTI,cteas,-0.25
HTI,cothr,-0.4661
HUN,cbeef,0.131974056
HUN,cpork,0.017106521
HUN,clamb,0.141404438
HUN,cpoul,0.400119788
HUN,ceggs,0.00800476
HUN,cpota,0.095875804
HUN,ctemf,0.069863457
HUN,cgdol,-0.05
HUN,cgdml,-0.05
HUN,crpol,-0.05
HUN,crpml,-0.05
HUN,csbol,-0.05
HUN,csbml,-0.05
HUN,csfol,-0.05
HUN,csfml,-0.05
HUN,cpkol,-0.05
HUN,cpkml,-0.05
HUN,ctool,-0.05
HUN,ctoml,-0.05
IDN,cbeef,0.673091954
IDN,cpoul,0.9999
IDN,ceggs,0.416814046
IDN,cmilk,-0.13233636
IDN,cmaiz,0.574820239
IDN,crice,0.432392538
IDN,cchkp,-0.112
IDN,cpigp,-0.112
IDN,copul,-0.112
IDN,csugc,0.268988925
IDN,csugb,0.268988925
IDN,csugr,0.268988925
IDN,cgdol,-0.14
IDN,cgdml,0.12
IDN,crpol,-0.14
IDN,crpml,0.12
IDN,csoyb,0.025
IDN,csbnt,0.025
IDN,csbol,-0.14
IDN,csbml,0.12
IDN,csfol,-0.14
IDN,csfml,0.12
IDN,cpalm,0.38
IDN,cplol,-0.074192268
IDN,cpkrl,0.38
IDN,cpkol,-0.14
IDN,cpkml,0.12
IDN,ctool,-0.14
IDN,ctoml,0.12
IDN,cteas,-0.08
IDN,cothr,-0.112
IND,cbeef,0.2
IND,cpork,0.15
IND,clamb,0.2
IND,cpoul,0.2
IND,ceggs,0.11
IND,cbarl,0.02
IND,cmaiz,0.02
IND,cmill,0.02
IND,crice,-0.09
IND,csorg,0.02
IND,cwhea,0.19
IND,cocer,0.02
IND,cbean,-0.2983
IND,cchkp,-0.2983
IND,ccowp,-0.2983
IND,clent,-0.2983
IND,cpigp,-0.2983
IND,copul,-0.2983
IND,cbana,-0.12
IND,cplnt,-0.12
IND,csubf,-0.12
IND,ctemf,-0.12
IND,cvege,-0.2
IND,csugr,-0.54
IND,cgrnd,-0.2983
IND,cgdnt,-0.2983
IND,cgdol,-0.5
IND,cgdml,-0.25
IND,crpol,-0.5
IND,crpml,-0.25
IND,csbol,-0.5
IND,csbml,-0.25
IND,csfol,-0.5
IND,csfml,-0.25
IND,cplol,-0.5
IND,cpkol,-0.5
IND,cpkml,-0.25
IND,ctool,-0.5
IND,ctoml,-0.25
IND,ccoco,-0.12
IND,ccafe,-0.12
IND,ccott,-0.8271
IND,cteas,-0.12
IND,cothr,-0.2983
IRL,cbeef,0.131974056
IRL,cpork,0.017106521
IRL,clamb,0.141404438
IRL,cpoul,0.400119788
IRL,ceggs,0.00800476
IRL,cmill,-0.03
IRL,cpota,0.095875804
IRL,ctemf,0.069863457
IRN,cbeef,-0.35
IRN,cpork,-0.62
IRN,clamb,-0.35
IRN,cpoul,-0.62
IRN,ceggs,-0.1
IRN,cmilk,-0.57
IRN,cbarl,-0.07
IRN,cmaiz,-0.14
IRN,cmill,-0.07
IRN,crice,-0.07
IRN,csorg,-0.07
IRN,cwhea,-0.06
IRN,cocer,-0.07
IRN,cbean,-0.1864
IRN,cchkp,-0.1864
IRN,ccowp,-0.1864
IRN,clent,-0.1864
IRN,cpigp,-0.1864
IRN,copul,-0.1864
IRN,cbana,-0.1
IRN,cplnt,-0.1
IRN,csubf,-0.1
IRN,ctemf,-0.1
IRN,cvege,-0.1
IRN,csugr,-0.2
IRN,cgrnd,-0.1864
IRN,cgdnt,-0.1864
IRN,cgdol,-0.18
IRN,cgdml,-0.18
IRN,crpol,-0.18
IRN,crpml,-0.18
IRN,csbol,-0.18
IRN,csbml,-0.18
IRN,csfol,-0.18
IRN,csfml,-0.18
IRN,cplol,-0.18
IRN,cpkol,-0.18
IRN,cpkml,-0.18
IRN,ctool,-0.18
IRN,ctoml,-0.18
IRN,ccoco,-0.1
IRN,ccafe,-0.1
IRN,ccott,-0.5169
IRN,cteas,-0.1
IRN,cothr,-0.1864
IRQ,cbeef,-0.35
IRQ,cpork,-0.62
IRQ,clamb,-0.35
IRQ,cpoul,-0.62
IRQ,ceggs,-0.1
IRQ,cmilk,-0.57
IRQ,cbarl,-0.07
IRQ,cmaiz,-0.14
IRQ,cmill,-0.07
IRQ,crice,-0.07
IRQ,csorg,-0.07
IRQ,cwhea,-0.06
IRQ,cocer,-0.07
IRQ,cbean,-0.1864
IRQ,cchkp,-0.1864
IRQ,ccowp,-0.1864
IRQ,clent,-0.1864
IRQ,cpigp,-0.1864
IRQ,copul,-0.1864
IRQ,cbana,-0.1
IRQ,cplnt,-0.1
IRQ,csubf,-0.1
IRQ,ctemf,-0.1
IRQ,cvege,-0.1
IRQ,csugr,-0.2
IRQ,cgrnd,-0.1864
IRQ,cgdnt,-0.1864
IRQ,cgdol,-0.18
IRQ,cgdml,-0.18
IRQ,crpol,-0.18
IRQ,crpml,-0.18
IRQ,csbol,-0.18
IRQ,csbml,-0.18
IRQ,csfol,-0.18
IRQ,csfml,-0.18
IRQ,cplol,-0.18
IRQ,cpkol,-0.18
IRQ,cpkml,-0.18
IRQ,ctool,-0.18
IRQ,ctoml,-0.18
IRQ,ccoco,-0.1
IRQ,ccafe,-0.1
IRQ,ccott,-0.5169
IRQ,cteas,-0.1
IRQ,cothr,-0.1864
ISL,cbeef,0.078044275
ISL,cpork,0.272260936
ISL,cpoul,0.9999
ISL,ceggs,0.9999
ISL,cmilk,0.238533856
ISL,cmill,-0.03
ISR,cbeef,0.685610686
ISR,clamb,0.5
ISR,cpoul,0.304667575
ISR,ceggs,0.020422038
ISR,cmilk,0.194514947
ISR,cwhea,0.153015483
ISR,cbana,0.104700939
ISR,cplnt,0.104700939
ISR,ctemf,0.037339679
ISR,cgdol,-0.22
ISR,cgdml,-0.22
ISR,crpol,-0.22
ISR,crpml,-0.22
ISR,csbol,-0.22
ISR,csbml,-0.22
ISR,csfol,-0.22
ISR,csfml,-0.22
ISR,cpkol,-0.22
ISR,cpkml,-0.22
ISR,ctool,-0.22
ISR,ctoml,-0.22
ITP,cbeef,0.131974056
ITP,cpork,0.017106521
ITP,clamb,0.141404438
ITP,cpoul,0.400119788
ITP,ceggs,0.00800476
ITP,cmill,-0.03
ITP,cpota,0.095875804
ITP,ctemf,0.069863457
JAM,cmaiz,-0.09
JAM,crice,-0.32
JAM,cwhea,-0.03
JAM,cbean,-0.2797
JAM,cchkp,-0.2797
JAM,ccowp,-0.2797
JAM,clent,-0.2797
JAM,cpigp,-0.2797
JAM,copul,-0.2797
JAM,cbana,-0.15
JAM,cplnt,-0.15
JAM,csubf,-0.15
JAM,ctemf,-0.15
JAM,cvege,-0.15
JAM,csugr,-0.2
JAM,cgrnd,-0.2797
JAM,cgdnt,-0.2797
JAM,ccoco,-0.15
JAM,ccafe,-0.15
JAM,ccott,-0.7754
JAM,cteas,-0.15
JAM,cothr,-0.2797
JOR,cbeef,-0.35
JOR,cpork,-0.62
JOR,clamb,-0.35
JOR,cpoul,-0.62
JOR,ceggs,-0.1
JOR,cmilk,-0.57
JOR,cbarl,-0.07
JOR,cmaiz,-0.14
JOR,cmill,-0.07
JOR,crice,-0.07
JOR,csorg,-0.07
JOR,cwhea,-0.06
JOR,cocer,-0.07
JOR,cbean,-0.1864
JOR,cchkp,-0.1864
JOR,ccowp,-0.1864
JOR,clent,-0.1864
JOR,cpigp,-0.1864
JOR,copul,-0.1864
JOR,cbana,-0.1
JOR,cplnt,-0.1
JOR,csubf,-0.1
JOR,ctemf,-0.1
JOR,cvege,-0.1
JOR,csugr,-0.2
JOR,cgrnd,-0.1864
JOR,cgdnt,-0.1864
JOR,cgdol,-0.18
JOR,cgdml,-0.18
JOR,crpol,-0.18
JOR,crpml,-0.18
JOR,csbol,-0.18
JOR,csbml,-0.18
JOR,csfol,-0.18
JOR,csfml,-0.18
JOR,cplol,-0.18
JOR,cpkol,-0.18
JOR,cpkml,-0.18
JOR,ctool,-0.18
JOR,ctoml,-0.18
JOR,ccoco,-0.1
JOR,ccafe,-0.1
JOR,ccott,-0.5169
JOR,cteas,-0.1
JOR,cothr,-0.1864
JPN,cbeef,0.385
JPN,cpork,0.9999
JPN,cpoul,0.117583333
JPN,ceggs,0.17
JPN,cmilk,0.9999
JPN,cbarl,0.9999
JPN,crice,0.9999
JPN,csubf,0.9999
JPN,ctemf,0.87332377
JPN,cvege,0.9999
JPN,csugc,0.9999
JPN,csugb,0.9999
JPN,csugr,0.9999
KAZ,cbeef,0.013127058
KAZ,cpork,0.420313886
KAZ,cpoul,0.093005784
KAZ,ceggs,0.314179692
KAZ,cbarl,-0.025215123
KAZ,cmaiz,-0.176240318
KAZ,crice,-0.234311376
KAZ,cwhea,0.079621018
KAZ,cgdol,-0.07
KAZ,cgdml,-0.07
KAZ,crpol,-0.07
KAZ,crpml,-0.07
KAZ,csbol,-0.07
KAZ,csbml,-0.07
KAZ,csnfl,-0.287782599
KAZ,csfnt,-0.287782599
KAZ,csfol,-0.07
KAZ,csfml,-0.07
KAZ,cpkol,-0.07
KAZ,cpkml,-0.07
KAZ,ctool,-0.07
KAZ,ctoml,-0.07
KAZ,ccott,0.547314186
KEN,cbeef,-0.5
KEN,cpork,-0.3
KEN,clamb,0.5
KEN,cpoul,-0.3
KEN,ceggs,-0.1
KEN,cmilk,-0.15
KEN,cbarl,-0.18
KEN,cmaiz,-0.18
KEN,cmill,-0.18
KEN,crice,-0.3
KEN,csorg,-0.18
KEN,cwhea,0.05
KEN,cocer,-0.18
KEN,cbean,-0.138
KEN,cchkp,-0.138
KEN,ccowp,-0.138
KEN,clent,-0.138
KEN,cpigp,-0.138
KEN,copul,-0.138
KEN,cbana,-0.21
KEN,cplnt,-0.21
KEN,csubf,-0.21
KEN,ctemf,-0.21
KEN,cvege,-0.21
KEN,csugr,-0.3
KEN,cgrnd,-0.138
KEN,cgdnt,-0.138
KEN,cgdol,-0.22
KEN,cgdml,-0.22
KEN,crpol,-0.22
KEN,crpml,-0.22
KEN,csbol,-0.22
KEN,csbml,-0.22
KEN,csfol,-0.22
KEN,csfml,-0.22
KEN,cplol,-0.22
KEN,cpkol,-0.22
KEN,cpkml,-0.22
KEN,ctool,-0.22
KEN,ctoml,-0.22
KEN,ccoco,-0.21
KEN,ccafe,-0.21
KEN,ccott,-0.3825
KEN,cteas,-0.21
KEN,cothr,-0.138
KGZ,cbeef,-0.39
KGZ,cpork,-0.43
KGZ,clamb,-0.37
KGZ,cpoul,-0.46
KGZ,ceggs,-0.22
KGZ,cmilk,-0.36
KGZ,crice,-0.2
KGZ,cwhea,0.15
KGZ,cgdol,-0.07
KGZ,cgdml,-0.07
KGZ,crpol,-0.07
KGZ,crpml,-0.07
KGZ,csbol,-0.07
KGZ,csbml,-0.07
KGZ,csfol,-0.07
KGZ,csfml,-0.07
KGZ,cplol,-0.07
KGZ,cpkol,-0.07
KGZ,cpkml,-0.07
KGZ,ctool,-0.07
KGZ,ctoml,-0.07
KHM,cbeef,-0.15
KHM,cpork,-0.16
KHM,cpoul,-0.16
KHM,cmilk,-0.08
KHM,cmaiz,-0.09
KHM,crice,-0.32
KHM,cwhea,-0.03
KHM,cbean,-0.3356
KHM,cchkp,-0.3356
KHM,ccowp,-0.3356
KHM,clent,-0.3356
KHM,cpigp,-0.3356
KHM,copul,-0.3356
KHM,cbana,-0.12
KHM,cplnt,-0.12
KHM,csubf,-0.12
KHM,ctemf,-0.12
KHM,cvege,-0.12
KHM,csugr,-0.45
KHM,cgrnd,-0.3356
KHM,cgdnt,-0.3356
KHM,cgdol,-0.34
KHM,cgdml,-0.34
KHM,crpol,-0.34
KHM,crpml,-0.34
KHM,csbol,-0.34
KHM,csbml,-0.34
KHM,csfol,-0.34
KHM,csfml,-0.34
KHM,cplol,-0.34
KHM,cpkol,-0.34
KHM,cpkml,-0.34
KHM,ctool,-0.34
KHM,ctoml,-0.34
KHM,ccoco,-0.12
KHM,ccafe,-0.12
KHM,ccott,-0.9305
KHM,cteas,-0.12
KHM,cothr,-0.3356
KOR,cbeef,0.445988735
KOR,cpork,0.9999
KOR,cpoul,0.874089578
KOR,ceggs,0.066792652
KOR,cmilk,0.77211651
KOR,cbarl,0.310569117
KOR,crice,0.740478082
KOR,cchkp,-0.0895
KOR,cpigp,-0.0895
KOR,copul,-0.0895
KOR,cvege,0.9999
KOR,cgdol,-0.31
KOR,cgdml,-0.31
KOR,crpol,-0.31
KOR,crpml,-0.31
KOR,csoyb,0.673765643
KOR,csbnt,0.673765643
KOR,csbol,-0.31
KOR,csbml,-0.31
KOR,csfol,-0.31
KOR,csfml,-0.31
KOR,cpalm,-0.31
KOR,cpkrl,-0.31
KOR,cpkol,-0.31
KOR,cpkml,-0.31
KOR,ctool,-0.31
KOR,ctoml,-0.31
KOR,cteas,-0.04
KOR,cothr,-0.0895
LAO,cbeef,-0.15
LAO,cpork,-0.16
LAO,cpoul,-0.16
LAO,cmilk,-0.08
LAO,cmaiz,-0.09
LAO,crice,-0.32
LAO,cwhea,-0.03
LAO,cbean,-0.3356
LAO,cchkp,-0.3356
LAO,ccowp,-0.3356
LAO,clent,-0.3356
LAO,cpigp,-0.3356
LAO,copul,-0.3356
LAO,cbana,-0.12
LAO,cplnt,-0.12
LAO,csubf,-0.12
LAO,ctemf,-0.12
LAO,cvege,-0.12
LAO,csugr,-0.45
LAO,cgrnd,-0.3356
LAO,cgdnt,-0.3356
LAO,cgdol,-0.34
LAO,cgdml,-0.34
LAO,crpol,-0.34
LAO,crpml,-0.34
LAO,csbol,-0.34
LAO,csbml,-0.34
LAO,csfol,-0.34
LAO,csfml,-0.34
LAO,cplol,-0.34
LAO,cpkol,-0.34
LAO,cpkml,-0.34
LAO,ctool,-0.34
LAO,ctoml,-0.34
LAO,ccoco,-0.12
LAO,ccafe,-0.12
LAO,ccott,-0.9305
LAO,cteas,-0.12
LAO,cothr,-0.3356
LBN,cbeef,-0.35
LBN,cpork,-0.62
LBN,clamb,-0.35
LBN,cpoul,-0.62
LBN,ceggs,-0.1
LBN,cmilk,-0.57
LBN,cbarl,-0.07
LBN,cmaiz,-0.14
LBN,cmill,-0.07
LBN,crice,-0.07
LBN,csorg,-0.07
LBN,cwhea,-0.06
LBN,cocer,-0.07
LBN,cbean,-0.1864
LBN,cchkp,-0.1864
LBN,ccowp,-0.1864
LBN,clent,-0.1864
LBN,cpigp,-0.1864
LBN,copul,-0.1864
LBN,cbana,-0.1
LBN,cplnt,-0.1
LBN,csubf,-0.1
LBN,ctemf,-0.1
LBN,cvege,-0.1
LBN,csugr,-0.2
LBN,cgrnd,-0.1864
LBN,cgdnt,-0.1864
LBN,cgdol,-0.18
LBN,cgdml,-0.18
LBN,crpol,-0.18
LBN,crpml,-0.18
LBN,csbol,-0.18
LBN,csbml,-0.18
LBN,csfol,-0.18
LBN,csfml,-0.18
LBN,cplol,-0.18
LBN,cpkol,-0.18
LBN,cpkml,-0.18
LBN,ctool,-0.18
LBN,ctoml,-0.18
LBN,ccoco,-0.1
LBN,ccafe,-0.1
LBN,ccott,-0.5169
LBN,cteas,-0.1
LBN,cothr,-0.1864
LBR,cbeef,-0.43
LBR,cpork,-0.28
LBR,clamb,-0.28
LBR,cpoul,-0.1
LBR,ceggs,-0.1
LBR,cbarl,0.28
LBR,cmaiz,-0.28
LBR,cmill,0.28
LBR,crice,-0.41
LBR,csorg,0.28
LBR,cwhea,-0.1
LBR,cocer,0.28
LBR,cbean,-0.138
LBR,cchkp,-0.138
LBR,ccowp,-0.138
LBR,clent,-0.138
LBR,cpigp,-0.138
LBR,copul,-0.138
LBR,cbana,-0.21
LBR,cplnt,-0.21
LBR,csubf,-0.21
LBR,ctemf,-0.21
LBR,cvege,-0.21
LBR,csugr,-0.3
LBR,cgrnd,-0.138
