AFG,cbeef,0.18
LBR,cgdnt,-0.138
LBR,cgdol,-0.22
LBR,cgdml,-0.22
LBR,crpol,-0.22
LBR,crpml,-0.22
LBR,csbol,-0.22
LBR,csbml,-0.22
LBR,csfol,-0.22
LBR,csfml,-0.22
LBR,cplol,-0.22
LBR,cpkol,-0.22
LBR,cpkml,-0.22
LBR,ctool,-0.22
LBR,ctoml,-0.22
LBR,ccoco,-0.21
LBR,ccafe,-0.21
LBR,ccott,-0.3825
LBR,cteas,-0.21
LBR,cothr,-0.138
LBY,cbeef,-0.35
LBY,cpork,-0.62
LBY,clamb,-0.35
LBY,cpoul,-0.62
LBY,ceggs,-0.1
LBY,cmilk,-0.57
LBY,cbarl,-0.07
LBY,cmaiz,-0.14
LBY,cmill,-0.07
LBY,crice,-0.07
LBY,csorg,-0.07
LBY,cwhea,-0.06
LBY,cocer,-0.07
LBY,cbean,-0.1864
LBY,cchkp,-0.1864
LBY,ccowp,-0.1864
LBY,clent,-0.1864
LBY,cpigp,-0.1864
LBY,copul,-0.1864
LBY,cbana,-0.1
LBY,cplnt,-0.1
LBY,csubf,-0.1
LBY,ctemf,-0.1
LBY,cvege,-0.1
LBY,csugr,-0.2
LBY,cgrnd,-0.1864
LBY,cgdnt,-0.1864
LBY,cgdol,-0.18
LBY,cgdml,-0.18
LBY,crpol,-0.18
LBY,crpml,-0.18
LBY,csbol,-0.18
LBY,csbml,-0.18
LBY,csfol,-0.18
LBY,csfml,-0.18
LBY,cplol,-0.18
LBY,cpkol,-0.18
LBY,cpkml,-0.18
LBY,ctool,-0.18
LBY,ctoml,-0.18
LBY,ccoco,-0.1
LBY,ccafe,-0.1
LBY,ccott,-0.5169
LBY,cteas,-0.1
LBY,cothr,-0.1864
LKA,cbeef,0.18
LKA,cpork,0.02
LKA,clamb,0.18
LKA,cpoul,0.19
LKA,ceggs,0.1
LKA,cmilk,0.41
LKA,cmaiz,0.07
LKA,crice,-0.17
LKA,cwhea,0.25
LKA,cbean,-0.3263
LKA,cchkp,-0.3263
LKA,ccowp,-0.3263
LKA,clent,-0.3263
LKA,cpigp,-0.3263
LKA,copul,-0.3263
LKA,cbana,-0.15
LKA,cplnt,-0.15
LKA,csubf,-0.15
LKA,ctemf,-0.15
LKA,cvege,-0.2
LKA,csugr,-0.3
LKA,cgrnd,-0.3263
LKA,cgdnt,-0.3263
LKA,cgdol,-0.4
LKA,cgdml,-0.2
LKA,crpol,-0.4
LKA,crpml,-0.2
LKA,csbol,-0.4
LKA,csbml,-0.2
LKA,csfol,-0.4
LKA,csfml,-0.2
LKA,cplol,-0.4
LKA,cpkol,-0.4
LKA,cpkml,-0.2
LKA,ctool,-0.4
LKA,ctoml,-0.2
LKA,ccoco,-0.15
LKA,ccafe,-0.15
LKA,ccott,-0.9047
LKA,cteas,-0.15
LKA,cothr,-0.3263
LSO,cbeef,-0.24
LSO,ceggs,-0.09
LSO,cmilk,-0.09
LSO,cbarl,0.2
LSO,cmaiz,-0.2
LSO,cmill,0.2
LSO,crice,-0.12
LSO,csorg,0.2
LSO,cwhea,0.15
LSO,cocer,0.2
LSO,cbean,-0.082
LSO,cchkp,-0.082
LSO,ccowp,-0.082
LSO,clent,-0.082
LSO,cpigp,-0.082
LSO,copul,-0.082
LSO,cbana,-0.12
LSO,cplnt,-0.12
LSO,csubf,-0.12
LSO,ctemf,-0.12
LSO,cvege,-0.12
LSO,csugr,-0.3
LSO,cgrnd,-0.082
LSO,cgdnt,-0.082
LSO,cgdol,-0.22
LSO,cgdml,-0.22
LSO,crpol,-0.22
LSO,crpml,-0.22
LSO,csbol,-0.22
LSO,csbml,-0.22
LSO,csfol,-0.22
LSO,csfml,-0.22
LSO,cplol,-0.22
LSO,cpkol,-0.22
LSO,cpkml,-0.22
LSO,ctool,-0.22
LSO,ctoml,-0.22
LSO,ccoco,-0.12
LSO,ccafe,-0.12
LSO,ccott,-0.2275
LSO,cteas,-0.12
LSO,cothr,-0.082
MDA,cbeef,-0.05
MDA,cpork,-0.05
MDA,clamb,-0.01
MDA,cpoul,-0.18
MDA,ceggs,-0.41
MDA,cmilk,-0.26
MDA,cwhea,0.01
MDA,cgdol,-0.05
MDA,cgdml,-0.05
MDA,crpol,-0.05
MDA,crpml,-0.05
MDA,csbol,-0.05
MDA,csbml,-0.05
MDA,csfol,-0.05
MDA,csfml,-0.05
MDA,cplol,-0.05
MDA,cpkol,-0.05
MDA,cpkml,-0.05
MDA,ctool,-0.05
MDA,ctoml,-0.05
MDG,cbeef,-0.24
MDG,ceggs,-0.09
MDG,cmilk,-0.09
MDG,cbarl,0.2
MDG,cmaiz,-0.2
MDG,cmill,0.2
MDG,crice,-0.12
MDG,csorg,0.2
MDG,cwhea,0.15
MDG,cocer,0.2
MDG,cbean,-0.082
MDG,cchkp,-0.082
MDG,ccowp,-0.082
MDG,clent,-0.082
MDG,cpigp,-0.082
MDG,copul,-0.082
MDG,cbana,-0.12
MDG,cplnt,-0.12
MDG,csubf,-0.12
MDG,ctemf,-0.12
MDG,cvege,-0.12
MDG,csugr,-0.3
MDG,cgrnd,-0.082
MDG,cgdnt,-0.082
MDG,cgdol,-0.22
MDG,cgdml,-0.22
MDG,crpol,-0.22
MDG,crpml,-0.22
MDG,csbol,-0.22
MDG,csbml,-0.22
MDG,csfol,-0.22
MDG,csfml,-0.22
MDG,cplol,-0.22
MDG,cpkol,-0.22
MDG,cpkml,-0.22
MDG,ctool,-0.22
MDG,ctoml,-0.22
MDG,ccoco,-0.12
MDG,ccafe,-0.12
MDG,ccott,-0.2275
MDG,cteas,-0.12
MDG,cothr,-0.082
MEX,cpoul,0.115394003
MEX,crice,0.016915547
MEX,cbean,0.424717511
MEX,csugc,0.23868676
MEX,csugb,0.23868676
MEX,csugr,0.23868676
MEX,cgdol,-0.06
MEX,cgdml,-0.06
MEX,crpol,-0.06
MEX,crpml,-0.06
MEX,csbol,-0.06
MEX,csbml,-0.06
MEX,csfol,-0.06
MEX,csfml,-0.06
MEX,cpalm,-0.06
MEX,cpkrl,-0.06
MEX,cpkol,-0.06
MEX,cpkml,-0.06
MEX,ctool,-0.06
MEX,ctoml,-0.06
MLI,cbeef,-0.28
MLI,cpork,-0.08
MLI,clamb,-0.16
MLI,cpoul,-0.08
MLI,cbarl,0.25
MLI,cmaiz,-0.25
MLI,cmill,0.25
MLI,crice,0.42
MLI,csorg,0.25
MLI,cwhea,0.2
MLI,cocer,0.25
MLI,cbean,-0.1529
MLI,cchkp,-0.1529
MLI,ccowp,-0.1529
MLI,clent,-0.1529
MLI,cpigp,-0.1529
MLI,copul,-0.1529
MLI,cbana,-0.23
MLI,cplnt,-0.23
MLI,csubf,-0.23
MLI,ctemf,-0.23
MLI,cvege,-0.23
MLI,csugr,-0.3
MLI,cgrnd,-0.1529
MLI,cgdnt,-0.1529
MLI,cgdol,-0.07
MLI,cgdml,-0.07
MLI,crpol,-0.07
MLI,crpml,-0.07
MLI,csbol,-0.07
MLI,csbml,-0.07
MLI,csfol,-0.07
MLI,csfml,-0.07
MLI,cplol,-0.07
MLI,cpkol,-0.07
MLI,cpkml,-0.07
MLI,ctool,-0.07
MLI,ctoml,-0.07
MLI,ccoco,-0.23
MLI,ccafe,-0.23
MLI,ccott,-0.4239
MLI,cteas,-0.23
MLI,cothr,-0.1529
MMR,cbeef,-0.15
MMR,cpork,-0.16
MMR,cpoul,-0.16
MMR,cmilk,-0.08
MMR,cmaiz,-0.09
MMR,crice,-0.32
MMR,cwhea,-0.03
MMR,cbean,-0.6432
MMR,cchkp,-0.6432
MMR,ccowp,-0.6432
MMR,clent,-0.6432
MMR,cpigp,-0.6432
MMR,copul,-0.6432
MMR,cbana,-0.23
MMR,cplnt,-0.23
MMR,csubf,-0.23
MMR,ctemf,-0.23
MMR,cvege,-0.23
MMR,csugr,-0.45
MMR,cgrnd,-0.6432
MMR,cgdnt,-0.6432
MMR,cgdol,-0.34
MMR,cgdml,-0.34
MMR,crpol,-0.34
MMR,crpml,-0.34
MMR,csbol,-0.34
MMR,csbml,-0.34
MMR,csfol,-0.34
MMR,csfml,-0.34
MMR,cplol,-0.34
MMR,cpkol,-0.34
MMR,cpkml,-0.34
MMR,ctool,-0.34
MMR,ctoml,-0.34
MMR,ccoco,-0.23
MMR,ccafe,-0.23
MMR,ccott,-1.7835
MMR,cteas,-0.23
MMR,cothr,-0.6432
MNG,cmilk,-0.64
MNG,cbarl,-0.3
MNG,cmaiz,-0.09
MNG,cmill,-0.3
MNG,crice,-0.32
MNG,csorg,-0.3
MNG,cwhea,-0.03
MNG,cocer,-0.3
MNG,cbean,-0.2797
MNG,cchkp,-0.2797
MNG,ccowp,-0.2797
MNG,clent,-0.2797
MNG,cpigp,-0.2797
MNG,copul,-0.2797
MNG,cbana,-0.15
MNG,cplnt,-0.15
MNG,csubf,-0.15
MNG,ctemf,-0.15
MNG,cvege,-0.15
MNG,csugr,-0.2
MNG,cgrnd,-0.2797
MNG,cgdnt,-0.2797
MNG,cgdol,-0.34
MNG,cgdml,-0.34
MNG,crpol,-0.34
MNG,crpml,-0.34
MNG,csbol,-0.34
MNG,csbml,-0.34
MNG,csfol,-0.34
MNG,csfml,-0.34
MNG,cplol,-0.34
MNG,cpkol,-0.34
MNG,cpkml,-0.34
MNG,ctool,-0.34
MNG,ctoml,-0.34
MNG,ccoco,-0.15
MNG,ccafe,-0.15
MNG,ccott,-0.7754
MNG,cteas,-0.15
MNG,cothr,-0.2797
MOR,cbeef,-0.35
MOR,cpork,-0.62
MOR,clamb,-0.35
MOR,cpoul,-0.62
MOR,ceggs,-0.1
MOR,cmilk,-0.57
MOR,cbarl,-0.07
MOR,cmaiz,-0.14
MOR,cmill,-0.07
MOR,crice,-0.07
MOR,csorg,-0.07
MOR,cwhea,-0.06
MOR,cocer,-0.07
MOR,cbean,-0.1864
MOR,cchkp,-0.1864
MOR,ccowp,-0.1864
MOR,clent,-0.1864
MOR,cpigp,-0.1864
MOR,copul,-0.1864
MOR,cbana,-0.1
MOR,cplnt,-0.1
MOR,csubf,-0.1
MOR,ctemf,-0.1
MOR,cvege,-0.1
MOR,csugr,-0.2
MOR,cgrnd,-0.1864
MOR,cgdnt,-0.1864
MOR,cgdol,-0.18
MOR,cgdml,-0.18
MOR,crpol,-0.18
MOR,crpml,-0.18
MOR,csbol,-0.18
MOR,csbml,-0.18
MOR,csfol,-0.18
MOR,csfml,-0.18
MOR,cplol,-0.18
MOR,cpkol,-0.18
MOR,cpkml,-0.18
MOR,ctool,-0.18
MOR,ctoml,-0.18
MOR,ccoco,-0.1
MOR,ccafe,-0.1
MOR,ccott,-0.5169
MOR,cteas,-0.1
MOR,cothr,-0.1864
MOZ,cbeef,-0.24
MOZ,ceggs,-0.09
MOZ,cmilk,-0.09
MOZ,cbarl,0.2
MOZ,cmaiz,-0.2
MOZ,cmill,0.2
MOZ,crice,-0.12
MOZ,csorg,0.2
MOZ,cwhea,0.15
MOZ,cocer,0.2
MOZ,cbean,-0.082
MOZ,cchkp,-0.082
MOZ,ccowp,-0.082
MOZ,clent,-0.082
MOZ,cpigp,-0.082
MOZ,copul,-0.082
MOZ,cbana,-0.12
MOZ,cplnt,-0.12
MOZ,csubf,-0.12
MOZ,ctemf,-0.12
MOZ,cvege,-0.12
MOZ,csugr,-0.3
MOZ,cgrnd,-0.082
MOZ,cgdnt,-0.082
MOZ,cgdol,-0.22
MOZ,cgdml,-0.22
MOZ,crpol,-0.22
MOZ,crpml,-0.22
MOZ,csbol,-0.22
MOZ,csbml,-0.22
MOZ,csfol,-0.22
MOZ,csfml,-0.22
MOZ,cplol,-0.22
MOZ,cpkol,-0.22
MOZ,cpkml,-0.22
MOZ,ctool,-0.22
MOZ,ctoml,-0.22
MOZ,ccoco,-0.12
MOZ,ccafe,-0.12
MOZ,ccott,-0.2275
MOZ,cteas,-0.12
MOZ,cothr,-0.082
MRT,cbeef,-0.28
MRT,cpork,-0.08
MRT,clamb,-0.16
MRT,cpoul,-0.08
MRT,cbarl,0.25
MRT,cmaiz,-0.25
MRT,cmill,0.25
MRT,crice,0.42
MRT,csorg,0.25
MRT,cwhea,0.2
MRT,cocer,0.25
MRT,cbean,-0.1529
MRT,cchkp,-0.1529
MRT,ccowp,-0.1529
MRT,clent,-0.1529
MRT,cpigp,-0.1529
MRT,copul,-0.1529
MRT,cbana,-0.23
MRT,cplnt,-0.23
MRT,csubf,-0.23
MRT,ctemf,-0.23
MRT,cvege,-0.23
MRT,csugr,-0.3
MRT,cgrnd,-0.1529
MRT,cgdnt,-0.1529
MRT,cgdol,-0.07
MRT,cgdml,-0.07
MRT,crpol,-0.07
MRT,crpml,-0.07
MRT,csbol,-0.07
MRT,csbml,-0.07
MRT,csfol,-0.07
MRT,csfml,-0.07
MRT,cplol,-0.07
MRT,cpkol,-0.07
MRT,cpkml,-0.07
MRT,ctool,-0.07
MRT,ctoml,-0.07
MRT,ccoco,-0.23
MRT,ccafe,-0.23
MRT,ccott,-0.4239
MRT,cteas,-0.23
MRT,cothr,-0.1529
MWI,cbeef,-0.24
MWI,ceggs,-0.09
MWI,cmilk,-0.09
MWI,cbarl,0.2
MWI,cmaiz,-0.2
MWI,cmill,0.2
MWI,crice,-0.12
MWI,csorg,0.2
MWI,cwhea,0.15
MWI,cocer,0.2
MWI,cbean,-0.082
MWI,cchkp,-0.082
MWI,ccowp,-0.082
MWI,clent,-0.082
MWI,cpigp,-0.082
MWI,copul,-0.082
MWI,cbana,-0.12
MWI,cplnt,-0.12
MWI,csubf,-0.12
MWI,ctemf,-0.12
MWI,cvege,-0.12
MWI,csugr,-0.3
MWI,cgrnd,-0.082
MWI,cgdnt,-0.082
MWI,cgdol,-0.22
MWI,cgdml,-0.22
MWI,crpol,-0.22
MWI,crpml,-0.22
MWI,csbol,-0.22
MWI,csbml,-0.22
MWI,csfol,-0.22
MWI,csfml,-0.22
MWI,cplol,-0.22
MWI,cpkol,-0.22
MWI,cpkml,-0.22
MWI,ctool,-0.22
MWI,ctoml,-0.22
MWI,ccoco,-0.12
MWI,ccafe,-0.12
MWI,ccott,-0.2275
MWI,cteas,-0.12
MWI,cothr,-0.082
MYS,cbeef,-0.13
MYS,cpork,-0.13
MYS,cbarl,-0.45
MYS,cmaiz,-0.13
MYS,cmill,-0.45
MYS,crice,-0.49
MYS,csorg,-0.45
MYS,cwhea,-0.13
MYS,cocer,-0.45
MYS,cbean,-0.179
MYS,cchkp,-0.179
MYS,ccowp,-0.179
MYS,clent,-0.179
MYS,cpigp,-0.179
MYS,copul,-0.179
MYS,cbana,-0.16
MYS,cplnt,-0.16
MYS,csubf,-0.16
MYS,ctemf,-0.16
MYS,cvege,-0.16
MYS,cgrnd,-0.179
MYS,cgdnt,-0.179
MYS,cgdol,-0.01
MYS,cgdml,-0.01
MYS,crpsd,-0.48
MYS,crpnt,-0.48
MYS,crpol,-0.01
MYS,crpml,-0.01
MYS,csoyb,-0.48
MYS,csbnt,-0.48
MYS,csbol,-0.01
MYS,csbml,-0.01
MYS,csnfl,-0.48
MYS,csfnt,-0.48
MYS,csfol,-0.01
MYS,csfml,-0.01
MYS,cpalm,-0.48
MYS,cplol,-0.01
MYS,cpkrl,-0.48
MYS,cpkol,-0.01
MYS,cpkml,-0.01
MYS,ctols,-0.48
MYS,ctont,-0.48
MYS,ctool,-0.01
MYS,ctoml,-0.01
MYS,ccoco,-0.16
MYS,ccafe,-0.16
MYS,ccott,-0.4963
MYS,cteas,-0.16
MYS,cothr,-0.179
NAM,cbeef,-0.24
NAM,ceggs,-0.09
NAM,cmilk,-0.09
NAM,cbarl,0.2
NAM,cmaiz,-0.2
NAM,cmill,0.2
NAM,crice,-0.12
NAM,csorg,0.2
NAM,cwhea,0.15
NAM,cocer,0.2
NAM,cbean,-0.082
NAM,cchkp,-0.082
NAM,ccowp,-0.082
NAM,clent,-0.082
NAM,cpigp,-0.082
NAM,copul,-0.082
NAM,cbana,-0.12
NAM,cplnt,-0.12
NAM,csubf,-0.12
NAM,ctemf,-0.12
NAM,cvege,-0.12
NAM,csugr,-0.3
NAM,cgrnd,-0.082
NAM,cgdnt,-0.082
NAM,cgdol,-0.22
NAM,cgdml,-0.22
NAM,crpol,-0.22
NAM,crpml,-0.22
NAM,csbol,-0.22
NAM,csbml,-0.22
NAM,csfol,-0.22
NAM,csfml,-0.22
NAM,cplol,-0.22
NAM,cpkol,-0.22
NAM,cpkml,-0.22
NAM,ctool,-0.22
NAM,ctoml,-0.22
NAM,ccoco,-0.12
NAM,ccafe,-0.12
NAM,ccott,-0.2275
NAM,cteas,-0.12
NAM,cothr,-0.082
NER,cbeef,-0.28
NER,cpork,-0.08
NER,clamb,-0.16
NER,cpoul,-0.08
NER,cbarl,0.25
NER,cmaiz,-0.25
NER,cmill,0.25
NER,crice,0.42
NER,csorg,0.25
NER,cwhea,0.2
NER,cocer,0.25
NER,cbean,-0.1529
NER,cchkp,-0.1529
NER,ccowp,-0.1529
NER,clent,-0.1529
NER,cpigp,-0.1529
NER,copul,-0.1529
NER,cbana,-0.23
NER,cplnt,-0.23
NER,csubf,-0.23
NER,ctemf,-0.23
NER,cvege,-0.23
NER,csugr,-0.3
NER,cgrnd,-0.1529
NER,cgdnt,-0.1529
NER,cgdol,-0.07
NER,cgdml,-0.07
NER,crpol,-0.07
NER,crpml,-0.07
NER,csbol,-0.07
NER,csbml,-0.07
NER,csfol,-0.07
NER,csfml,-0.07
NER,cplol,-0.07
NER,cpkol,-0.07
NER,cpkml,-0.07
NER,ctool,-0.07
NER,ctoml,-0.07
NER,ccoco,-0.23
NER,ccafe,-0.23
NER,ccott,-0.4239
NER,cteas,-0.23
NER,cothr,-0.1529
NGA,cbeef,-0.25
NGA,cpork,-0.25
NGA,clamb,-0.25
NGA,cpoul,-0.25
NGA,cbarl,0.15
NGA,cmaiz,-0.15
NGA,cmill,0.15
NGA,crice,-0.3
NGA,csorg,0.15
NGA,cwhea,0.3
NGA,cocer,0.15
NGA,cbean,-0.1007
NGA,cchkp,-0.1007
NGA,ccowp,-0.1007
NGA,clent,-0.1007
NGA,cpigp,-0.1007
NGA,copul,-0.1007
NGA,cbana,-0.15
NGA,cplnt,-0.15
NGA,csubf,-0.15
NGA,ctemf,-0.15
NGA,cvege,-0.15
NGA,csugr,-0.3
NGA,cgrnd,-0.1007
NGA,cgdnt,-0.1007
NGA,cgdol,0.1
NGA,cgdml,0.1
NGA,crpol,0.1
NGA,crpml,0.1
NGA,csbol,0.1
NGA,csbml,0.1
NGA,csfol,0.1
NGA,csfml,0.1
NGA,cplol,0.1
NGA,cpkol,0.1
NGA,cpkml,0.1
NGA,ctool,0.1
NGA,ctoml,0.1
NGA,ccoco,-0.15
NGA,ccafe,-0.15
NGA,ccott,-0.2792
NGA,cteas,-0.15
NGA,cothr,-0.1007
NIC,cbeef,0.22
NIC,cpork,0.1
NIC,clamb,0.13
NIC,cpoul,0.1
NIC,cmilk,0.07
NIC,cmaiz,0.04
NIC,crice,-0.11
NIC,cwhea,0.45
NIC,cbean,-0.4661
NIC,cchkp,-0.4661
NIC,ccowp,-0.4661
NIC,clent,-0.4661
NIC,cpigp,-0.4661
NIC,copul,-0.4661
NIC,cbana,-0.25
NIC,cplnt,-0.25
NIC,csubf,-0.25
NIC,ctemf,-0.25
NIC,cvege,-0.25
NIC,csugr,-0.2
NIC,cgrnd,-0.4661
NIC,cgdnt,-0.4661
NIC,cgdol,-0.28
NIC,cgdml,-0.28
NIC,crpsd,-0.16
NIC,crpnt,-0.16
NIC,crpol,-0.28
NIC,crpml,-0.28
NIC,csoyb,-0.16
NIC,csbnt,-0.16
NIC,csbol,-0.28
NIC,csbml,-0.28
NIC,csnfl,-0.16
NIC,csfnt,-0.16
NIC,csfol,-0.28
NIC,csfml,-0.28
NIC,cpalm,-0.16
NIC,cplol,-0.28
NIC,cpkrl,-0.16
NIC,cpkol,-0.28
NIC,cpkml,-0.28
NIC,ctols,-0.16
NIC,ctont,-0.16
NIC,ctool,-0.28
NIC,ctoml,-0.28
NIC,ccoco,-0.25
NIC,ccafe,-0.25
NIC,ccott,-1.2924
NIC,cteas,-0.25
NIC,cothr,-0.4661
NLD,cbeef,0.131974056
NLD,cpork,0.017106521
NLD,clamb,0.141404438
NLD,cpoul,0.400119788
NLD,ceggs,0.00800476
NLD,cmill,-0.03
NLD,cpota,0.095875804
NLD,ctemf,0.069863457
NOR,cbeef,0.9999
NOR,cpork,0.9999
NOR,clamb,0.23403613
NOR,cpoul,0.9999
NOR,ceggs,0.9999
NOR,cmilk,0.484955439
NOR,cbarl,0.807152232
NOR,cmill,-0.03
NOR,cwhea,0.741213013
NOR,cocer,0.87121265
NPL,cbeef,0.18
NPL,cpork,0.02
NPL,clamb,0.18
NPL,cpoul,0.19
NPL,ceggs,0.1
NPL,cmilk,0.41
NPL,cmaiz,0.07
NPL,crice,-0.17
NPL,cwhea,0.25
NPL,cbean,-0.3263
NPL,cchkp,-0.3263
NPL,ccowp,-0.3263
NPL,clent,-0.3263
NPL,cpigp,-0.3263
NPL,copul,-0.3263
NPL,cbana,-0.15
NPL,cplnt,-0.15
NPL,csubf,-0.15
NPL,ctemf,-0.15
NPL,cvege,-0.2
NPL,csugr,-0.3
NPL,cgrnd,-0.3263
NPL,cgdnt,-0.3263
NPL,cgdol,-0.4
NPL,cgdml,-0.2
NPL,crpol,-0.4
NPL,crpml,-0.2
NPL,csbol,-0.4
NPL,csbml,-0.2
NPL,csfol,-0.4
NPL,csfml,-0.2
NPL,cplol,-0.4
NPL,cpkol,-0.4
NPL,cpkml,-0.2
NPL,ctool,-0.4
NPL,ctoml,-0.2
NPL,ccoco,-0.15
NPL,ccafe,-0.15
NPL,ccott,-0.9047
NPL,cteas,-0.15
NPL,cothr,-0.3263
NZL,cpoul,0.209900987
NZL,ceggs,0.151946203
NZL,cgdol,-0.22
NZL,cgdml,-0.22
NZL,crpol,-0.22
NZL,crpml,-0.22
NZL,csbol,-0.22
NZL,csbml,-0.22
NZL,csfol,-0.22
NZL,csfml,-0.22
NZL,cpkol,-0.22
NZL,cpkml,-0.22
NZL,ctool,-0.22
NZL,ctoml,-0.22
OAO,cmaiz,-0.09
OAO,crice,-0.32
OAO,cwhea,-0.03
OAO,cbean,-0.2797
OAO,cchkp,-0.2797
OAO,ccowp,-0.2797
OAO,clent,-0.2797
OAO,cpigp,-0.2797
OAO,copul,-0.2797
OAO,cbana,-0.15
OAO,cplnt,-0.15
OAO,csubf,-0.15
OAO,ctemf,-0.15
OAO,cvege,-0.15
OAO,csugr,-0.2
OAO,cgrnd,-0.2797
OAO,cgdnt,-0.2797
OAO,ccoco,-0.15
OAO,ccafe,-0.15
OAO,ccott,-0.7754
OAO,cteas,-0.15
OAO,cothr,-0.2797
OBN,cbeef,-0.05
OBN,cpork,-0.05
OBN,clamb,-0.01
OBN,cpoul,-0.18
OBN,ceggs,-0.41
OBN,cmilk,-0.26
OBN,cwhea,0.01
OBN,cgdol,-0.05
OBN,cgdml,-0.05
OBN,crpol,-0.05
OBN,crpml,-0.05
OBN,csbol,-0.05
OBN,csbml,-0.05
OBN,csfol,-0.05
OBN,csfml,-0.05
OBN,cplol,-0.05
OBN,cpkol,-0.05
OBN,cpkml,-0.05
OBN,ctool,-0.05
OBN,ctoml,-0.05
OIO,cmaiz,-0.09
OIO,crice,-0.32
OIO,cwhea,-0.03
OIO,cbean,-0.2797
OIO,cchkp,-0.2797
OIO,ccowp,-0.2797
OIO,clent,-0.2797
OIO,cpigp,-0.2797
OIO,copul,-0.2797
OIO,cbana,-0.15
OIO,cplnt,-0.15
OIO,csubf,-0.15
OIO,ctemf,-0.15
OIO,cvege,-0.15
OIO,csugr,-0.2
OIO,cgrnd,-0.2797
OIO,cgdnt,-0.2797
OIO,ccoco,-0.15
OIO,ccafe,-0.15
OIO,ccott,-0.7754
OIO,cteas,-0.15
OIO,cothr,-0.2797
