AFG,cbeef,0.18
OPO,cmaiz,-0.09
OPO,crice,-0.32
OPO,cwhea,-0.03
OPO,cbean,-0.2797
OPO,cchkp,-0.2797
OPO,ccowp,-0.2797
OPO,clent,-0.2797
OPO,cpigp,-0.2797
OPO,copul,-0.2797
OPO,cbana,-0.15
OPO,cplnt,-0.15
OPO,csubf,-0.15
OPO,ctemf,-0.15
OPO,cvege,-0.15
OPO,csugr,-0.2
OPO,cgrnd,-0.2797
OPO,cgdnt,-0.2797
OPO,ccoco,-0.15
OPO,ccafe,-0.15
OPO,ccott,-0.7754
OPO,cteas,-0.15
OPO,cothr,-0.2797
OSA,cbeef,-0.15
OSA,cpork,-0.16
OSA,cpoul,-0.16
OSA,cmilk,-0.08
OSA,cmaiz,-0.09
OSA,crice,-0.32
OSA,cwhea,-0.03
OSA,cbean,-0.3356
OSA,cchkp,-0.3356
OSA,ccowp,-0.3356
OSA,clent,-0.3356
OSA,cpigp,-0.3356
OSA,copul,-0.3356
OSA,cbana,-0.12
OSA,cplnt,-0.12
OSA,csubf,-0.12
OSA,ctemf,-0.12
OSA,cvege,-0.12
OSA,csugr,-0.45
OSA,cgrnd,-0.3356
OSA,cgdnt,-0.3356
OSA,cgdol,-0.34
OSA,cgdml,-0.34
OSA,crpol,-0.34
OSA,crpml,-0.34
OSA,csbol,-0.34
OSA,csbml,-0.34
OSA,csfol,-0.34
OSA,csfml,-0.34
OSA,cplol,-0.34
OSA,cpkol,-0.34
OSA,cpkml,-0.34
OSA,ctool,-0.34
OSA,ctoml,-0.34
OSA,ccoco,-0.12
OSA,ccafe,-0.12
OSA,ccott,-0.9305
OSA,cteas,-0.12
OSA,cothr,-0.3356
PAK,cbarl,-0.26
PAK,cmaiz,-0.28
PAK,cmill,-0.26
PAK,crice,-0.1
PAK,csorg,-0.26
PAK,cwhea,0.26
PAK,cocer,-0.26
PAK,cbean,-0.1864
PAK,cchkp,-0.1864
PAK,ccowp,-0.1864
PAK,clent,-0.1864
PAK,cpigp,-0.1864
PAK,copul,-0.1864
PAK,cbana,-0.1
PAK,cplnt,-0.1
PAK,csubf,-0.1
PAK,ctemf,-0.1
PAK,cvege,-0.1
PAK,csugr,-0.3
PAK,cgrnd,-0.1864
PAK,cgdnt,-0.1864
PAK,cgdol,-0.33
PAK,cgdml,-0.16
PAK,crpol,-0.33
PAK,crpml,-0.16
PAK,csbol,-0.33
PAK,csbml,-0.16
PAK,csfol,-0.33
PAK,csfml,-0.16
PAK,cplol,-0.33
PAK,cpkol,-0.33
PAK,cpkml,-0.16
PAK,ctool,-0.33
PAK,ctoml,-0.16
PAK,ccoco,-0.1
PAK,ccafe,-0.1
PAK,ccott,-0.5169
PAK,cteas,-0.1
PAK,cothr,-0.1864
PAN,cbeef,0.22
PAN,cpork,0.1
PAN,clamb,0.13
PAN,cpoul,0.1
PAN,cmilk,0.07
PAN,cmaiz,0.04
PAN,crice,-0.11
PAN,cwhea,0.45
PAN,cbean,-0.4661
PAN,cchkp,-0.4661
PAN,ccowp,-0.4661
PAN,clent,-0.4661
PAN,cpigp,-0.4661
PAN,copul,-0.4661
PAN,cbana,-0.25
PAN,cplnt,-0.25
PAN,csubf,-0.25
PAN,ctemf,-0.25
PAN,cvege,-0.25
PAN,csugr,-0.2
PAN,cgrnd,-0.4661
PAN,cgdnt,-0.4661
PAN,cgdol,-0.28
PAN,cgdml,-0.28
PAN,crpsd,-0.16
PAN,crpnt,-0.16
PAN,crpol,-0.28
PAN,crpml,-0.28
PAN,csoyb,-0.16
PAN,csbnt,-0.16
PAN,csbol,-0.28
PAN,csbml,-0.28
PAN,csnfl,-0.16
PAN,csfnt,-0.16
PAN,csfol,-0.28
PAN,csfml,-0.28
PAN,cpalm,-0.16
PAN,cplol,-0.28
PAN,cpkrl,-0.16
PAN,cpkol,-0.28
PAN,cpkml,-0.28
PAN,ctols,-0.16
PAN,ctont,-0.16
PAN,ctool,-0.28
PAN,ctoml,-0.28
PAN,ccoco,-0.25
PAN,ccafe,-0.25
PAN,ccott,-1.2924
PAN,cteas,-0.25
PAN,cothr,-0.4661
PER,cbeef,0.22
PER,cpork,0.1
PER,clamb,0.13
PER,cpoul,0.1
PER,cmilk,0.07
PER,cmaiz,0.04
PER,crice,-0.11
PER,cwhea,0.45
PER,cbean,-0.4661
PER,cchkp,-0.4661
PER,ccowp,-0.4661
PER,clent,-0.4661
PER,cpigp,-0.4661
PER,copul,-0.4661
PER,cbana,-0.25
PER,cplnt,-0.25
PER,csubf,-0.25
PER,ctemf,-0.25
PER,cvege,-0.25
PER,csugr,-0.2
PER,cgrnd,-0.4661
PER,cgdnt,-0.4661
PER,cgdol,-0.28
PER,cgdml,-0.28
PER,crpsd,-0.16
PER,crpnt,-0.16
PER,crpol,-0.28
PER,crpml,-0.28
PER,csoyb,-0.16
PER,csbnt,-0.16
PER,csbol,-0.28
PER,csbml,-0.28
PER,csnfl,-0.16
PER,csfnt,-0.16
PER,csfol,-0.28
PER,csfml,-0.28
PER,cpalm,-0.16
PER,cplol,-0.28
PER,cpkrl,-0.16
PER,cpkol,-0.28
PER,cpkml,-0.28
PER,ctols,-0.16
PER,ctont,-0.16
PER,ctool,-0.28
PER,ctoml,-0.28
PER,ccoco,-0.25
PER,ccafe,-0.25
PER,ccott,-1.2924
PER,cteas,-0.25
PER,cothr,-0.4661
PHL,cbeef,-0.25
PHL,cpork,-0.3
PHL,cpoul,-0.35
PHL,cbarl,-0.32
PHL,cmaiz,-0.6
PHL,cmill,-0.32
PHL,crice,-0.27
PHL,csorg,-0.32
PHL,cwhea,-0.47
PHL,cocer,-0.32
PHL,cbean,-0.3169
PHL,cchkp,-0.3169
PHL,ccowp,-0.3169
PHL,clent,-0.3169
PHL,cpigp,-0.3169
PHL,copul,-0.3169
PHL,cbana,-0.17
PHL,cplnt,-0.17
PHL,csubf,-0.17
PHL,ctemf,-0.17
PHL,cvege,-0.17
PHL,csugr,-0.55
PHL,cgrnd,-0.3169
PHL,cgdnt,-0.3169
PHL,cgdol,0.1
PHL,cgdml,0.1
PHL,crpsd,-0.48
PHL,crpnt,-0.48
PHL,crpol,0.1
PHL,crpml,0.1
PHL,csoyb,-0.48
PHL,csbnt,-0.48
PHL,csbol,0.1
PHL,csbml,0.1
PHL,csnfl,-0.48
PHL,csfnt,-0.48
PHL,csfol,0.1
PHL,csfml,0.1
PHL,cpalm,-0.48
PHL,cplol,0.1
PHL,cpkrl,-0.48
PHL,cpkol,0.1
PHL,cpkml,0.1
PHL,ctols,-0.48
PHL,ctont,-0.48
PHL,ctool,0.1
PHL,ctoml,0.1
PHL,ccoco,-0.17
PHL,ccafe,-0.17
PHL,ccott,-0.8788
PHL,cteas,-0.17
PHL,cothr,-0.3169
PNG,cmaiz,-0.09
PNG,crice,-0.32
PNG,cwhea,-0.03
PNG,cbean,-0.2797
PNG,cchkp,-0.2797
PNG,ccowp,-0.2797
PNG,clent,-0.2797
PNG,cpigp,-0.2797
PNG,copul,-0.2797
PNG,cbana,-0.15
PNG,cplnt,-0.15
PNG,csubf,-0.15
PNG,ctemf,-0.15
PNG,cvege,-0.15
PNG,csugr,-0.2
PNG,cgrnd,-0.2797
PNG,cgdnt,-0.2797
PNG,ccoco,-0.15
PNG,ccafe,-0.15
PNG,ccott,-0.7754
PNG,cteas,-0.15
PNG,cothr,-0.2797
POL,cbeef,0.131974056
POL,cpork,0.017106521
POL,clamb,0.141404438
POL,cpoul,0.400119788
POL,ceggs,0.00800476
POL,cpota,0.095875804
POL,ctemf,0.069863457
POL,cgdol,-0.05
POL,cgdml,-0.05
POL,crpol,-0.05
POL,crpml,-0.05
POL,csbol,-0.05
POL,csbml,-0.05
POL,csfol,-0.05
POL,csfml,-0.05
POL,cpkol,-0.05
POL,cpkml,-0.05
POL,ctool,-0.05
POL,ctoml,-0.05
PRK,cmilk,-0.64
PRK,cbarl,-0.3
PRK,cmaiz,-0.09
PRK,cmill,-0.3
PRK,crice,-0.32
PRK,csorg,-0.3
PRK,cwhea,-0.03
PRK,cocer,-0.3
PRK,cbean,-0.2797
PRK,cchkp,-0.2797
PRK,ccowp,-0.2797
PRK,clent,-0.2797
PRK,cpigp,-0.2797
PRK,copul,-0.2797
PRK,cbana,-0.15
PRK,cplnt,-0.15
PRK,csubf,-0.15
PRK,ctemf,-0.15
PRK,cvege,-0.15
PRK,csugr,-0.2
PRK,cgrnd,-0.2797
PRK,cgdnt,-0.2797
PRK,cgdol,-0.34
PRK,cgdml,-0.34
PRK,crpol,-0.34
PRK,crpml,-0.34
PRK,csbol,-0.34
PRK,csbml,-0.34
PRK,csfol,-0.34
PRK,csfml,-0.34
PRK,cplol,-0.34
PRK,cpkol,-0.34
PRK,cpkml,-0.34
PRK,ctool,-0.34
PRK,ctoml,-0.34
PRK,ccoco,-0.15
PRK,ccafe,-0.15
PRK,ccott,-0.7754
PRK,cteas,-0.15
PRK,cothr,-0.2797
PRT,cbeef,0.131974056
PRT,cpork,0.017106521
PRT,clamb,0.141404438
PRT,cpoul,0.400119788
PRT,ceggs,0.00800476
PRT,cmill,-0.03
PRT,cpota,0.095875804
PRT,ctemf,0.069863457
PRY,cbeef,0.22
PRY,cpork,0.1
PRY,clamb,0.13
PRY,cpoul,0.1
PRY,cmilk,0.07
PRY,cmaiz,0.04
PRY,crice,-0.11
PRY,cwhea,0.45
PRY,cbean,-0.4661
PRY,cchkp,-0.4661
PRY,ccowp,-0.4661
PRY,clent,-0.4661
PRY,cpigp,-0.4661
PRY,copul,-0.4661
PRY,cbana,-0.25
PRY,cplnt,-0.25
PRY,csubf,-0.25
PRY,ctemf,-0.25
PRY,cvege,-0.25
PRY,csugr,-0.2
PRY,cgrnd,-0.4661
PRY,cgdnt,-0.4661
PRY,cgdol,-0.28
PRY,cgdml,-0.28
PRY,crpsd,-0.16
PRY,crpnt,-0.16
PRY,crpol,-0.28
PRY,crpml,-0.28
PRY,csoyb,-0.16
PRY,csbnt,-0.16
PRY,csbol,-0.28
PRY,csbml,-0.28
PRY,csnfl,-0.16
PRY,csfnt,-0.16
PRY,csfol,-0.28
PRY,csfml,-0.28
PRY,cpalm,-0.16
PRY,cplol,-0.28
PRY,cpkrl,-0.16
PRY,cpkol,-0.28
PRY,cpkml,-0.28
PRY,ctols,-0.16
PRY,ctont,-0.16
PRY,ctool,-0.28
PRY,ctoml,-0.28
PRY,ccoco,-0.25
PRY,ccafe,-0.25
PRY,ccott,-1.2924
PRY,cteas,-0.25
PRY,cothr,-0.4661
PSE,cbeef,-0.43
PSE,cpork,-0.28
PSE,clamb,-0.28
PSE,cpoul,-0.1
PSE,ceggs,-0.1
PSE,cbarl,0.28
PSE,cmaiz,-0.28
PSE,cmill,0.28
PSE,crice,-0.41
PSE,csorg,0.28
PSE,cwhea,-0.1
PSE,cocer,0.28
PSE,cbean,-0.138
PSE,cchkp,-0.138
PSE,ccowp,-0.138
PSE,clent,-0.138
PSE,cpigp,-0.138
PSE,copul,-0.138
PSE,cbana,-0.21
PSE,cplnt,-0.21
PSE,csubf,-0.21
PSE,ctemf,-0.21
PSE,cvege,-0.21
PSE,csugr,-0.3
PSE,cgrnd,-0.138
PSE,cgdnt,-0.138
PSE,cgdol,-0.22
PSE,cgdml,-0.22
PSE,crpol,-0.22
PSE,crpml,-0.22
PSE,csbol,-0.22
PSE,csbml,-0.22
PSE,csfol,-0.22
PSE,csfml,-0.22
PSE,cplol,-0.22
PSE,cpkol,-0.22
PSE,cpkml,-0.22
PSE,ctool,-0.22
PSE,ctoml,-0.22
PSE,ccoco,-0.21
PSE,ccafe,-0.21
PSE,ccott,-0.3825
PSE,cteas,-0.21
PSE,cothr,-0.138
RAP,cbeef,-0.35
RAP,cpork,-0.62
RAP,clamb,-0.35
RAP,cpoul,-0.62
RAP,ceggs,-0.1
RAP,cmilk,-0.57
RAP,cbarl,-0.07
RAP,cmaiz,-0.14
RAP,cmill,-0.07
RAP,crice,-0.07
RAP,csorg,-0.07
RAP,cwhea,-0.06
RAP,cocer,-0.07
RAP,cbean,-0.1864
RAP,cchkp,-0.1864
RAP,ccowp,-0.1864
RAP,clent,-0.1864
RAP,cpigp,-0.1864
RAP,copul,-0.1864
RAP,cbana,-0.1
RAP,cplnt,-0.1
RAP,csubf,-0.1
RAP,ctemf,-0.1
RAP,cvege,-0.1
RAP,csugr,-0.2
RAP,cgrnd,-0.1864
RAP,cgdnt,-0.1864
RAP,cgdol,-0.18
RAP,cgdml,-0.18
RAP,crpol,-0.18
RAP,crpml,-0.18
RAP,csbol,-0.18
RAP,csbml,-0.18
RAP,csfol,-0.18
RAP,csfml,-0.18
RAP,cplol,-0.18
RAP,cpkol,-0.18
RAP,cpkml,-0.18
RAP,ctool,-0.18
RAP,ctoml,-0.18
RAP,ccoco,-0.1
RAP,ccafe,-0.1
RAP,ccott,-0.5169
RAP,cteas,-0.1
RAP,cothr,-0.1864
ROU,cbeef,0.131974056
ROU,cpork,0.017106521
ROU,clamb,0.141404438
ROU,cpoul,0.400119788
ROU,ceggs,0.00800476
ROU,cpota,0.095875804
ROU,ctemf,0.069863457
ROU,cgdol,-0.05
ROU,cgdml,-0.05
ROU,crpol,-0.05
ROU,crpml,-0.05
ROU,csbol,-0.05
ROU,csbml,-0.05
ROU,csfol,-0.05
ROU,csfml,-0.05
ROU,cpkol,-0.05
ROU,cpkml,-0.05
ROU,ctool,-0.05
ROU,ctoml,-0.05
RUS,cbeef,0.362947242
RUS,cpork,0.9999
RUS,cpoul,0.260168448
RUS,cmilk,0.211397637
RUS,cbarl,-0.124472242
RUS,cmaiz,-0.320047222
RUS,cwhea,-0.108159963
RUS,cocer,-0.171541802
RUS,csugc,0.062988435
RUS,csugb,0.062988435
RUS,csugr,0.062988435
RUS,cgdol,-0.07
RUS,cgdml,-0.07
RUS,crpol,-0.07
RUS,crpml,-0.07
RUS,csbol,-0.07
RUS,csbml,-0.07
RUS,csnfl,-0.08022114
RUS,csfnt,-0.08022114
RUS,csfol,-0.07
RUS,csfml,-0.07
RUS,cpkol,-0.07
RUS,cpkml,-0.07
RUS,ctool,-0.07
RUS,ctoml,-0.07
RWA,cbeef,-0.5
RWA,cpork,-0.3
RWA,clamb,0.5
RWA,cpoul,-0.3
RWA,ceggs,-0.1
RWA,cmilk,-0.15
RWA,cbarl,-0.18
RWA,cmaiz,-0.18
RWA,cmill,-0.18
RWA,crice,-0.3
RWA,csorg,-0.18
RWA,cwhea,0.05
RWA,cocer,-0.18
RWA,cbean,-0.138
RWA,cchkp,-0.138
RWA,ccowp,-0.138
RWA,clent,-0.138
RWA,cpigp,-0.138
RWA,copul,-0.138
RWA,cbana,-0.21
RWA,cplnt,-0.21
RWA,csubf,-0.21
RWA,ctemf,-0.21
RWA,cvege,-0.21
RWA,csugr,-0.3
RWA,cgrnd,-0.138
RWA,cgdnt,-0.138
RWA,cgdol,-0.22
RWA,cgdml,-0.22
RWA,crpol,-0.22
RWA,crpml,-0.22
RWA,csbol,-0.22
RWA,csbml,-0.22
RWA,csfol,-0.22
RWA,csfml,-0.22
RWA,cplol,-0.22
RWA,cpkol,-0.22
RWA,cpkml,-0.22
RWA,ctool,-0.22
RWA,ctoml,-0.22
RWA,ccoco,-0.21
RWA,ccafe,-0.21
RWA,ccott,-0.3825
RWA,cteas,-0.21
RWA,cothr,-0.138
SAU,cbeef,-0.35
SAU,cpork,-0.62
SAU,clamb,-0.35
SAU,cpoul,-0.62
SAU,ceggs,-0.1
SAU,cmilk,-0.57
SAU,cbarl,-0.07
SAU,cmaiz,-0.14
SAU,cmill,-0.07
SAU,crice,-0.07
SAU,csorg,-0.07
SAU,cwhea,-0.06
SAU,cocer,-0.07
SAU,cbean,-0.1864
SAU,cchkp,-0.1864
SAU,ccowp,-0.1864
SAU,clent,-0.1864
SAU,cpigp,-0.1864
SAU,copul,-0.1864
SAU,cbana,-0.1
SAU,cplnt,-0.1
SAU,csubf,-0.1
SAU,ctemf,-0.1
SAU,cvege,-0.1
SAU,csugr,-0.2
SAU,cgrnd,-0.1864
SAU,cgdnt,-0.1864
SAU,cgdol,-0.18
SAU,cgdml,-0.18
SAU,crpol,-0.18
SAU,crpml,-0.18
SAU,csbol,-0.18
SAU,csbml,-0.18
SAU,csfol,-0.18
SAU,csfml,-0.18
SAU,cplol,-0.18
SAU,cpkol,-0.18
SAU,cpkml,-0.18
SAU,ctool,-0.18
SAU,ctoml,-0.18
SAU,ccoco,-0.1
SAU,ccafe,-0.1
SAU,ccott,-0.5169
SAU,cteas,-0.1
SAU,cothr,-0.1864
SDN,cbeef,-0.28
SDN,cpork,-0.08
SDN,clamb,-0.16
SDN,cpoul,-0.08
SDN,cbarl,0.25
SDN,cmaiz,-0.25
SDN,cmill,0.25
SDN,crice,0.42
SDN,csorg,0.25
SDN,cwhea,0.2
SDN,cocer,0.25
SDN,cbean,-0.1529
SDN,cchkp,-0.1529
SDN,ccowp,-0.1529
SDN,clent,-0.1529
SDN,cpigp,-0.1529
SDN,copul,-0.1529
SDN,cbana,-0.23
SDN,cplnt,-0.23
SDN,csubf,-0.23
SDN,ctemf,-0.23
SDN,cvege,-0.23
SDN,csugr,-0.3
SDN,cgrnd,-0.1529
SDN,cgdnt,-0.1529
SDN,cgdol,-0.07
SDN,cgdml,-0.07
SDN,crpol,-0.07
SDN,crpml,-0.07
SDN,csbol,-0.07
SDN,csbml,-0.07
SDN,csfol,-0.07
SDN,csfml,-0.07
SDN,cplol,-0.07
SDN,cpkol,-0.07
SDN,cpkml,-0.07
SDN,ctool,-0.07
SDN,ctoml,-0.07
SDN,ccoco,-0.23
SDN,ccafe,-0.23
SDN,ccott,-0.4239
SDN,cteas,-0.23
SDN,cothr,-0.1529
SEN,cbeef,-0.43
SEN,cpork,-0.28
SEN,clamb,-0.28
SEN,cpoul,-0.1
SEN,ceggs,-0.1
SEN,cbarl,0.28
SEN,cmaiz,-0.28
SEN,cmill,0.28
SEN,crice,-0.41
SEN,csorg,0.28
SEN,cwhea,-0.1
SEN,cocer,0.28
SEN,cbean,-0.138
SEN,cchkp,-0.138
SEN,ccowp,-0.138
SEN,clent,-0.138
SEN,cpigp,-0.138
SEN,copul,-0.138
SEN,cbana,-0.21
SEN,cplnt,-0.21
SEN,csubf,-0.21
SEN,ctemf,-0.21
SEN,cvege,-0.21
SEN,csugr,-0.3
SEN,cgrnd,-0.138
SEN,cgdnt,-0.138
SEN,cgdol,-0.22
SEN,cgdml,-0.22
SEN,crpol,-0.22
SEN,crpml,-0.22
SEN,csbol,-0.22
SEN,csbml,-0.22
SEN,csfol,-0.22
SEN,csfml,-0.22
SEN,cplol,-0.22
SEN,cpkol,-0.22
SEN,cpkml,-0.22
SEN,ctool,-0.22
SEN,ctoml,-0.22
SEN,ccoco,-0.21
SEN,ccafe,-0.21
SEN,ccott,-0.3825
SEN,cteas,-0.21
SEN,cothr,-0.138
SLB,cmaiz,-0.09
SLB,crice,-0.32
SLB,cwhea,-0.03
SLB,cbean,-0.2797
SLB,cchkp,-0.2797
SLB,ccowp,-0.2797
SLB,clent,-0.2797
SLB,cpigp,-0.2797
SLB,copul,-0.2797
SLB,cbana,-0.15
SLB,cplnt,-0.15
SLB,csubf,-0.15
SLB,ctemf,-0.15
SLB,cvege,-0.15
SLB,csugr,-0.2
SLB,cgrnd,-0.2797
SLB,cgdnt,-0.2797
SLB,ccoco,-0.15
SLB,ccafe,-0.15
SLB,ccott,-0.7754
SLB,cteas,-0.15
SLB,cothr,-0.2797
SLE,cbeef,-0.43
SLE,cpork,-0.28
SLE,clamb,-0.28
SLE,cpoul,-0.1
SLE,ceggs,-0.1
SLE,cbarl,0.28
SLE,cmaiz,-0.28
SLE,cmill,0.28
SLE,crice,-0.41
SLE,csorg,0.28
SLE,cwhea,-0.1
SLE,cocer,0.28
SLE,cbean,-0.138
SLE,cchkp,-0.138
SLE,ccowp,-0.138
SLE,clent,-0.138
SLE,cpigp,-0.138
SLE,copul,-0.138
SLE,cbana,-0.21
SLE,cplnt,-0.21
SLE,csubf,-0.21
SLE,ctemf,-0.21
SLE,cvege,-0.21
SLE,csugr,-0.3
SLE,cgrnd,-0.138
SLE,cgdnt,-0.138
SLE,cgdol,-0.22
SLE,cgdml,-0.22
SLE,crpol,-0.22
SLE,crpml,-0.22
SLE,csbol,-0.22
SLE,csbml,-0.22
SLE,csfol,-0.22
SLE,csfml,-0.22
SLE,cplol,-0.22
SLE,cpkol,-0.22
SLE,cpkml,-0.22
SLE,ctool,-0.22
SLE,ctoml,-0.22
SLE,ccoco,-0.21
SLE,ccafe,-0.21
SLE,ccott,-0.3825
SLE,cteas,-0.21
SLE,cothr,-0.138
SLV,cbeef,0.22
SLV,cpork,0.1
SLV,clamb,0.13
SLV,cpoul,0.1
SLV,cmilk,0.07
SLV,cmaiz,0.04
SLV,crice,-0.11
SLV,cwhea,0.45
SLV,cbean,-0.4661
SLV,cchkp,-0.4661
SLV,ccowp,-0.4661
SLV,clent,-0.4661
SLV,cpigp,-0.4661
SLV,copul,-0.4661
SLV,cbana,-0.25
SLV,cplnt,-0.25
SLV,csubf,-0.25
SLV,ctemf,-0.25
SLV,cvege,-0.25
SLV,csugr,-0.2
SLV,cgrnd,-0.4661
SLV,cgdnt,-0.4661
SLV,cgdol,-0.28
SLV,cgdml,-0.28
SLV,crpsd,-0.16
SLV,crpnt,-0.16
SLV,crpol,-0.28
SLV,crpml,-0.28
SLV,csoyb,-0.16
SLV,csbnt,-0.16
SLV,csbol,-0.28
SLV,csbml,-0.28
SLV,csnfl,-0.16
SLV,csfnt,-0.16
SLV,csfol,-0.28
SLV,csfml,-0.28
SLV,cpalm,-0.16
SLV,cplol,-0.28
SLV,cpkrl,-0.16
SLV,cpkol,-0.28
SLV,cpkml,-0.28
SLV,ctols,-0.16
SLV,ctont,-0.16
SLV,ctool,-0.28
SLV,ctoml,-0.28
SLV,ccoco,-0.25
SLV,ccafe,-0.25
SLV,ccott,-1.2924
SLV,cteas,-0.25
SLV,cothr,-0.4661
SOM,cbeef,-0.28
SOM,cpork,-0.08
SOM,clamb,-0.16
SOM,cpoul,-0.08
SOM,cbarl,0.25
SOM,cmaiz,-0.25
SOM,cmill,0.25
SOM,crice,0.42
SOM,csorg,0.25
SOM,cwhea,0.2
SOM,cocer,0.25
SOM,cbean,-0.1529
SOM,cchkp,-0.1529
SOM,ccowp,-0.1529
SOM,clent,-0.1529
SOM,cpigp,-0.1529
SOM,copul,-0.1529
SOM,cbana,-0.23
SOM,cplnt,-0.23
SOM,csubf,-0.23
SOM,ctemf,-0.23
SOM,cvege,-0.23
SOM,csugr,-0.3
SOM,cgrnd,-0.1529
SOM,cgdnt,-0.1529
SOM,cgdol,-0.07
SOM,cgdml,-0.07
SOM,crpol,-0.07
SOM,crpml,-0.07
SOM,csbol,-0.07
SOM,csbml,-0.07
SOM,csfol,-0.07
SOM,csfml,-0.07
SOM,cplol,-0.07
SOM,cpkol,-0.07
SOM,cpkml,-0.07
SOM,ctool,-0.07
SOM,ctoml,-0.07
SOM,ccoco,-0.23
SOM,ccafe,-0.23
SOM,ccott,-0.4239
SOM,cteas,-0.23
SOM,cothr,-0.1529
SPP,cbeef,0.131974056
SPP,cpork,0.017106521
SPP,clamb,0.141404438
SPP,cpoul,0.400119788
SPP,ceggs,0.00800476
SPP,cmill,-0.03
SPP,cpota,0.095875804
SPP,ctemf,0.069863457
SVK,cbeef,0.131974056
SVK,cpork,0.017106521
SVK,clamb,0.141404438
SVK,cpoul,0.400119788
SVK,ceggs,0.00800476
SVK,cpota,0.095875804
