AFG,cbeef,0.18
SVK,ctemf,0.069863457
SVK,cgdol,-0.05
SVK,cgdml,-0.05
SVK,crpol,-0.05
SVK,crpml,-0.05
SVK,csbol,-0.05
SVK,csbml,-0.05
SVK,csfol,-0.05
SVK,csfml,-0.05
SVK,cpkol,-0.05
SVK,cpkml,-0.05
SVK,ctool,-0.05
SVK,ctoml,-0.05
SVN,cbeef,0.131974056
SVN,cpork,0.017106521
SVN,clamb,0.141404438
SVN,cpoul,0.400119788
SVN,ceggs,0.00800476
SVN,cpota,0.095875804
SVN,ctemf,0.069863457
SVN,cgdol,-0.05
SVN,cgdml,-0.05
SVN,crpol,-0.05
SVN,crpml,-0.05
SVN,csbol,-0.05
SVN,csbml,-0.05
SVN,csfol,-0.05
SVN,csfml,-0.05
SVN,cpkol,-0.05
SVN,cpkml,-0.05
SVN,ctool,-0.05
SVN,ctoml,-0.05
SWE,cbeef,0.131974056
SWE,cpork,0.017106521
SWE,clamb,0.141404438
SWE,cpoul,0.400119788
SWE,ceggs,0.00800476
SWE,cmill,-0.03
SWE,cpota,0.095875804
SWE,ctemf,0.069863457
SWZ,cbeef,-0.24
SWZ,ceggs,-0.09
SWZ,cmilk,-0.09
SWZ,cbarl,0.2
SWZ,cmaiz,-0.2
SWZ,cmill,0.2
SWZ,crice,-0.12
SWZ,csorg,0.2
SWZ,cwhea,0.15
SWZ,cocer,0.2
SWZ,cbean,-0.082
SWZ,cchkp,-0.082
SWZ,ccowp,-0.082
SWZ,clent,-0.082
SWZ,cpigp,-0.082
SWZ,copul,-0.082
SWZ,cbana,-0.12
SWZ,cplnt,-0.12
SWZ,csubf,-0.12
SWZ,ctemf,-0.12
SWZ,cvege,-0.12
SWZ,csugr,-0.3
SWZ,cgrnd,-0.082
SWZ,cgdnt,-0.082
SWZ,cgdol,-0.22
SWZ,cgdml,-0.22
SWZ,crpol,-0.22
SWZ,crpml,-0.22
SWZ,csbol,-0.22
SWZ,csbml,-0.22
SWZ,csfol,-0.22
SWZ,csfml,-0.22
SWZ,cplol,-0.22
SWZ,cpkol,-0.22
SWZ,cpkml,-0.22
SWZ,ctool,-0.22
SWZ,ctoml,-0.22
SWZ,ccoco,-0.12
SWZ,ccafe,-0.12
SWZ,ccott,-0.2275
SWZ,cteas,-0.12
SWZ,cothr,-0.082
SYR,cbeef,-0.35
SYR,cpork,-0.62
SYR,clamb,-0.35
SYR,cpoul,-0.62
SYR,ceggs,-0.1
SYR,cmilk,-0.57
SYR,cbarl,-0.07
SYR,cmaiz,-0.14
SYR,cmill,-0.07
SYR,crice,-0.07
SYR,csorg,-0.07
SYR,cwhea,-0.06
SYR,cocer,-0.07
SYR,cbean,-0.1864
SYR,cchkp,-0.1864
SYR,ccowp,-0.1864
SYR,clent,-0.1864
SYR,cpigp,-0.1864
SYR,copul,-0.1864
SYR,cbana,-0.1
SYR,cplnt,-0.1
SYR,csubf,-0.1
SYR,ctemf,-0.1
SYR,cvege,-0.1
SYR,csugr,-0.2
SYR,cgrnd,-0.1864
SYR,cgdnt,-0.1864
SYR,cgdol,-0.18
SYR,cgdml,-0.18
SYR,crpol,-0.18
SYR,crpml,-0.18
SYR,csbol,-0.18
SYR,csbml,-0.18
SYR,csfol,-0.18
SYR,csfml,-0.18
SYR,cplol,-0.18
SYR,cpkol,-0.18
SYR,cpkml,-0.18
SYR,ctool,-0.18
SYR,ctoml,-0.18
SYR,ccoco,-0.1
SYR,ccafe,-0.1
SYR,ccott,-0.5169
SYR,cteas,-0.1
SYR,cothr,-0.1864
TCD,cbeef,-0.28
TCD,cpork,-0.08
TCD,clamb,-0.16
TCD,cpoul,-0.08
TCD,cbarl,0.25
TCD,cmaiz,-0.25
TCD,cmill,0.25
TCD,crice,0.42
TCD,csorg,0.25
TCD,cwhea,0.2
TCD,cocer,0.25
TCD,cbean,-0.1529
TCD,cchkp,-0.1529
TCD,ccowp,-0.1529
TCD,clent,-0.1529
TCD,cpigp,-0.1529
TCD,copul,-0.1529
TCD,cbana,-0.23
TCD,cplnt,-0.23
TCD,csubf,-0.23
TCD,ctemf,-0.23
TCD,cvege,-0.23
TCD,csugr,-0.3
TCD,cgrnd,-0.1529
TCD,cgdnt,-0.1529
TCD,cgdol,-0.07
TCD,cgdml,-0.07
TCD,crpol,-0.07
TCD,crpml,-0.07
TCD,csbol,-0.07
TCD,csbml,-0.07
TCD,csfol,-0.07
TCD,csfml,-0.07
TCD,cplol,-0.07
TCD,cpkol,-0.07
TCD,cpkml,-0.07
TCD,ctool,-0.07
TCD,ctoml,-0.07
TCD,ccoco,-0.23
TCD,ccafe,-0.23
TCD,ccott,-0.4239
TCD,cteas,-0.23
TCD,cothr,-0.1529
TGO,cbeef,-0.43
TGO,cpork,-0.28
TGO,clamb,-0.28
TGO,cpoul,-0.1
TGO,ceggs,-0.1
TGO,cbarl,0.28
TGO,cmaiz,-0.28
TGO,cmill,0.28
TGO,crice,-0.41
TGO,csorg,0.28
TGO,cwhea,-0.1
TGO,cocer,0.28
TGO,cbean,-0.138
TGO,cchkp,-0.138
TGO,ccowp,-0.138
TGO,clent,-0.138
TGO,cpigp,-0.138
TGO,copul,-0.138
TGO,cbana,-0.21
TGO,cplnt,-0.21
TGO,csubf,-0.21
TGO,ctemf,-0.21
TGO,cvege,-0.21
TGO,csugr,-0.3
TGO,cgrnd,-0.138
TGO,cgdnt,-0.138
TGO,cgdol,-0.22
TGO,cgdml,-0.22
TGO,crpol,-0.22
TGO,crpml,-0.22
TGO,csbol,-0.22
TGO,csbml,-0.22
TGO,csfol,-0.22
TGO,csfml,-0.22
TGO,cplol,-0.22
TGO,cpkol,-0.22
TGO,cpkml,-0.22
TGO,ctool,-0.22
TGO,ctoml,-0.22
TGO,ccoco,-0.21
TGO,ccafe,-0.21
TGO,ccott,-0.3825
TGO,cteas,-0.21
TGO,cothr,-0.138
THA,cbeef,-0.13
THA,cpork,-0.13
THA,cpoul,-0.13
THA,cmaiz,-0.2
THA,crice,0.05
THA,cwhea,-0.6
THA,cbean,-0.2685
THA,cchkp,-0.2685
THA,ccowp,-0.2685
THA,clent,-0.2685
THA,cpigp,-0.2685
THA,copul,-0.2685
THA,cbana,-0.18
THA,cplnt,-0.18
THA,csubf,-0.18
THA,ctemf,-0.18
THA,cvege,-0.18
THA,csugr,-0.19
THA,cgrnd,-0.2685
THA,cgdnt,-0.2685
THA,cgdol,-0.29
THA,cgdml,-0.1
THA,crpsd,-0.48
THA,crpnt,-0.48
THA,crpol,-0.29
THA,crpml,-0.1
THA,csoyb,-0.48
THA,csbnt,-0.48
THA,csbol,-0.29
THA,csbml,-0.1
THA,csnfl,-0.48
THA,csfnt,-0.48
THA,csfol,-0.29
THA,csfml,-0.1
THA,cpalm,-0.48
THA,cplol,-0.29
THA,cpkrl,-0.48
THA,cpkol,-0.29
THA,cpkml,-0.1
THA,ctols,-0.48
THA,ctont,-0.48
THA,ctool,-0.29
THA,ctoml,-0.1
THA,ccoco,-0.18
THA,ccafe,-0.18
THA,ccott,-0.7444
THA,cteas,-0.18
THA,cothr,-0.2685
TJK,cbeef,-0.39
TJK,cpork,-0.43
TJK,clamb,-0.37
TJK,cpoul,-0.46
TJK,ceggs,-0.22
TJK,cmilk,-0.36
TJK,crice,-0.2
TJK,cwhea,0.15
TJK,cgdol,-0.07
TJK,cgdml,-0.07
TJK,crpol,-0.07
TJK,crpml,-0.07
TJK,csbol,-0.07
TJK,csbml,-0.07
TJK,csfol,-0.07
TJK,csfml,-0.07
TJK,cplol,-0.07
TJK,cpkol,-0.07
TJK,cpkml,-0.07
TJK,ctool,-0.07
TJK,ctoml,-0.07
TKM,cbeef,-0.39
TKM,cpork,-0.43
TKM,clamb,-0.37
TKM,cpoul,-0.46
TKM,ceggs,-0.22
TKM,cmilk,-0.36
TKM,crice,-0.2
TKM,cwhea,0.15
TKM,cgdol,-0.07
TKM,cgdml,-0.07
TKM,crpol,-0.07
TKM,crpml,-0.07
TKM,csbol,-0.07
TKM,csbml,-0.07
TKM,csfol,-0.07
TKM,csfml,-0.07
TKM,cplol,-0.07
TKM,cpkol,-0.07
TKM,cpkml,-0.07
TKM,ctool,-0.07
TKM,ctoml,-0.07
TLS,cmaiz,-0.09
TLS,crice,-0.32
TLS,cwhea,-0.03
TLS,cbean,-0.2797
TLS,cchkp,-0.2797
TLS,ccowp,-0.2797
TLS,clent,-0.2797
TLS,cpigp,-0.2797
TLS,copul,-0.2797
TLS,cbana,-0.15
TLS,cplnt,-0.15
TLS,csubf,-0.15
TLS,ctemf,-0.15
TLS,cvege,-0.15
TLS,csugr,-0.2
TLS,cgrnd,-0.2797
TLS,cgdnt,-0.2797
TLS,ccoco,-0.15
TLS,ccafe,-0.15
TLS,ccott,-0.7754
TLS,cteas,-0.15
TLS,cothr,-0.2797
TUN,cbeef,-0.35
TUN,cpork,-0.62
TUN,clamb,-0.35
TUN,cpoul,-0.62
TUN,ceggs,-0.1
TUN,cmilk,-0.57
TUN,cbarl,-0.07
TUN,cmaiz,-0.14
TUN,cmill,-0.07
TUN,crice,-0.07
TUN,csorg,-0.07
TUN,cwhea,-0.06
TUN,cocer,-0.07
TUN,cbean,-0.1864
TUN,cchkp,-0.1864
TUN,ccowp,-0.1864
TUN,clent,-0.1864
TUN,cpigp,-0.1864
TUN,copul,-0.1864
TUN,cbana,-0.1
TUN,cplnt,-0.1
TUN,csubf,-0.1
TUN,ctemf,-0.1
TUN,cvege,-0.1
TUN,csugr,-0.2
TUN,cgrnd,-0.1864
TUN,cgdnt,-0.1864
TUN,cgdol,-0.18
TUN,cgdml,-0.18
TUN,crpol,-0.18
TUN,crpml,-0.18
TUN,csbol,-0.18
TUN,csbml,-0.18
TUN,csfol,-0.18
TUN,csfml,-0.18
TUN,cplol,-0.18
TUN,cpkol,-0.18
TUN,cpkml,-0.18
TUN,ctool,-0.18
TUN,ctoml,-0.18
TUN,ccoco,-0.1
TUN,ccafe,-0.1
TUN,ccott,-0.5169
TUN,cteas,-0.1
TUN,cothr,-0.1864
TUR,cbeef,0.9999
TUR,clamb,0.526154319
TUR,ceggs,0.589519598
TUR,cmilk,0.461216753
TUR,cbarl,0.507327266
TUR,cmaiz,0.370334561
TUR,cmill,0.1
TUR,cwhea,0.408827095
TUR,cpota,0.9999
TUR,cchkp,-0.201
TUR,cpigp,-0.201
TUR,copul,-0.201
TUR,ctemf,0.164693765
TUR,csugc,0.100755982
TUR,csugb,0.100755982
TUR,csugr,0.100755982
TUR,cgdol,-0.42
TUR,cgdml,-0.21
TUR,crpol,-0.42
TUR,crpml,-0.21
TUR,csbol,-0.42
TUR,csbml,-0.21
TUR,csnfl,0.030976078
TUR,csfnt,0.030976078
TUR,csfol,-0.42
TUR,csfml,-0.21
TUR,cpkol,-0.42
TUR,cpkml,-0.21
TUR,ctool,-0.42
TUR,ctoml,-0.21
TUR,cteas,-0.08
TUR,cothr,-0.201
TZA,cbeef,-0.5
TZA,cpork,-0.3
TZA,clamb,0.5
TZA,cpoul,-0.3
TZA,ceggs,-0.1
TZA,cmilk,-0.15
TZA,cbarl,-0.18
TZA,cmaiz,-0.18
TZA,cmill,-0.18
TZA,crice,-0.3
TZA,csorg,-0.18
TZA,cwhea,0.05
TZA,cocer,-0.18
TZA,cbean,-0.138
TZA,cchkp,-0.138
TZA,ccowp,-0.138
TZA,clent,-0.138
TZA,cpigp,-0.138
TZA,copul,-0.138
TZA,cbana,-0.21
TZA,cplnt,-0.21
TZA,csubf,-0.21
TZA,ctemf,-0.21
TZA,cvege,-0.21
TZA,csugr,-0.3
TZA,cgrnd,-0.138
TZA,cgdnt,-0.138
TZA,cgdol,-0.22
TZA,cgdml,-0.22
TZA,crpol,-0.22
TZA,crpml,-0.22
TZA,csbol,-0.22
TZA,csbml,-0.22
TZA,csfol,-0.22
TZA,csfml,-0.22
TZA,cplol,-0.22
TZA,cpkol,-0.22
TZA,cpkml,-0.22
TZA,ctool,-0.22
TZA,ctoml,-0.22
TZA,ccoco,-0.21
TZA,ccafe,-0.21
TZA,ccott,-0.3825
TZA,cteas,-0.21
TZA,cothr,-0.138
UGA,cbeef,-0.5
UGA,cpork,-0.3
UGA,clamb,0.5
UGA,cpoul,-0.3
UGA,ceggs,-0.1
UGA,cmilk,-0.15
UGA,cbarl,-0.18
UGA,cmaiz,-0.18
UGA,cmill,-0.18
UGA,crice,-0.3
UGA,csorg,-0.18
UGA,cwhea,0.05
UGA,cocer,-0.18
UGA,cbean,-0.138
UGA,cchkp,-0.138
UGA,ccowp,-0.138
UGA,clent,-0.138
UGA,cpigp,-0.138
UGA,copul,-0.138
UGA,cbana,-0.21
UGA,cplnt,-0.21
UGA,csubf,-0.21
UGA,ctemf,-0.21
UGA,cvege,-0.21
UGA,csugr,-0.3
UGA,cgrnd,-0.138
UGA,cgdnt,-0.138
UGA,cgdol,-0.22
UGA,cgdml,-0.22
UGA,crpol,-0.22
UGA,crpml,-0.22
UGA,csbol,-0.22
UGA,csbml,-0.22
UGA,csfol,-0.22
UGA,csfml,-0.22
UGA,cplol,-0.22
UGA,cpkol,-0.22
UGA,cpkml,-0.22
UGA,ctool,-0.22
UGA,ctoml,-0.22
UGA,ccoco,-0.21
UGA,ccafe,-0.21
UGA,ccott,-0.3825
UGA,cteas,-0.21
UGA,cothr,-0.138
UKP,cbeef,0.131974056
UKP,cpork,0.017106521
UKP,clamb,0.141404438
UKP,cpoul,0.400119788
UKP,ceggs,0.00800476
UKP,cmill,-0.03
UKP,cpota,0.095875804
UKP,ctemf,0.069863457
UKR,cpork,0.112481733
UKR,cpoul,0.528813358
UKR,ceggs,0.054952466
UKR,cmilk,-0.070324758
UKR,cbarl,-0.049526828
UKR,cmaiz,-0.067300901
UKR,cwhea,-0.076933364
UKR,cocer,0.00085316
UKR,csugc,0.435554214
UKR,csugb,0.435554214
UKR,csugr,0.435554214
UKR,cgdol,-0.07
UKR,cgdml,-0.07
UKR,crpol,-0.07
UKR,crpml,-0.07
UKR,csbol,-0.07
UKR,csbml,-0.07
UKR,csnfl,-0.091601478
UKR,csfnt,-0.091601478
UKR,csfol,-0.07
UKR,csfml,-0.07
UKR,cpkol,-0.07
UKR,cpkml,-0.07
UKR,ctool,-0.07
UKR,ctoml,-0.07
URY,cbeef,0.22
URY,cpork,0.1
URY,clamb,0.13
URY,cpoul,0.1
URY,cmilk,0.07
URY,cmaiz,0.04
URY,crice,-0.11
URY,cwhea,0.45
URY,cbean,-0.4661
URY,cchkp,-0.4661
URY,ccowp,-0.4661
URY,clent,-0.4661
URY,cpigp,-0.4661
URY,copul,-0.4661
URY,cbana,-0.25
URY,cplnt,-0.25
URY,csubf,-0.25
URY,ctemf,-0.25
URY,cvege,-0.25
URY,csugr,-0.2
URY,cgrnd,-0.4661
URY,cgdnt,-0.4661
URY,cgdol,-0.28
URY,cgdml,-0.28
URY,crpsd,-0.16
URY,crpnt,-0.16
URY,crpol,-0.28
URY,crpml,-0.28
URY,csoyb,-0.16
URY,csbnt,-0.16
URY,csbol,-0.28
URY,csbml,-0.28
URY,csnfl,-0.16
URY,csfnt,-0.16
URY,csfol,-0.28
URY,csfml,-0.28
URY,cpalm,-0.16
URY,cplol,-0.28
URY,cpkrl,-0.16
URY,cpkol,-0.28
URY,cpkml,-0.28
URY,ctols,-0.16
URY,ctont,-0.16
URY,ctool,-0.28
URY,ctoml,-0.28
URY,ccoco,-0.25
URY,ccafe,-0.25
URY,ccott,-1.2924
URY,cteas,-0.25
URY,cothr,-0.4661
USA,clamb,0.098901099
USA,cmilk,0.047404279
USA,cmill,0.14
USA,csugc,0.872546407
USA,csugb,0.872546407
USA,csugr,0.872546407
USA,cgdol,0.03
USA,cgdml,0.03
USA,crpol,0.03
USA,crpml,0.03
USA,csbol,0.03
USA,csbml,0.03
USA,csfol,0.03
USA,csfml,0.03
USA,cpalm,0.03
USA,cpkrl,0.03
USA,cpkol,0.03
USA,cpkml,0.03
USA,ctool,0.03
USA,ctoml,0.03
UZB,cbeef,-0.39
UZB,cpork,-0.43
UZB,clamb,-0.37
UZB,cpoul,-0.46
UZB,ceggs,-0.22
UZB,cmilk,-0.36
UZB,crice,-0.2
UZB,cwhea,0.15
UZB,cgdol,-0.07
UZB,cgdml,-0.07
UZB,crpol,-0.07
UZB,crpml,-0.07
UZB,csbol,-0.07
UZB,csbml,-0.07
UZB,csfol,-0.07
UZB,csfml,-0.07
UZB,cplol,-0.07
UZB,cpkol,-0.07
UZB,cpkml,-0.07
UZB,ctool,-0.07
UZB,ctoml,-0.07
VEN,cbeef,0.22
VEN,cpork,0.1
VEN,clamb,0.13
VEN,cpoul,0.1
VEN,cmilk,0.07
VEN,cmaiz,0.04
VEN,crice,-0.11
VEN,cwhea,0.45
VEN,cbean,-0.4661
VEN,cchkp,-0.4661
VEN,ccowp,-0.4661
VEN,clent,-0.4661
VEN,cpigp,-0.4661
VEN,copul,-0.4661
VEN,cbana,-0.25
VEN,cplnt,-0.25
VEN,csubf,-0.25
VEN,ctemf,-0.25
VEN,cvege,-0.25
VEN,csugr,-0.2
VEN,cgrnd,-0.4661
VEN,cgdnt,-0.4661
VEN,cgdol,-0.28
VEN,cgdml,-0.28
VEN,crpsd,-0.16
VEN,crpnt,-0.16
VEN,crpol,-0.28
VEN,crpml,-0.28
VEN,csoyb,-0.16
VEN,csbnt,-0.16
VEN,csbol,-0.28
VEN,csbml,-0.28
VEN,csnfl,-0.16
VEN,csfnt,-0.16
VEN,csfol,-0.28
VEN,csfml,-0.28
VEN,cpalm,-0.16
VEN,cplol,-0.28
VEN,cpkrl,-0.16
VEN,cpkol,-0.28
VEN,cpkml,-0.28
VEN,ctols,-0.16
VEN,ctont,-0.16
VEN,ctool,-0.28
VEN,ctoml,-0.28
VEN,ccoco,-0.25
VEN,ccafe,-0.25
VEN,ccott,-1.2924
VEN,cteas,-0.25
VEN,cothr,-0.4661
VNM,cbeef,-0.27
VNM,cpork,-0.22
VNM,cpoul,-0.15
VNM,cmilk,-0.27
VNM,cbarl,-0.12
VNM,cmaiz,-0.12
VNM,cmill,-0.12
VNM,crice,0.02
VNM,csorg,-0.12
VNM,cwhea,-0.01
VNM,cocer,-0.12
VNM,cbean,-0.5146
VNM,cchkp,-0.5146
VNM,ccowp,-0.5146
VNM,clent,-0.5146
VNM,cpigp,-0.5146
VNM,copul,-0.5146
VNM,cbana,-0.23
VNM,cplnt,-0.23
VNM,csubf,-0.23
VNM,ctemf,-0.23
VNM,cvege,-0.23
VNM,csugr,-0.3
VNM,cgrnd,-0.5146
VNM,cgdnt,-0.5146
VNM,cgdol,-0.11
VNM,cgdml,-0.11
VNM,crpol,-0.11
VNM,crpml,-0.11
VNM,csbol,-0.11
VNM,csbml,-0.11
VNM,csfol,-0.11
VNM,csfml,-0.11
VNM,cplol,-0.11
VNM,cpkol,-0.11
VNM,cpkml,-0.11
VNM,ctool,-0.11
VNM,ctoml,-0.11
VNM,ccoco,-0.23
VNM,ccafe,-0.23
VNM,ccott,-1.4268
VNM,cteas,-0.23
VNM,cothr,-0.5146
VUT,cmaiz,-0.09
VUT,crice,-0.32
VUT,cwhea,-0.03
VUT,cbean,-0.2797
VUT,cchkp,-0.2797
VUT,ccowp,-0.2797
VUT,clent,-0.2797
VUT,cpigp,-0.2797
VUT,copul,-0.2797
VUT,cbana,-0.15
VUT,cplnt,-0.15
VUT,csubf,-0.15
VUT,ctemf,-0.15
VUT,cvege,-0.15
VUT,csugr,-0.2
VUT,cgrnd,-0.2797
VUT,cgdnt,-0.2797
VUT,ccoco,-0.15
VUT,ccafe,-0.15
VUT,ccott,-0.7754
VUT,cteas,-0.15
VUT,cothr,-0.2797
YEM,cbeef,-0.35
YEM,cpork,-0.62
YEM,clamb,-0.35
YEM,cpoul,-0.62
YEM,ceggs,-0.1
YEM,cmilk,-0.57
YEM,cbarl,-0.07
YEM,cmaiz,-0.14
YEM,cmill,-0.07
YEM,crice,-0.07
YEM,csorg,-0.07
YEM,cwhea,-0.06
YEM,cocer,-0.07
YEM,cbean,-0.1864
YEM,cchkp,-0.1864
YEM,ccowp,-0.1864
YEM,clent,-0.1864
YEM,cpigp,-0.1864
YEM,copul,-0.1864
YEM,cbana,-0.1
YEM,cplnt,-0.1
YEM,csubf,-0.1
YEM,ctemf,-0.1
YEM,cvege,-0.1
YEM,csugr,-0.2
YEM,cgrnd,-0.1864
YEM,cgdnt,-0.1864
YEM,cgdol,-0.18
YEM,cgdml,-0.18
YEM,crpol,-0.18
YEM,crpml,-0.18
YEM,csbol,-0.18
YEM,csbml,-0.18
YEM,csfol,-0.18
YEM,csfml,-0.18
YEM,cplol,-0.18
YEM,cpkol,-0.18
YEM,cpkml,-0.18
YEM,ctool,-0.18
YEM,ctoml,-0.18
YEM,ccoco,-0.1
YEM,ccafe,-0.1
YEM,ccott,-0.5169
YEM,cteas,-0.1
YEM,cothr,-0.1864
ZAF,csugc,0.123195299
ZAF,csugb,0.123195299
ZAF,csugr,0.123195299
ZAF,cgdol,-0.22
ZAF,cgdml,-0.22
ZAF,crpol,-0.22
ZAF,crpml,-0.22
ZAF,csbol,-0.22
ZAF,csbml,-0.22
ZAF,csfol,-0.22
ZAF,csfml,-0.22
ZAF,cpkol,-0.22
ZAF,cpkml,-0.22
ZAF,ctool,-0.22
ZAF,ctoml,-0.22
ZMB,cbeef,-0.24
ZMB,ceggs,-0.09
ZMB,cmilk,-0.09
ZMB,cbarl,0.2
ZMB,cmaiz,-0.2
ZMB,cmill,0.2
ZMB,crice,-0.12
ZMB,csorg,0.2
ZMB,cwhea,0.15
ZMB,cocer,0.2
ZMB,cbean,-0.082
ZMB,cchkp,-0.082
ZMB,ccowp,-0.082
ZMB,clent,-0.082
ZMB,cpigp,-0.082
ZMB,copul,-0.082
ZMB,cbana,-0.12
ZMB,cplnt,-0.12
ZMB,csubf,-0.12
ZMB,ctemf,-0.12
ZMB,cvege,-0.12
ZMB,csugr,-0.3
ZMB,cgrnd,-0.082
ZMB,cgdnt,-0.082
ZMB,cgdol,-0.22
ZMB,cgdml,-0.22
ZMB,crpol,-0.22
ZMB,crpml,-0.22
ZMB,csbol,-0.22
ZMB,csbml,-0.22
ZMB,csfol,-0.22
ZMB,csfml,-0.22
ZMB,cplol,-0.22
ZMB,cpkol,-0.22
ZMB,cpkml,-0.22
ZMB,ctool,-0.22
ZMB,ctoml,-0.22
ZMB,ccoco,-0.12
ZMB,ccafe,-0.12
ZMB,ccott,-0.2275
ZMB,cteas,-0.12
ZMB,cothr,-0.082
ZWE,cbeef,-0.24
ZWE,ceggs,-0.09
ZWE,cmilk,-0.09
ZWE,cbarl,0.2
ZWE,cmaiz,-0.2
ZWE,cmill,0.2
ZWE,crice,-0.12
ZWE,csorg,0.2
ZWE,cwhea,0.15
ZWE,cocer,0.2
ZWE,cbean,-0.082
ZWE,cchkp,-0.082
ZWE,ccowp,-0.082
ZWE,clent,-0.082
ZWE,cpigp,-0.082
ZWE,copul,-0.082
ZWE,cbana,-0.12
ZWE,cplnt,-0.12
ZWE,csubf,-0.12
ZWE,ctemf,-0.12
ZWE,cvege,-0.12
ZWE,csugr,-0.3
ZWE,cgrnd,-0.082
ZWE,cgdnt,-0.082
ZWE,cgdol,-0.22
ZWE,cgdml,-0.22
ZWE,crpol,-0.22
ZWE,crpml,-0.22
ZWE,csbol,-0.22
ZWE,csbml,-0.22
ZWE,csfol,-0.22
ZWE,csfml,-0.22
ZWE,cplol,-0.22
ZWE,cpkol,-0.22
ZWE,cpkml,-0.22
ZWE,ctool,-0.22
ZWE,ctoml,-0.22
ZWE,ccoco,-0.12
ZWE,ccafe,-0.12
ZWE,ccott,-0.2275
ZWE,cteas,-0.12
ZWE,cothr,-0.082
