AFG,jbeef,-0.55
FJI,jwhea,-0.01
FJI,jbean,0.1119
FJI,jchkp,0.1119
FJI,jcowp,0.1119
FJI,jlent,0.1119
FJI,jpigp,0.1119
FJI,jopul,0.1119
FJI,jbana,0.15
FJI,jplnt,0.15
FJI,jsubf,0.15
FJI,jtemf,0.15
FJI,jvege,0.15
FJI,jsugr,0.2
FJI,jgrnd,0.1119
FJI,jgdnt,0.1119
FJI,jcoco,0.15
FJI,jcafe,0.15
FJI,jcott,0.3102
FJI,jteas,0.15
FJI,jothr,0.1119
FNP,jbeef,0.131974056
FNP,jpork,0.017134985
FNP,jlamb,0.141404438
FNP,jpoul,0.400145888
FNP,jeggs,0.008054241
FNP,jmilk,0.008590853
FNP,jbarl,7.1517E-06
FNP,jmaiz,7.69393E-06
FNP,jmill,0.58
FNP,jrice,0.010714061
FNP,jwhea,6.79888E-06
FNP,jocer,1.04671E-05
FNP,jpota,0.104513785
FNP,jtemf,0.069863457
FNP,jsugc,0.002577357
FNP,jsugb,0.002577357
FNP,jsugr,0.002577357
FNP,jsugrc,0.002577357
FNP,jsugrb,0.002577357
FNP,jgdol,0.48
FNP,jgdml,0.48
FNP,jrpsd,0.000331114
FNP,jrpnt,0.000331114
FNP,jrpol,0.48
FNP,jrpml,0.48
FNP,jsoyb,0.000278732
FNP,jsbnt,0.000278732
FNP,jsbol,0.48
FNP,jsbml,0.48
FNP,jsnfl,0.000346722
FNP,jsfnt,0.000346722
FNP,jsfol,0.48
FNP,jsfml,0.48
FNP,jpalm,0.5
FNP,jpkrl,0.5
FNP,jpkol,0.48
FNP,jpkml,0.48
FNP,jtool,0.48
FNP,jtoml,0.48
FRP,jbeef,0.131974056
FRP,jpork,0.017134985
FRP,jlamb,0.141404438
FRP,jpoul,0.400145888
FRP,jeggs,0.008054241
FRP,jmilk,0.008590853
FRP,jbarl,7.1517E-06
FRP,jmaiz,7.69393E-06
FRP,jmill,0.58
FRP,jrice,0.010714061
FRP,jwhea,6.79888E-06
FRP,jocer,1.04671E-05
FRP,jpota,0.104513785
FRP,jtemf,0.069863457
FRP,jsugc,0.002577357
FRP,jsugb,0.002577357
FRP,jsugr,0.002577357
FRP,jsugrc,0.002577357
FRP,jsugrb,0.002577357
FRP,jgdol,0.48
FRP,jgdml,0.48
FRP,jrpsd,0.000331114
FRP,jrpnt,0.000331114
FRP,jrpol,0.48
FRP,jrpml,0.48
FRP,jsoyb,0.000278732
FRP,jsbnt,0.000278732
FRP,jsbol,0.48
FRP,jsbml,0.48
FRP,jsnfl,0.000346722
FRP,jsfnt,0.000346722
FRP,jsfol,0.48
FRP,jsfml,0.48
FRP,jpalm,0.5
FRP,jpkrl,0.5
FRP,jpkol,0.48
FRP,jpkml,0.48
FRP,jtool,0.48
FRP,jtoml,0.48
GAB,jbeef,0.43
GAB,jpork,0.28
GAB,jlamb,0.28
GAB,jpoul,0.1
GAB,jeggs,0.1
GAB,jbarl,-0.23
GAB,jmaiz,-0.23
GAB,jmill,-0.23
GAB,jrice,0.41
GAB,jsorg,-0.23
GAB,jwhea,-0.2
GAB,jocer,-0.23
GAB,jbean,-0.0969
GAB,jchkp,-0.0969
GAB,jcowp,-0.0969
GAB,jlent,-0.0969
GAB,jpigp,-0.0969
GAB,jopul,-0.0969
GAB,jbana,-0.13
GAB,jplnt,-0.13
GAB,jsubf,-0.13
GAB,jtemf,-0.13
GAB,jvege,-0.13
GAB,jsugr,0.3
GAB,jgrnd,-0.0969
GAB,jgdnt,-0.0969
GAB,jgdol,-0.07
GAB,jgdml,-0.07
GAB,jrpol,-0.07
GAB,jrpml,-0.07
GAB,jsbol,-0.07
GAB,jsbml,-0.07
GAB,jsfol,-0.07
GAB,jsfml,-0.07
GAB,jplol,-0.07
GAB,jpkol,-0.07
GAB,jpkml,-0.07
GAB,jtool,-0.07
GAB,jtoml,-0.07
GAB,jcoco,-0.13
GAB,jcafe,-0.13
GAB,jcott,-0.2688
GAB,jteas,-0.13
GAB,jothr,-0.0969
GEO,jbeef,0.39
GEO,jpork,0.38
GEO,jlamb,0.38
GEO,jpoul,0.38
GEO,jeggs,0.23
GEO,jmilk,0.45
GEO,jrice,-0.03
GEO,jwhea,-0.15
GEO,jgdol,-0.04
GEO,jgdml,-0.04
GEO,jrpol,-0.04
GEO,jrpml,-0.04
GEO,jsbol,-0.04
GEO,jsbml,-0.04
GEO,jsfol,-0.04
GEO,jsfml,-0.04
GEO,jplol,-0.04
GEO,jpkol,-0.04
GEO,jpkml,-0.04
GEO,jtool,-0.04
GEO,jtoml,-0.04
GHA,jbeef,0.43
GHA,jpork,0.28
GHA,jlamb,0.28
GHA,jpoul,0.1
GHA,jeggs,0.1
GHA,jbarl,-0.23
GHA,jmaiz,-0.23
GHA,jmill,-0.23
GHA,jrice,0.41
GHA,jsorg,-0.23
GHA,jwhea,-0.2
GHA,jocer,-0.23
GHA,jbean,-0.0969
GHA,jchkp,-0.0969
GHA,jcowp,-0.0969
GHA,jlent,-0.0969
GHA,jpigp,-0.0969
GHA,jopul,-0.0969
GHA,jbana,-0.13
GHA,jplnt,-0.13
GHA,jsubf,-0.13
GHA,jtemf,-0.13
GHA,jvege,-0.13
GHA,jsugr,0.3
GHA,jgrnd,-0.0969
GHA,jgdnt,-0.0969
GHA,jgdol,-0.07
GHA,jgdml,-0.07
GHA,jrpol,-0.07
GHA,jrpml,-0.07
GHA,jsbol,-0.07
GHA,jsbml,-0.07
GHA,jsfol,-0.07
GHA,jsfml,-0.07
GHA,jplol,-0.07
GHA,jpkol,-0.07
GHA,jpkml,-0.07
GHA,jtool,-0.07
GHA,jtoml,-0.07
GHA,jcoco,-0.13
GHA,jcafe,-0.13
GHA,jcott,-0.2688
GHA,jteas,-0.13
GHA,jothr,-0.0969
GIN,jbeef,0.43
GIN,jpork,0.28
GIN,jlamb,0.28
GIN,jpoul,0.1
GIN,jeggs,0.1
GIN,jbarl,-0.23
GIN,jmaiz,-0.23
GIN,jmill,-0.23
GIN,jrice,0.41
GIN,jsorg,-0.23
GIN,jwhea,-0.2
GIN,jocer,-0.23
GIN,jbean,-0.0969
GIN,jchkp,-0.0969
GIN,jcowp,-0.0969
GIN,jlent,-0.0969
GIN,jpigp,-0.0969
GIN,jopul,-0.0969
GIN,jbana,-0.13
GIN,jplnt,-0.13
GIN,jsubf,-0.13
GIN,jtemf,-0.13
GIN,jvege,-0.13
GIN,jsugr,0.3
GIN,jgrnd,-0.0969
GIN,jgdnt,-0.0969
GIN,jgdol,-0.07
GIN,jgdml,-0.07
GIN,jrpol,-0.07
GIN,jrpml,-0.07
GIN,jsbol,-0.07
GIN,jsbml,-0.07
GIN,jsfol,-0.07
GIN,jsfml,-0.07
GIN,jplol,-0.07
GIN,jpkol,-0.07
GIN,jpkml,-0.07
GIN,jtool,-0.07
GIN,jtoml,-0.07
GIN,jcoco,-0.13
GIN,jcafe,-0.13
GIN,jcott,-0.2688
GIN,jteas,-0.13
GIN,jothr,-0.0969
GMB,jbeef,0.43
GMB,jpork,0.28
GMB,jlamb,0.28
GMB,jpoul,0.1
GMB,jeggs,0.1
GMB,jbarl,-0.23
GMB,jmaiz,-0.23
GMB,jmill,-0.23
GMB,jrice,0.41
GMB,jsorg,-0.23
GMB,jwhea,-0.2
GMB,jocer,-0.23
GMB,jbean,-0.0969
GMB,jchkp,-0.0969
GMB,jcowp,-0.0969
GMB,jlent,-0.0969
GMB,jpigp,-0.0969
GMB,jopul,-0.0969
GMB,jbana,-0.13
GMB,jplnt,-0.13
GMB,jsubf,-0.13
GMB,jtemf,-0.13
GMB,jvege,-0.13
GMB,jsugr,0.3
GMB,jgrnd,-0.0969
GMB,jgdnt,-0.0969
GMB,jgdol,-0.07
GMB,jgdml,-0.07
GMB,jrpol,-0.07
GMB,jrpml,-0.07
GMB,jsbol,-0.07
GMB,jsbml,-0.07
GMB,jsfol,-0.07
GMB,jsfml,-0.07
GMB,jplol,-0.07
GMB,jpkol,-0.07
GMB,jpkml,-0.07
GMB,jtool,-0.07
GMB,jtoml,-0.07
GMB,jcoco,-0.13
GMB,jcafe,-0.13
GMB,jcott,-0.2688
GMB,jteas,-0.13
GMB,jothr,-0.0969
GNB,jbeef,0.43
GNB,jpork,0.28
GNB,jlamb,0.28
GNB,jpoul,0.1
GNB,jeggs,0.1
GNB,jbarl,-0.23
GNB,jmaiz,-0.23
GNB,jmill,-0.23
GNB,jrice,0.41
GNB,jsorg,-0.23
GNB,jwhea,-0.2
GNB,jocer,-0.23
GNB,jbean,-0.0969
GNB,jchkp,-0.0969
GNB,jcowp,-0.0969
GNB,jlent,-0.0969
GNB,jpigp,-0.0969
GNB,jopul,-0.0969
GNB,jbana,-0.13
GNB,jplnt,-0.13
GNB,jsubf,-0.13
GNB,jtemf,-0.13
GNB,jvege,-0.13
GNB,jsugr,0.3
GNB,jgrnd,-0.0969
GNB,jgdnt,-0.0969
GNB,jgdol,-0.07
GNB,jgdml,-0.07
GNB,jrpol,-0.07
GNB,jrpml,-0.07
GNB,jsbol,-0.07
GNB,jsbml,-0.07
GNB,jsfol,-0.07
GNB,jsfml,-0.07
GNB,jplol,-0.07
GNB,jpkol,-0.07
GNB,jpkml,-0.07
GNB,jtool,-0.07
GNB,jtoml,-0.07
GNB,jcoco,-0.13
GNB,jcafe,-0.13
GNB,jcott,-0.2688
GNB,jteas,-0.13
GNB,jothr,-0.0969
GNQ,jbeef,0.43
GNQ,jpork,0.28
GNQ,jlamb,0.28
GNQ,jpoul,0.1
GNQ,jeggs,0.1
GNQ,jbarl,-0.23
GNQ,jmaiz,-0.23
GNQ,jmill,-0.23
GNQ,jrice,0.41
GNQ,jsorg,-0.23
GNQ,jwhea,-0.2
GNQ,jocer,-0.23
GNQ,jbean,-0.0969
GNQ,jchkp,-0.0969
GNQ,jcowp,-0.0969
GNQ,jlent,-0.0969
GNQ,jpigp,-0.0969
GNQ,jopul,-0.0969
GNQ,jbana,-0.13
GNQ,jplnt,-0.13
GNQ,jsubf,-0.13
GNQ,jtemf,-0.13
GNQ,jvege,-0.13
GNQ,jsugr,0.3
GNQ,jgrnd,-0.0969
GNQ,jgdnt,-0.0969
GNQ,jgdol,-0.07
GNQ,jgdml,-0.07
GNQ,jrpol,-0.07
GNQ,jrpml,-0.07
GNQ,jsbol,-0.07
GNQ,jsbml,-0.07
GNQ,jsfol,-0.07
GNQ,jsfml,-0.07
GNQ,jplol,-0.07
GNQ,jpkol,-0.07
GNQ,jpkml,-0.07
GNQ,jtool,-0.07
GNQ,jtoml,-0.07
GNQ,jcoco,-0.13
GNQ,jcafe,-0.13
GNQ,jcott,-0.2688
GNQ,jteas,-0.13
GNQ,jothr,-0.0969
GRC,jbeef,0.131974056
GRC,jpork,0.017134985
GRC,jlamb,0.141404438
GRC,jpoul,0.400145888
GRC,jeggs,0.008054241
GRC,jmilk,0.008590853
GRC,jbarl,7.1517E-06
GRC,jmaiz,7.69393E-06
GRC,jrice,0.010714061
GRC,jwhea,6.79888E-06
GRC,jocer,1.04671E-05
GRC,jpota,0.104513785
GRC,jtemf,0.069863457
GRC,jsugc,0.002577357
GRC,jsugb,0.002577357
GRC,jsugr,0.002577357
GRC,jsugrc,0.002577357
GRC,jsugrb,0.002577357
GRC,jgdol,-0.09
GRC,jgdml,-0.09
GRC,jrpsd,0.000331114
GRC,jrpnt,0.000331114
GRC,jrpol,-0.09
GRC,jrpml,-0.09
GRC,jsoyb,0.000278732
GRC,jsbnt,0.000278732
GRC,jsbol,-0.09
GRC,jsbml,-0.09
GRC,jsnfl,0.000346722
GRC,jsfnt,0.000346722
GRC,jsfol,-0.09
GRC,jsfml,-0.09
GRC,jpkol,-0.09
GRC,jpkml,-0.09
GRC,jtool,-0.09
GRC,jtoml,-0.09
GSA,jbeef,-0.22
GSA,jpork,-0.07
GSA,jlamb,-0.09
GSA,jpoul,-0.07
GSA,jmilk,-0.42
GSA,jmaiz,-0.04
GSA,jrice,-0.01
GSA,jwhea,-0.45
GSA,jbean,0.1864
GSA,jchkp,0.1864
GSA,jcowp,0.1864
GSA,jlent,0.1864
GSA,jpigp,0.1864
GSA,jopul,0.1864
GSA,jbana,0.25
GSA,jplnt,0.25
GSA,jsubf,0.25
GSA,jtemf,0.25
GSA,jvege,0.25
GSA,jsugr,0.2
GSA,jgrnd,0.1864
GSA,jgdnt,0.1864
GSA,jgdol,0.28
GSA,jgdml,0.28
GSA,jrpsd,0.16
GSA,jrpnt,0.16
GSA,jrpol,0.28
GSA,jrpml,0.28
GSA,jsoyb,0.16
GSA,jsbnt,0.16
GSA,jsbol,0.28
GSA,jsbml,0.28
GSA,jsnfl,0.16
GSA,jsfnt,0.16
GSA,jsfol,0.28
GSA,jsfml,0.28
GSA,jpalm,0.16
GSA,jplol,0.28
GSA,jpkrl,0.16
GSA,jpkol,0.28
GSA,jpkml,0.28
GSA,jtols,0.16
GSA,jtont,0.16
GSA,jtool,0.28
GSA,jtoml,0.28
GSA,jcoco,0.25
GSA,jcafe,0.25
GSA,jcott,0.5169
GSA,jteas,0.25
GSA,jothr,0.1864
GTM,jbeef,-0.22
GTM,jpork,-0.07
GTM,jlamb,-0.09
GTM,jpoul,-0.07
GTM,jmilk,-0.42
GTM,jmaiz,-0.04
GTM,jrice,-0.01
GTM,jwhea,-0.45
GTM,jbean,0.1864
GTM,jchkp,0.1864
GTM,jcowp,0.1864
GTM,jlent,0.1864
GTM,jpigp,0.1864
GTM,jopul,0.1864
GTM,jbana,0.25
GTM,jplnt,0.25
GTM,jsubf,0.25
GTM,jtemf,0.25
GTM,jvege,0.25
GTM,jsugr,0.2
GTM,jgrnd,0.1864
GTM,jgdnt,0.1864
GTM,jgdol,0.28
GTM,jgdml,0.28
GTM,jrpsd,0.16
GTM,jrpnt,0.16
GTM,jrpol,0.28
GTM,jrpml,0.28
GTM,jsoyb,0.16
GTM,jsbnt,0.16
GTM,jsbol,0.28
GTM,jsbml,0.28
GTM,jsnfl,0.16
GTM,jsfnt,0.16
GTM,jsfol,0.28
GTM,jsfml,0.28
GTM,jpalm,0.16
GTM,jplol,0.28
GTM,jpkrl,0.16
GTM,jpkol,0.28
GTM,jpkml,0.28
GTM,jtols,0.16
GTM,jtont,0.16
GTM,jtool,0.28
GTM,jtoml,0.28
GTM,jcoco,0.25
GTM,jcafe,0.25
GTM,jcott,0.5169
GTM,jteas,0.25
GTM,jothr,0.1864
HND,jbeef,-0.22
HND,jpork,-0.07
HND,jlamb,-0.09
HND,jpoul,-0.07
HND,jmilk,-0.42
HND,jmaiz,-0.04
HND,jrice,-0.01
HND,jwhea,-0.45
HND,jbean,0.1864
HND,jchkp,0.1864
HND,jcowp,0.1864
HND,jlent,0.1864
HND,jpigp,0.1864
HND,jopul,0.1864
HND,jbana,0.25
HND,jplnt,0.25
HND,jsubf,0.25
HND,jtemf,0.25
HND,jvege,0.25
HND,jsugr,0.2
HND,jgrnd,0.1864
HND,jgdnt,0.1864
HND,jgdol,0.28
HND,jgdml,0.28
HND,jrpsd,0.16
HND,jrpnt,0.16
HND,jrpol,0.28
HND,jrpml,0.28
HND,jsoyb,0.16
HND,jsbnt,0.16
HND,jsbol,0.28
HND,jsbml,0.28
HND,jsnfl,0.16
HND,jsfnt,0.16
HND,jsfol,0.28
HND,jsfml,0.28
HND,jpalm,0.16
HND,jplol,0.28
HND,jpkrl,0.16
HND,jpkol,0.28
HND,jpkml,0.28
HND,jtols,0.16
HND,jtont,0.16
HND,jtool,0.28
HND,jtoml,0.28
HND,jcoco,0.25
HND,jcafe,0.25
HND,jcott,0.5169
HND,jteas,0.25
HND,jothr,0.1864
HRV,jbeef,0.131974056
HRV,jpork,0.017134985
HRV,jlamb,0.141404438
HRV,jpoul,0.400145888
HRV,jeggs,0.008054241
HRV,jmilk,0.008590853
HRV,jbarl,7.1517E-06
HRV,jmaiz,7.69393E-06
HRV,jrice,0.010714061
HRV,jwhea,6.79888E-06
HRV,jocer,1.04671E-05
HRV,jpota,0.104513785
HRV,jtemf,0.069863457
HRV,jsugc,0.002577357
HRV,jsugb,0.002577357
HRV,jsugr,0.002577357
HRV,jsugrc,0.002577357
HRV,jsugrb,0.002577357
HRV,jgdol,-0.09
HRV,jgdml,-0.09
HRV,jrpsd,0.000331114
HRV,jrpnt,0.000331114
HRV,jrpol,-0.09
HRV,jrpml,-0.09
HRV,jsoyb,0.000278732
HRV,jsbnt,0.000278732
HRV,jsbol,-0.09
HRV,jsbml,-0.09
HRV,jsnfl,0.000346722
HRV,jsfnt,0.000346722
HRV,jsfol,-0.09
HRV,jsfml,-0.09
HRV,jpkol,-0.09
HRV,jpkml,-0.09
HRV,jtool,-0.09
HRV,jtoml,-0.09
HTI,jbeef,-0.22
HTI,jpork,-0.07
HTI,jlamb,-0.09
HTI,jpoul,-0.07
HTI,jmilk,-0.42
HTI,jmaiz,-0.04
HTI,jrice,-0.01
HTI,jwhea,-0.45
HTI,jbean,0.1864
HTI,jchkp,0.1864
HTI,jcowp,0.1864
HTI,jlent,0.1864
HTI,jpigp,0.1864
HTI,jopul,0.1864
HTI,jbana,0.25
HTI,jplnt,0.25
HTI,jsubf,0.25
HTI,jtemf,0.25
HTI,jvege,0.25
HTI,jsugr,0.2
HTI,jgrnd,0.1864
HTI,jgdnt,0.1864
HTI,jgdol,0.28
HTI,jgdml,0.28
HTI,jrpsd,0.16
HTI,jrpnt,0.16
HTI,jrpol,0.28
HTI,jrpml,0.28
HTI,jsoyb,0.16
HTI,jsbnt,0.16
HTI,jsbol,0.28
HTI,jsbml,0.28
HTI,jsnfl,0.16
HTI,jsfnt,0.16
HTI,jsfol,0.28
HTI,jsfml,0.28
HTI,jpalm,0.16
HTI,jplol,0.28
HTI,jpkrl,0.16
HTI,jpkol,0.28
HTI,jpkml,0.28
HTI,jtols,0.16
HTI,jtont,0.16
HTI,jtool,0.28
HTI,jtoml,0.28
HTI,jcoco,0.25
HTI,jcafe,0.25
HTI,jcott,0.5169
HTI,jteas,0.25
HTI,jothr,0.1864
HUN,jbeef,0.131974056
HUN,jpork,0.017134985
HUN,jlamb,0.141404438
HUN,jpoul,0.400145888
HUN,jeggs,0.008054241
HUN,jmilk,0.008590853
HUN,jbarl,7.1517E-06
HUN,jmaiz,7.69393E-06
HUN,jrice,0.010714061
HUN,jwhea,6.79888E-06
HUN,jocer,1.04671E-05
HUN,jpota,0.104513785
HUN,jtemf,0.069863457
HUN,jsugc,0.002577357
HUN,jsugb,0.002577357
HUN,jsugr,0.002577357
HUN,jsugrc,0.002577357
HUN,jsugrb,0.002577357
HUN,jgdol,-0.09
HUN,jgdml,-0.09
HUN,jrpsd,0.000331114
HUN,jrpnt,0.000331114
HUN,jrpol,-0.09
HUN,jrpml,-0.09
HUN,jsoyb,0.000278732
HUN,jsbnt,0.000278732
HUN,jsbol,-0.09
HUN,jsbml,-0.09
HUN,jsnfl,0.000346722
HUN,jsfnt,0.000346722
HUN,jsfol,-0.09
HUN,jsfml,-0.09
HUN,jpkol,-0.09
HUN,jpkml,-0.09
HUN,jtool,-0.09
HUN,jtoml,-0.09
IDN,jbeef,0.673091954
IDN,jpoul,0.9999
IDN,jeggs,0.416814046
IDN,jmilk,-0.13233636
IDN,jmaiz,0.574820239
IDN,jrice,0.432392538
IDN,jchkp,0.0298
IDN,jpigp,0.0298
IDN,jopul,0.0298
IDN,jsugc,0.268988925
IDN,jsugb,0.268988925
IDN,jsugr,0.268988925
IDN,jsugrc,0.268988925
IDN,jsugrb,0.268988925
IDN,jgdml,-0.19
IDN,jrpml,-0.19
IDN,jsoyb,0.025
IDN,jsbnt,0.025
IDN,jsbml,-0.19
IDN,jsfml,-0.19
IDN,jpalm,-0.38
IDN,jplol,-0.074192268
IDN,jpkrl,-0.38
IDN,jpkml,-0.19
IDN,jtoml,-0.19
IDN,jteas,0.04
IDN,jothr,0.0298
IND,jbeef,-0.41
IND,jpork,-0.6
IND,jlamb,-0.41
IND,jpoul,-0.41
IND,jeggs,-0.11
IND,jbarl,-0.02
IND,jmaiz,-0.02
IND,jmill,-0.02
IND,jrice,0.18
IND,jsorg,-0.02
IND,jwhea,-0.19
IND,jocer,-0.02
IND,jbean,0.1193
IND,jchkp,0.1193
IND,jcowp,0.1193
IND,jlent,0.1193
IND,jpigp,0.1193
IND,jopul,0.1193
IND,jbana,0.12
IND,jplnt,0.12
IND,jsubf,0.12
IND,jtemf,0.12
IND,jvege,0.2
IND,jsugr,0.54
IND,jgrnd,0.1193
IND,jgdnt,0.1193
IND,jcoco,0.12
IND,jcafe,0.12
IND,jcott,0.3308
IND,jteas,0.12
IND,jothr,0.1193
IRL,jbeef,0.131974056
IRL,jpork,0.017134985
IRL,jlamb,0.141404438
IRL,jpoul,0.400145888
IRL,jeggs,0.008054241
IRL,jmilk,0.008590853
IRL,jbarl,7.1517E-06
IRL,jmaiz,7.69393E-06
IRL,jmill,0.58
IRL,jrice,0.010714061
IRL,jwhea,6.79888E-06
IRL,jocer,1.04671E-05
IRL,jpota,0.104513785
IRL,jtemf,0.069863457
IRL,jsugc,0.002577357
IRL,jsugb,0.002577357
IRL,jsugr,0.002577357
IRL,jsugrc,0.002577357
IRL,jsugrb,0.002577357
IRL,jgdol,0.48
IRL,jgdml,0.48
IRL,jrpsd,0.000331114
IRL,jrpnt,0.000331114
IRL,jrpol,0.48
IRL,jrpml,0.48
IRL,jsoyb,0.000278732
IRL,jsbnt,0.000278732
IRL,jsbol,0.48
IRL,jsbml,0.48
IRL,jsnfl,0.000346722
IRL,jsfnt,0.000346722
IRL,jsfol,0.48
IRL,jsfml,0.48
IRL,jpalm,0.5
IRL,jpkrl,0.5
IRL,jpkol,0.48
IRL,jpkml,0.48
IRL,jtool,0.48
IRL,jtoml,0.48
IRN,jbeef,0.07
IRN,jpork,0.02
IRN,jlamb,0.07
IRN,jpoul,0.02
IRN,jeggs,0.1
IRN,jmilk,-0.11
IRN,jbarl,0.07
IRN,jmaiz,0.13
IRN,jmill,0.07
IRN,jrice,0.07
IRN,jsorg,0.07
IRN,jwhea,0.07
IRN,jocer,0.07
IRN,jbean,0.0746
IRN,jchkp,0.0746
IRN,jcowp,0.0746
IRN,jlent,0.0746
IRN,jpigp,0.0746
IRN,jopul,0.0746
IRN,jbana,0.1
IRN,jplnt,0.1
IRN,jsubf,0.1
IRN,jtemf,0.1
IRN,jvege,0.1
IRN,jsugr,0.2
IRN,jgrnd,0.0746
IRN,jgdnt,0.0746
IRN,jgdol,0.18
IRN,jgdml,0.18
IRN,jrpol,0.18
IRN,jrpml,0.18
