AFG,jbeef,-0.55
IRN,jsbol,0.18
IRN,jsbml,0.18
IRN,jsfol,0.18
IRN,jsfml,0.18
IRN,jplol,0.18
IRN,jpkol,0.18
IRN,jpkml,0.18
IRN,jtool,0.18
IRN,jtoml,0.18
IRN,jcoco,0.1
IRN,jcafe,0.1
IRN,jcott,0.2068
IRN,jteas,0.1
IRN,jothr,0.0746
IRQ,jbeef,0.07
IRQ,jpork,0.02
IRQ,jlamb,0.07
IRQ,jpoul,0.02
IRQ,jeggs,0.1
IRQ,jmilk,-0.11
IRQ,jbarl,0.07
IRQ,jmaiz,0.13
IRQ,jmill,0.07
IRQ,jrice,0.07
IRQ,jsorg,0.07
IRQ,jwhea,0.07
IRQ,jocer,0.07
IRQ,jbean,0.0746
IRQ,jchkp,0.0746
IRQ,jcowp,0.0746
IRQ,jlent,0.0746
IRQ,jpigp,0.0746
IRQ,jopul,0.0746
IRQ,jbana,0.1
IRQ,jplnt,0.1
IRQ,jsubf,0.1
IRQ,jtemf,0.1
IRQ,jvege,0.1
IRQ,jsugr,0.2
IRQ,jgrnd,0.0746
IRQ,jgdnt,0.0746
IRQ,jgdol,0.18
IRQ,jgdml,0.18
IRQ,jrpol,0.18
IRQ,jrpml,0.18
IRQ,jsbol,0.18
IRQ,jsbml,0.18
IRQ,jsfol,0.18
IRQ,jsfml,0.18
IRQ,jplol,0.18
IRQ,jpkol,0.18
IRQ,jpkml,0.18
IRQ,jtool,0.18
IRQ,jtoml,0.18
IRQ,jcoco,0.1
IRQ,jcafe,0.1
IRQ,jcott,0.2068
IRQ,jteas,0.1
IRQ,jothr,0.0746
ISL,jbeef,0.078044275
ISL,jpork,0.272260936
ISL,jpoul,0.9999
ISL,jeggs,0.9999
ISL,jmilk,0.887824485
ISL,jmill,0.58
ISL,jgdol,0.48
ISL,jgdml,0.48
ISL,jrpol,0.48
ISL,jrpml,0.48
ISL,jsbol,0.48
ISL,jsbml,0.48
ISL,jsfol,0.48
ISL,jsfml,0.48
ISL,jpalm,0.5
ISL,jpkrl,0.5
ISL,jpkol,0.48
ISL,jpkml,0.48
ISL,jtool,0.48
ISL,jtoml,0.48
ISR,jbeef,0.685610686
ISR,jlamb,0.5
ISR,jpoul,0.307967245
ISR,jeggs,0.096873527
ISR,jmilk,0.194514947
ISR,jwhea,0.153015483
ISR,jbana,0.104700939
ISR,jplnt,0.104700939
ISR,jtemf,0.065358604
ISR,jgdol,0.3
ISR,jgdml,0.3
ISR,jrpol,0.3
ISR,jrpml,0.3
ISR,jsbol,0.3
ISR,jsbml,0.3
ISR,jsfol,0.3
ISR,jsfml,0.3
ISR,jpkol,0.3
ISR,jpkml,0.3
ISR,jtool,0.3
ISR,jtoml,0.3
ISR,jcott,0.234479565
ITP,jbeef,0.131974056
ITP,jpork,0.017134985
ITP,jlamb,0.141404438
ITP,jpoul,0.400145888
ITP,jeggs,0.008054241
ITP,jmilk,0.008590853
ITP,jbarl,7.1517E-06
ITP,jmaiz,7.69393E-06
ITP,jmill,0.58
ITP,jrice,0.010714061
ITP,jwhea,6.79888E-06
ITP,jocer,1.04671E-05
ITP,jpota,0.104513785
ITP,jtemf,0.069863457
ITP,jsugc,0.002577357
ITP,jsugb,0.002577357
ITP,jsugr,0.002577357
ITP,jsugrc,0.002577357
ITP,jsugrb,0.002577357
ITP,jgdol,0.48
ITP,jgdml,0.48
ITP,jrpsd,0.000331114
ITP,jrpnt,0.000331114
ITP,jrpol,0.48
ITP,jrpml,0.48
ITP,jsoyb,0.000278732
ITP,jsbnt,0.000278732
ITP,jsbol,0.48
ITP,jsbml,0.48
ITP,jsnfl,0.000346722
ITP,jsfnt,0.000346722
ITP,jsfol,0.48
ITP,jsfml,0.48
ITP,jpalm,0.5
ITP,jpkrl,0.5
ITP,jpkol,0.48
ITP,jpkml,0.48
ITP,jtool,0.48
ITP,jtoml,0.48
JAM,jmaiz,-0.01
JAM,jrice,-0.02
JAM,jwhea,-0.01
JAM,jbean,0.1119
JAM,jchkp,0.1119
JAM,jcowp,0.1119
JAM,jlent,0.1119
JAM,jpigp,0.1119
JAM,jopul,0.1119
JAM,jbana,0.15
JAM,jplnt,0.15
JAM,jsubf,0.15
JAM,jtemf,0.15
JAM,jvege,0.15
JAM,jsugr,0.2
JAM,jgrnd,0.1119
JAM,jgdnt,0.1119
JAM,jcoco,0.15
JAM,jcafe,0.15
JAM,jcott,0.3102
JAM,jteas,0.15
JAM,jothr,0.1119
JOR,jbeef,0.07
JOR,jpork,0.02
JOR,jlamb,0.07
JOR,jpoul,0.02
JOR,jeggs,0.1
JOR,jmilk,-0.11
JOR,jbarl,0.07
JOR,jmaiz,0.13
JOR,jmill,0.07
JOR,jrice,0.07
JOR,jsorg,0.07
JOR,jwhea,0.07
JOR,jocer,0.07
JOR,jbean,0.0746
JOR,jchkp,0.0746
JOR,jcowp,0.0746
JOR,jlent,0.0746
JOR,jpigp,0.0746
JOR,jopul,0.0746
JOR,jbana,0.1
JOR,jplnt,0.1
JOR,jsubf,0.1
JOR,jtemf,0.1
JOR,jvege,0.1
JOR,jsugr,0.2
JOR,jgrnd,0.0746
JOR,jgdnt,0.0746
JOR,jgdol,0.18
JOR,jgdml,0.18
JOR,jrpol,0.18
JOR,jrpml,0.18
JOR,jsbol,0.18
JOR,jsbml,0.18
JOR,jsfol,0.18
JOR,jsfml,0.18
JOR,jplol,0.18
JOR,jpkol,0.18
JOR,jpkml,0.18
JOR,jtool,0.18
JOR,jtoml,0.18
JOR,jcoco,0.1
JOR,jcafe,0.1
JOR,jcott,0.2068
JOR,jteas,0.1
JOR,jothr,0.0746
JPN,jbeef,0.471397918
JPN,jpork,0.9999
JPN,jpoul,0.117583333
JPN,jeggs,0.171157176
JPN,jmilk,0.9999
JPN,jbarl,0.9999
JPN,jrice,0.9999
JPN,jwhea,0.928264362
JPN,jsubf,0.9999
JPN,jtemf,0.863822961
JPN,jvege,0.9999
JPN,jsugc,0.9999
JPN,jsugb,0.9999
JPN,jsugr,0.9999
JPN,jsugrc,0.9999
JPN,jsugrb,0.9999
JPN,jgdol,0.36
JPN,jgdml,0.36
JPN,jrpol,0.36
JPN,jrpml,0.36
JPN,jsoyb,0.230023932
JPN,jsbnt,0.230023932
JPN,jsbol,0.36
JPN,jsbml,0.36
JPN,jsfol,0.36
JPN,jsfml,0.36
JPN,jpalm,0.36
JPN,jpkrl,0.36
JPN,jpkol,0.36
JPN,jpkml,0.36
JPN,jtool,0.36
JPN,jtoml,0.36
KAZ,jbeef,0.023765104
KAZ,jpork,0.435929453
KAZ,jlamb,0.002703911
KAZ,jpoul,0.220152911
KAZ,jeggs,0.427197376
KAZ,jmilk,0.00989665
KAZ,jbarl,-0.025215123
KAZ,jmaiz,-0.176240318
KAZ,jrice,-0.234311376
KAZ,jwhea,0.079621018
KAZ,jgdol,-0.04
KAZ,jgdml,-0.04
KAZ,jrpol,-0.04
KAZ,jrpml,-0.04
KAZ,jsbol,-0.04
KAZ,jsbml,-0.04
KAZ,jsnfl,-0.232645729
KAZ,jsfnt,-0.232645729
KAZ,jsfol,-0.04
KAZ,jsfml,-0.04
KAZ,jpkol,-0.04
KAZ,jpkml,-0.04
KAZ,jtool,-0.04
KAZ,jtoml,-0.04
KAZ,jcott,0.547314186
KEN,jbeef,0.5
KEN,jpork,0.3
KEN,jlamb,-0.5
KEN,jpoul,0.3
KEN,jeggs,0.1
KEN,jmilk,-0.1
KEN,jbarl,-0.06
KEN,jmaiz,-0.06
KEN,jmill,-0.06
KEN,jrice,0.3
KEN,jsorg,-0.06
KEN,jwhea,-0.23
KEN,jocer,-0.06
KEN,jbean,-0.0969
KEN,jchkp,-0.0969
KEN,jcowp,-0.0969
KEN,jlent,-0.0969
KEN,jpigp,-0.0969
KEN,jopul,-0.0969
KEN,jbana,-0.13
KEN,jplnt,-0.13
KEN,jsubf,-0.13
KEN,jtemf,-0.13
KEN,jvege,-0.13
KEN,jsugr,0.3
KEN,jgrnd,-0.0969
KEN,jgdnt,-0.0969
KEN,jgdol,-0.07
KEN,jgdml,-0.02
KEN,jrpol,-0.07
KEN,jrpml,-0.02
KEN,jsbol,-0.07
KEN,jsbml,-0.02
KEN,jsfol,-0.07
KEN,jsfml,-0.02
KEN,jplol,-0.07
KEN,jpkol,-0.07
KEN,jpkml,-0.02
KEN,jtool,-0.07
KEN,jtoml,-0.02
KEN,jcoco,-0.13
KEN,jcafe,-0.13
KEN,jcott,-0.2688
KEN,jteas,-0.13
KEN,jothr,-0.0969
KGZ,jbeef,0.23
KGZ,jpork,0.22
KGZ,jlamb,0.21
KGZ,jpoul,0.24
KGZ,jeggs,0.22
KGZ,jmilk,0.37
KGZ,jrice,0.2
KGZ,jwhea,-0.15
KGZ,jgdol,-0.04
KGZ,jgdml,-0.04
KGZ,jrpol,-0.04
KGZ,jrpml,-0.04
KGZ,jsbol,-0.04
KGZ,jsbml,-0.04
KGZ,jsfol,-0.04
KGZ,jsfml,-0.04
KGZ,jplol,-0.04
KGZ,jpkol,-0.04
KGZ,jpkml,-0.04
KGZ,jtool,-0.04
KGZ,jtoml,-0.04
KHM,jbeef,0.15
KHM,jpork,0.16
KHM,jpoul,0.16
KHM,jmilk,0.08
KHM,jmaiz,-0.01
KHM,jrice,-0.02
KHM,jwhea,-0.01
KHM,jbean,0.0895
KHM,jchkp,0.0895
KHM,jcowp,0.0895
KHM,jlent,0.0895
KHM,jpigp,0.0895
KHM,jopul,0.0895
KHM,jbana,0.12
KHM,jplnt,0.12
KHM,jsubf,0.12
KHM,jtemf,0.12
KHM,jvege,0.12
KHM,jsugr,0.2
KHM,jgrnd,0.0895
KHM,jgdnt,0.0895
KHM,jgdol,-0.01
KHM,jgdml,-0.01
KHM,jrpol,-0.01
KHM,jrpml,-0.01
KHM,jsbol,-0.01
KHM,jsbml,-0.01
KHM,jsfol,-0.01
KHM,jsfml,-0.01
KHM,jplol,-0.01
KHM,jpkol,-0.01
KHM,jpkml,-0.01
KHM,jtool,-0.01
KHM,jtoml,-0.01
KHM,jcoco,0.12
KHM,jcafe,0.12
KHM,jcott,0.2481
KHM,jteas,0.12
KHM,jothr,0.0895
KOR,jbeef,0.445988735
KOR,jpork,0.9999
KOR,jpoul,0.874089578
KOR,jeggs,0.066792652
KOR,jmilk,0.77211651
KOR,jbarl,0.9999
KOR,jrice,0.740478082
KOR,jchkp,0.0447
KOR,jpigp,0.0447
KOR,jopul,0.0447
KOR,jvege,0.9999
KOR,jgdol,0.82
KOR,jgdml,0.82
KOR,jrpol,0.82
KOR,jrpml,0.82
KOR,jsoyb,0.9999
KOR,jsbnt,0.9999
KOR,jsbol,0.82
KOR,jsbml,0.82
KOR,jsfol,0.82
KOR,jsfml,0.82
KOR,jpalm,0.82
KOR,jpkrl,0.82
KOR,jpkol,0.82
KOR,jpkml,0.82
KOR,jtool,0.82
KOR,jtoml,0.82
KOR,jteas,0.06
KOR,jothr,0.0447
LAO,jbeef,0.15
LAO,jpork,0.16
LAO,jpoul,0.16
LAO,jmilk,0.08
LAO,jmaiz,-0.01
LAO,jrice,-0.02
LAO,jwhea,-0.01
LAO,jbean,0.0895
LAO,jchkp,0.0895
LAO,jcowp,0.0895
LAO,jlent,0.0895
LAO,jpigp,0.0895
LAO,jopul,0.0895
LAO,jbana,0.12
LAO,jplnt,0.12
LAO,jsubf,0.12
LAO,jtemf,0.12
LAO,jvege,0.12
LAO,jsugr,0.2
LAO,jgrnd,0.0895
LAO,jgdnt,0.0895
LAO,jgdol,-0.01
LAO,jgdml,-0.01
LAO,jrpol,-0.01
LAO,jrpml,-0.01
LAO,jsbol,-0.01
LAO,jsbml,-0.01
LAO,jsfol,-0.01
LAO,jsfml,-0.01
LAO,jplol,-0.01
LAO,jpkol,-0.01
LAO,jpkml,-0.01
LAO,jtool,-0.01
LAO,jtoml,-0.01
LAO,jcoco,0.12
LAO,jcafe,0.12
LAO,jcott,0.2481
LAO,jteas,0.12
LAO,jothr,0.0895
LBN,jbeef,0.07
LBN,jpork,0.02
LBN,jlamb,0.07
LBN,jpoul,0.02
LBN,jeggs,0.1
LBN,jmilk,-0.11
LBN,jbarl,0.07
LBN,jmaiz,0.13
LBN,jmill,0.07
LBN,jrice,0.07
LBN,jsorg,0.07
LBN,jwhea,0.07
LBN,jocer,0.07
LBN,jbean,0.0746
LBN,jchkp,0.0746
LBN,jcowp,0.0746
LBN,jlent,0.0746
LBN,jpigp,0.0746
LBN,jopul,0.0746
LBN,jbana,0.1
LBN,jplnt,0.1
LBN,jsubf,0.1
LBN,jtemf,0.1
LBN,jvege,0.1
LBN,jsugr,0.2
LBN,jgrnd,0.0746
LBN,jgdnt,0.0746
LBN,jgdol,0.18
LBN,jgdml,0.18
LBN,jrpol,0.18
LBN,jrpml,0.18
LBN,jsbol,0.18
LBN,jsbml,0.18
LBN,jsfol,0.18
LBN,jsfml,0.18
LBN,jplol,0.18
LBN,jpkol,0.18
LBN,jpkml,0.18
LBN,jtool,0.18
LBN,jtoml,0.18
LBN,jcoco,0.1
LBN,jcafe,0.1
LBN,jcott,0.2068
LBN,jteas,0.1
LBN,jothr,0.0746
LBR,jbeef,0.43
LBR,jpork,0.28
LBR,jlamb,0.28
LBR,jpoul,0.1
LBR,jeggs,0.1
LBR,jbarl,-0.23
LBR,jmaiz,-0.23
LBR,jmill,-0.23
LBR,jrice,0.41
LBR,jsorg,-0.23
LBR,jwhea,-0.2
LBR,jocer,-0.23
LBR,jbean,-0.0969
LBR,jchkp,-0.0969
LBR,jcowp,-0.0969
LBR,jlent,-0.0969
LBR,jpigp,-0.0969
LBR,jopul,-0.0969
LBR,jbana,-0.13
LBR,jplnt,-0.13
LBR,jsubf,-0.13
LBR,jtemf,-0.13
LBR,jvege,-0.13
LBR,jsugr,0.3
LBR,jgrnd,-0.0969
LBR,jgdnt,-0.0969
LBR,jgdol,-0.07
LBR,jgdml,-0.07
LBR,jrpol,-0.07
LBR,jrpml,-0.07
LBR,jsbol,-0.07
LBR,jsbml,-0.07
LBR,jsfol,-0.07
LBR,jsfml,-0.07
LBR,jplol,-0.07
LBR,jpkol,-0.07
LBR,jpkml,-0.07
LBR,jtool,-0.07
LBR,jtoml,-0.07
LBR,jcoco,-0.13
LBR,jcafe,-0.13
LBR,jcott,-0.2688
LBR,jteas,-0.13
LBR,jothr,-0.0969
LBY,jbeef,0.07
LBY,jpork,0.02
LBY,jlamb,0.07
LBY,jpoul,0.02
LBY,jeggs,0.1
LBY,jmilk,-0.11
LBY,jbarl,0.07
LBY,jmaiz,0.13
LBY,jmill,0.07
LBY,jrice,0.07
LBY,jsorg,0.07
LBY,jwhea,0.07
LBY,jocer,0.07
LBY,jbean,0.0746
LBY,jchkp,0.0746
LBY,jcowp,0.0746
LBY,jlent,0.0746
LBY,jpigp,0.0746
LBY,jopul,0.0746
LBY,jbana,0.1
LBY,jplnt,0.1
LBY,jsubf,0.1
LBY,jtemf,0.1
LBY,jvege,0.1
LBY,jsugr,0.2
LBY,jgrnd,0.0746
LBY,jgdnt,0.0746
LBY,jgdol,0.18
LBY,jgdml,0.18
LBY,jrpol,0.18
LBY,jrpml,0.18
LBY,jsbol,0.18
LBY,jsbml,0.18
LBY,jsfol,0.18
LBY,jsfml,0.18
LBY,jplol,0.18
LBY,jpkol,0.18
LBY,jpkml,0.18
LBY,jtool,0.18
LBY,jtoml,0.18
LBY,jcoco,0.1
LBY,jcafe,0.1
LBY,jcott,0.2068
LBY,jteas,0.1
LBY,jothr,0.0746
LKA,jbeef,-0.55
LKA,jpork,-0.69
LKA,jlamb,-0.55
LKA,jpoul,-0.19
LKA,jeggs,-0.1
LKA,jmilk,-0.41
LKA,jmaiz,-0.07
LKA,jrice,0.1
LKA,jwhea,-0.01
LKA,jbean,0.1305
LKA,jchkp,0.1305
LKA,jcowp,0.1305
LKA,jlent,0.1305
LKA,jpigp,0.1305
LKA,jopul,0.1305
LKA,jbana,0.15
LKA,jplnt,0.15
LKA,jsubf,0.15
LKA,jtemf,0.15
LKA,jvege,0.2
LKA,jsugr,0.3
LKA,jgrnd,0.1305
LKA,jgdnt,0.1305
LKA,jgdol,-0.06
LKA,jrpol,-0.06
LKA,jsbol,-0.06
LKA,jsfol,-0.06
LKA,jplol,-0.06
LKA,jpkol,-0.06
LKA,jtool,-0.06
LKA,jcoco,0.15
LKA,jcafe,0.15
LKA,jcott,0.3619
LKA,jteas,0.15
LKA,jothr,0.1305
LSO,jbeef,0.24
LSO,jeggs,0.09
LSO,jmilk,-0.29
LSO,jbarl,-0.2
LSO,jmaiz,-0.2
LSO,jmill,-0.2
LSO,jrice,0.12
LSO,jsorg,-0.2
LSO,jwhea,-0.25
LSO,jocer,-0.2
LSO,jbean,-0.0522
LSO,jchkp,-0.0522
LSO,jcowp,-0.0522
LSO,jlent,-0.0522
LSO,jpigp,-0.0522
LSO,jopul,-0.0522
LSO,jbana,-0.07
LSO,jplnt,-0.07
LSO,jsubf,-0.07
LSO,jtemf,-0.07
LSO,jvege,-0.07
LSO,jsugr,0.3
LSO,jgrnd,-0.0522
LSO,jgdnt,-0.0522
LSO,jgdol,-0.07
LSO,jgdml,-0.07
LSO,jrpol,-0.07
LSO,jrpml,-0.07
LSO,jsbol,-0.07
LSO,jsbml,-0.07
LSO,jsfol,-0.07
LSO,jsfml,-0.07
LSO,jplol,-0.07
LSO,jpkol,-0.07
LSO,jpkml,-0.07
LSO,jtool,-0.07
LSO,jtoml,-0.07
LSO,jcoco,-0.07
LSO,jcafe,-0.07
LSO,jcott,-0.1447
LSO,jteas,-0.07
LSO,jothr,-0.0522
MDA,jbeef,0.14
MDA,jpork,0.1
MDA,jlamb,0.06
MDA,jpoul,0.21
MDA,jeggs,0.44
MDA,jmilk,0.29
MDA,jwhea,0.02
MDA,jgdol,-0.09
MDA,jgdml,-0.09
MDA,jrpol,-0.09
MDA,jrpml,-0.09
MDA,jsbol,-0.09
MDA,jsbml,-0.09
MDA,jsfol,-0.09
MDA,jsfml,-0.09
MDA,jplol,-0.09
MDA,jpkol,-0.09
MDA,jpkml,-0.09
MDA,jtool,-0.09
MDA,jtoml,-0.09
MDG,jbeef,0.24
MDG,jeggs,0.09
MDG,jmilk,-0.29
MDG,jbarl,-0.2
MDG,jmaiz,-0.2
MDG,jmill,-0.2
MDG,jrice,0.12
MDG,jsorg,-0.2
MDG,jwhea,-0.25
MDG,jocer,-0.2
MDG,jbean,-0.0522
MDG,jchkp,-0.0522
MDG,jcowp,-0.0522
MDG,jlent,-0.0522
MDG,jpigp,-0.0522
MDG,jopul,-0.0522
MDG,jbana,-0.07
MDG,jplnt,-0.07
MDG,jsubf,-0.07
MDG,jtemf,-0.07
MDG,jvege,-0.07
MDG,jsugr,0.3
MDG,jgrnd,-0.0522
MDG,jgdnt,-0.0522
MDG,jgdol,-0.07
MDG,jgdml,-0.07
MDG,jrpol,-0.07
MDG,jrpml,-0.07
MDG,jsbol,-0.07
MDG,jsbml,-0.07
MDG,jsfol,-0.07
MDG,jsfml,-0.07
MDG,jplol,-0.07
MDG,jpkol,-0.07
MDG,jpkml,-0.07
MDG,jtool,-0.07
MDG,jtoml,-0.07
MDG,jcoco,-0.07
MDG,jcafe,-0.07
MDG,jcott,-0.1447
MDG,jteas,-0.07
MDG,jothr,-0.0522
MEX,jpoul,0.136667623
MEX,jmilk,8.55175E-05
MEX,jmaiz,0.003774418
MEX,jrice,0.082248736
MEX,jwhea,0.026250706
MEX,jbean,0.57970707
MEX,jsugc,0.131277718
MEX,jsugb,0.131277718
MEX,jsugr,0.131277718
MEX,jsugrc,0.131277718
MEX,jsugrb,0.131277718
MEX,jgdol,0.12
MEX,jgdml,0.12
MEX,jrpol,0.12
MEX,jrpml,0.12
MEX,jsbol,0.12
MEX,jsbml,0.12
MEX,jsfol,0.12
MEX,jsfml,0.12
MEX,jpalm,0.12
MEX,jpkrl,0.12
MEX,jpkol,0.12
MEX,jpkml,0.12
MEX,jtool,0.12
MEX,jtoml,0.12
MLI,jbeef,0.28
MLI,jpork,0.08
MLI,jlamb,0.16
MLI,jpoul,0.08
MLI,jbarl,-0.17
MLI,jmaiz,-0.17
MLI,jmill,-0.17
MLI,jrice,-0.34
MLI,jsorg,-0.17
MLI,jwhea,-0.29
MLI,jocer,-0.17
MLI,jbean,-0.1044
MLI,jchkp,-0.1044
MLI,jcowp,-0.1044
MLI,jlent,-0.1044
MLI,jpigp,-0.1044
MLI,jopul,-0.1044
MLI,jbana,-0.14
MLI,jplnt,-0.14
MLI,jsubf,-0.14
MLI,jtemf,-0.14
MLI,jvege,-0.14
MLI,jsugr,0.3
MLI,jgrnd,-0.1044
MLI,jgdnt,-0.1044
MLI,jgdol,-0.03
MLI,jgdml,-0.03
MLI,jrpol,-0.03
MLI,jrpml,-0.03
MLI,jsbol,-0.03
MLI,jsbml,-0.03
MLI,jsfol,-0.03
MLI,jsfml,-0.03
MLI,jplol,-0.03
MLI,jpkol,-0.03
MLI,jpkml,-0.03
MLI,jtool,-0.03
MLI,jtoml,-0.03
MLI,jcoco,-0.14
MLI,jcafe,-0.14
MLI,jcott,-0.2895
MLI,jteas,-0.14
MLI,jothr,-0.1044
MMR,jbeef,0.15
MMR,jpork,0.16
MMR,jpoul,0.16
MMR,jmilk,0.08
MMR,jmaiz,-0.01
MMR,jrice,-0.02
MMR,jwhea,-0.01
MMR,jbean,0.1715
MMR,jchkp,0.1715
MMR,jcowp,0.1715
MMR,jlent,0.1715
MMR,jpigp,0.1715
MMR,jopul,0.1715
MMR,jbana,0.23
MMR,jplnt,0.23
MMR,jsubf,0.23
MMR,jtemf,0.23
MMR,jvege,0.23
MMR,jsugr,0.2
MMR,jgrnd,0.1715
MMR,jgdnt,0.1715
MMR,jgdol,-0.01
MMR,jgdml,-0.01
MMR,jrpol,-0.01
MMR,jrpml,-0.01
MMR,jsbol,-0.01
MMR,jsbml,-0.01
MMR,jsfol,-0.01
MMR,jsfml,-0.01
MMR,jplol,-0.01
MMR,jpkol,-0.01
MMR,jpkml,-0.01
MMR,jtool,-0.01
MMR,jtoml,-0.01
MMR,jcoco,0.23
MMR,jcafe,0.23
MMR,jcott,0.4756
MMR,jteas,0.23
MMR,jothr,0.1715
MNG,jmilk,0.66
MNG,jbarl,0.38
MNG,jmaiz,-0.01
MNG,jmill,0.38
MNG,jrice,-0.02
MNG,jsorg,0.38
MNG,jwhea,-0.01
MNG,jocer,0.38
MNG,jbean,0.1119
MNG,jchkp,0.1119
MNG,jcowp,0.1119
MNG,jlent,0.1119
MNG,jpigp,0.1119
MNG,jopul,0.1119
MNG,jbana,0.15
MNG,jplnt,0.15
MNG,jsubf,0.15
MNG,jtemf,0.15
MNG,jvege,0.15
MNG,jsugr,0.2
MNG,jgrnd,0.1119
MNG,jgdnt,0.1119
MNG,jgdol,-0.01
MNG,jgdml,-0.01
MNG,jrpol,-0.01
MNG,jrpml,-0.01
MNG,jsbol,-0.01
MNG,jsbml,-0.01
MNG,jsfol,-0.01
MNG,jsfml,-0.01
MNG,jplol,-0.01
MNG,jpkol,-0.01
MNG,jpkml,-0.01
MNG,jtool,-0.01
MNG,jtoml,-0.01
MNG,jcoco,0.15
MNG,jcafe,0.15
MNG,jcott,0.3102
MNG,jteas,0.15
MNG,jothr,0.1119
