AFG,jbeef,-0.55
MOR,jbeef,0.07
MOR,jpork,0.02
MOR,jlamb,0.07
MOR,jpoul,0.02
MOR,jeggs,0.1
MOR,jmilk,-0.11
MOR,jbarl,0.07
MOR,jmaiz,0.13
MOR,jmill,0.07
MOR,jrice,0.07
MOR,jsorg,0.07
MOR,jwhea,0.07
MOR,jocer,0.07
MOR,jbean,0.0746
MOR,jchkp,0.0746
MOR,jcowp,0.0746
MOR,jlent,0.0746
MOR,jpigp,0.0746
MOR,jopul,0.0746
MOR,jbana,0.1
MOR,jplnt,0.1
MOR,jsubf,0.1
MOR,jtemf,0.1
MOR,jvege,0.1
MOR,jsugr,0.2
MOR,jgrnd,0.0746
MOR,jgdnt,0.0746
MOR,jgdol,0.18
MOR,jgdml,0.18
MOR,jrpol,0.18
MOR,jrpml,0.18
MOR,jsbol,0.18
MOR,jsbml,0.18
MOR,jsfol,0.18
MOR,jsfml,0.18
MOR,jplol,0.18
MOR,jpkol,0.18
MOR,jpkml,0.18
MOR,jtool,0.18
MOR,jtoml,0.18
MOR,jcoco,0.1
MOR,jcafe,0.1
MOR,jcott,0.2068
MOR,jteas,0.1
MOR,jothr,0.0746
MOZ,jbeef,0.24
MOZ,jeggs,0.09
MOZ,jmilk,-0.29
MOZ,jbarl,-0.2
MOZ,jmaiz,-0.2
MOZ,jmill,-0.2
MOZ,jrice,0.12
MOZ,jsorg,-0.2
MOZ,jwhea,-0.25
MOZ,jocer,-0.2
MOZ,jbean,-0.0522
MOZ,jchkp,-0.0522
MOZ,jcowp,-0.0522
MOZ,jlent,-0.0522
MOZ,jpigp,-0.0522
MOZ,jopul,-0.0522
MOZ,jbana,-0.07
MOZ,jplnt,-0.07
MOZ,jsubf,-0.07
MOZ,jtemf,-0.07
MOZ,jvege,-0.07
MOZ,jsugr,0.3
MOZ,jgrnd,-0.0522
MOZ,jgdnt,-0.0522
MOZ,jgdol,-0.07
MOZ,jgdml,-0.07
MOZ,jrpol,-0.07
MOZ,jrpml,-0.07
MOZ,jsbol,-0.07
MOZ,jsbml,-0.07
MOZ,jsfol,-0.07
MOZ,jsfml,-0.07
MOZ,jplol,-0.07
MOZ,jpkol,-0.07
MOZ,jpkml,-0.07
MOZ,jtool,-0.07
MOZ,jtoml,-0.07
MOZ,jcoco,-0.07
MOZ,jcafe,-0.07
MOZ,jcott,-0.1447
MOZ,jteas,-0.07
MOZ,jothr,-0.0522
MRT,jbeef,0.28
MRT,jpork,0.08
MRT,jlamb,0.16
MRT,jpoul,0.08
MRT,jbarl,-0.17
MRT,jmaiz,-0.17
MRT,jmill,-0.17
MRT,jrice,-0.34
MRT,jsorg,-0.17
MRT,jwhea,-0.29
MRT,jocer,-0.17
MRT,jbean,-0.1044
MRT,jchkp,-0.1044
MRT,jcowp,-0.1044
MRT,jlent,-0.1044
MRT,jpigp,-0.1044
MRT,jopul,-0.1044
MRT,jbana,-0.14
MRT,jplnt,-0.14
MRT,jsubf,-0.14
MRT,jtemf,-0.14
MRT,jvege,-0.14
MRT,jsugr,0.3
MRT,jgrnd,-0.1044
MRT,jgdnt,-0.1044
MRT,jgdol,-0.03
MRT,jgdml,-0.03
MRT,jrpol,-0.03
MRT,jrpml,-0.03
MRT,jsbol,-0.03
MRT,jsbml,-0.03
MRT,jsfol,-0.03
MRT,jsfml,-0.03
MRT,jplol,-0.03
MRT,jpkol,-0.03
MRT,jpkml,-0.03
MRT,jtool,-0.03
MRT,jtoml,-0.03
MRT,jcoco,-0.14
MRT,jcafe,-0.14
MRT,jcott,-0.2895
MRT,jteas,-0.14
MRT,jothr,-0.1044
MWI,jbeef,0.24
MWI,jeggs,0.09
MWI,jmilk,-0.29
MWI,jbarl,-0.2
MWI,jmaiz,-0.2
MWI,jmill,-0.2
MWI,jrice,0.12
MWI,jsorg,-0.2
MWI,jwhea,-0.25
MWI,jocer,-0.2
MWI,jbean,-0.0522
MWI,jchkp,-0.0522
MWI,jcowp,-0.0522
MWI,jlent,-0.0522
MWI,jpigp,-0.0522
MWI,jopul,-0.0522
MWI,jbana,-0.07
MWI,jplnt,-0.07
MWI,jsubf,-0.07
MWI,jtemf,-0.07
MWI,jvege,-0.07
MWI,jsugr,0.3
MWI,jgrnd,-0.0522
MWI,jgdnt,-0.0522
MWI,jgdol,-0.07
MWI,jgdml,-0.07
MWI,jrpol,-0.07
MWI,jrpml,-0.07
MWI,jsbol,-0.07
MWI,jsbml,-0.07
MWI,jsfol,-0.07
MWI,jsfml,-0.07
MWI,jplol,-0.07
MWI,jpkol,-0.07
MWI,jpkml,-0.07
MWI,jtool,-0.07
MWI,jtoml,-0.07
MWI,jcoco,-0.07
MWI,jcafe,-0.07
MWI,jcott,-0.1447
MWI,jteas,-0.07
MWI,jothr,-0.0522
MYS,jbeef,0.13
MYS,jpork,0.13
MYS,jbarl,0.45
MYS,jmaiz,0.13
MYS,jmill,0.45
MYS,jrice,0.49
MYS,jsorg,0.45
MYS,jwhea,0.13
MYS,jocer,0.45
MYS,jbean,0.1268
MYS,jchkp,0.1268
MYS,jcowp,0.1268
MYS,jlent,0.1268
MYS,jpigp,0.1268
MYS,jopul,0.1268
MYS,jbana,0.17
MYS,jplnt,0.17
MYS,jsubf,0.17
MYS,jtemf,0.17
MYS,jvege,0.17
MYS,jgrnd,0.1268
MYS,jgdnt,0.1268
MYS,jgdol,-0.17
MYS,jgdml,-0.17
MYS,jrpsd,0.48
MYS,jrpnt,0.48
MYS,jrpol,-0.17
MYS,jrpml,-0.17
MYS,jsoyb,0.48
MYS,jsbnt,0.48
MYS,jsbol,-0.17
MYS,jsbml,-0.17
MYS,jsnfl,0.48
MYS,jsfnt,0.48
MYS,jsfol,-0.17
MYS,jsfml,-0.17
MYS,jpalm,0.48
MYS,jplol,-0.17
MYS,jpkrl,0.48
MYS,jpkol,-0.17
MYS,jpkml,-0.17
MYS,jtols,0.48
MYS,jtont,0.48
MYS,jtool,-0.17
MYS,jtoml,-0.17
MYS,jcoco,0.17
MYS,jcafe,0.17
MYS,jcott,0.3515
MYS,jteas,0.17
MYS,jothr,0.1268
NAM,jbeef,0.24
NAM,jeggs,0.09
NAM,jmilk,-0.29
NAM,jbarl,-0.2
NAM,jmaiz,-0.2
NAM,jmill,-0.2
NAM,jrice,0.12
NAM,jsorg,-0.2
NAM,jwhea,-0.25
NAM,jocer,-0.2
NAM,jbean,-0.0522
NAM,jchkp,-0.0522
NAM,jcowp,-0.0522
NAM,jlent,-0.0522
NAM,jpigp,-0.0522
NAM,jopul,-0.0522
NAM,jbana,-0.07
NAM,jplnt,-0.07
NAM,jsubf,-0.07
NAM,jtemf,-0.07
NAM,jvege,-0.07
NAM,jsugr,0.3
NAM,jgrnd,-0.0522
NAM,jgdnt,-0.0522
NAM,jgdol,-0.07
NAM,jgdml,-0.07
NAM,jrpol,-0.07
NAM,jrpml,-0.07
NAM,jsbol,-0.07
NAM,jsbml,-0.07
NAM,jsfol,-0.07
NAM,jsfml,-0.07
NAM,jplol,-0.07
NAM,jpkol,-0.07
NAM,jpkml,-0.07
NAM,jtool,-0.07
NAM,jtoml,-0.07
NAM,jcoco,-0.07
NAM,jcafe,-0.07
NAM,jcott,-0.1447
NAM,jteas,-0.07
NAM,jothr,-0.0522
NER,jbeef,0.28
NER,jpork,0.08
NER,jlamb,0.16
NER,jpoul,0.08
NER,jbarl,-0.17
NER,jmaiz,-0.17
NER,jmill,-0.17
NER,jrice,-0.34
NER,jsorg,-0.17
NER,jwhea,-0.29
NER,jocer,-0.17
NER,jbean,-0.1044
NER,jchkp,-0.1044
NER,jcowp,-0.1044
NER,jlent,-0.1044
NER,jpigp,-0.1044
NER,jopul,-0.1044
NER,jbana,-0.14
NER,jplnt,-0.14
NER,jsubf,-0.14
NER,jtemf,-0.14
NER,jvege,-0.14
NER,jsugr,0.3
NER,jgrnd,-0.1044
NER,jgdnt,-0.1044
NER,jgdol,-0.03
NER,jgdml,-0.03
NER,jrpol,-0.03
NER,jrpml,-0.03
NER,jsbol,-0.03
NER,jsbml,-0.03
NER,jsfol,-0.03
NER,jsfml,-0.03
NER,jplol,-0.03
NER,jpkol,-0.03
NER,jpkml,-0.03
NER,jtool,-0.03
NER,jtoml,-0.03
NER,jcoco,-0.14
NER,jcafe,-0.14
NER,jcott,-0.2895
NER,jteas,-0.14
NER,jothr,-0.1044
NGA,jbeef,0.25
NGA,jpork,0.25
NGA,jlamb,0.25
NGA,jpoul,0.25
NGA,jbarl,-0.1
NGA,jmaiz,-0.1
NGA,jmill,-0.1
NGA,jrice,0.3
NGA,jsorg,-0.1
NGA,jwhea,-0.3
NGA,jocer,-0.1
NGA,jbean,-0.0671
NGA,jchkp,-0.0671
NGA,jcowp,-0.0671
NGA,jlent,-0.0671
NGA,jpigp,-0.0671
NGA,jopul,-0.0671
NGA,jbana,-0.09
NGA,jplnt,-0.09
NGA,jsubf,-0.09
NGA,jtemf,-0.09
NGA,jvege,-0.09
NGA,jsugr,0.3
NGA,jgrnd,-0.0671
NGA,jgdnt,-0.0671
NGA,jgdol,-0.1
NGA,jgdml,-0.1
NGA,jrpol,-0.1
NGA,jrpml,-0.1
NGA,jsbol,-0.1
NGA,jsbml,-0.1
NGA,jsfol,-0.1
NGA,jsfml,-0.1
NGA,jplol,-0.1
NGA,jpkol,-0.1
NGA,jpkml,-0.1
NGA,jtool,-0.1
NGA,jtoml,-0.1
NGA,jcoco,-0.09
NGA,jcafe,-0.09
NGA,jcott,-0.1861
NGA,jteas,-0.09
NGA,jothr,-0.0671
NIC,jbeef,-0.22
NIC,jpork,-0.07
NIC,jlamb,-0.09
NIC,jpoul,-0.07
NIC,jmilk,-0.42
NIC,jmaiz,-0.04
NIC,jrice,-0.01
NIC,jwhea,-0.45
NIC,jbean,0.1864
NIC,jchkp,0.1864
NIC,jcowp,0.1864
NIC,jlent,0.1864
NIC,jpigp,0.1864
NIC,jopul,0.1864
NIC,jbana,0.25
NIC,jplnt,0.25
NIC,jsubf,0.25
NIC,jtemf,0.25
NIC,jvege,0.25
NIC,jsugr,0.2
NIC,jgrnd,0.1864
NIC,jgdnt,0.1864
NIC,jgdol,0.28
NIC,jgdml,0.28
NIC,jrpsd,0.16
NIC,jrpnt,0.16
NIC,jrpol,0.28
NIC,jrpml,0.28
NIC,jsoyb,0.16
NIC,jsbnt,0.16
NIC,jsbol,0.28
NIC,jsbml,0.28
NIC,jsnfl,0.16
NIC,jsfnt,0.16
NIC,jsfol,0.28
NIC,jsfml,0.28
NIC,jpalm,0.16
NIC,jplol,0.28
NIC,jpkrl,0.16
NIC,jpkol,0.28
NIC,jpkml,0.28
NIC,jtols,0.16
NIC,jtont,0.16
NIC,jtool,0.28
NIC,jtoml,0.28
NIC,jcoco,0.25
NIC,jcafe,0.25
NIC,jcott,0.5169
NIC,jteas,0.25
NIC,jothr,0.1864
NLD,jbeef,0.131974056
NLD,jpork,0.017134985
NLD,jlamb,0.141404438
NLD,jpoul,0.400145888
NLD,jeggs,0.008054241
NLD,jmilk,0.008590853
NLD,jbarl,7.1517E-06
NLD,jmaiz,7.69393E-06
NLD,jmill,0.58
NLD,jrice,0.010714061
NLD,jwhea,6.79888E-06
NLD,jocer,1.04671E-05
NLD,jpota,0.104513785
NLD,jtemf,0.069863457
NLD,jsugc,0.002577357
NLD,jsugb,0.002577357
NLD,jsugr,0.002577357
NLD,jsugrc,0.002577357
NLD,jsugrb,0.002577357
NLD,jgdol,0.48
NLD,jgdml,0.48
NLD,jrpsd,0.000331114
NLD,jrpnt,0.000331114
NLD,jrpol,0.48
NLD,jrpml,0.48
NLD,jsoyb,0.000278732
NLD,jsbnt,0.000278732
NLD,jsbol,0.48
NLD,jsbml,0.48
NLD,jsnfl,0.000346722
NLD,jsfnt,0.000346722
NLD,jsfol,0.48
NLD,jsfml,0.48
NLD,jpalm,0.5
NLD,jpkrl,0.5
NLD,jpkol,0.48
NLD,jpkml,0.48
NLD,jtool,0.48
NLD,jtoml,0.48
NOR,jbeef,0.9999
NOR,jpork,0.9999
NOR,jlamb,0.558976517
NOR,jpoul,0.9999
NOR,jeggs,0.9999
NOR,jmilk,0.584347055
NOR,jbarl,0.909597267
NOR,jmill,0.58
NOR,jwhea,0.791011009
NOR,jocer,0.976512655
NOR,jgdol,0.48
NOR,jgdml,0.48
NOR,jrpol,0.48
NOR,jrpml,0.48
NOR,jsbol,0.48
NOR,jsbml,0.48
NOR,jsfol,0.48
NOR,jsfml,0.48
NOR,jpalm,0.5
NOR,jpkrl,0.5
NOR,jpkol,0.48
NOR,jpkml,0.48
NOR,jtool,0.48
NOR,jtoml,0.48
NPL,jbeef,-0.55
NPL,jpork,-0.69
NPL,jlamb,-0.55
NPL,jpoul,-0.19
NPL,jeggs,-0.1
NPL,jmilk,-0.41
NPL,jmaiz,-0.07
NPL,jrice,0.1
NPL,jwhea,-0.01
NPL,jbean,0.1305
NPL,jchkp,0.1305
NPL,jcowp,0.1305
NPL,jlent,0.1305
NPL,jpigp,0.1305
NPL,jopul,0.1305
NPL,jbana,0.15
NPL,jplnt,0.15
NPL,jsubf,0.15
NPL,jtemf,0.15
NPL,jvege,0.2
NPL,jsugr,0.3
NPL,jgrnd,0.1305
NPL,jgdnt,0.1305
NPL,jgdol,-0.06
NPL,jrpol,-0.06
NPL,jsbol,-0.06
NPL,jsfol,-0.06
NPL,jplol,-0.06
NPL,jpkol,-0.06
NPL,jtool,-0.06
NPL,jcoco,0.15
NPL,jcafe,0.15
NPL,jcott,0.3619
NPL,jteas,0.15
NPL,jothr,0.1305
NZL,jpoul,0.209900987
NZL,jeggs,0.151946203
NZL,jgdol,0.3
NZL,jgdml,0.3
NZL,jrpol,0.3
NZL,jrpml,0.3
NZL,jsbol,0.3
NZL,jsbml,0.3
NZL,jsfol,0.3
NZL,jsfml,0.3
NZL,jpkol,0.3
NZL,jpkml,0.3
NZL,jtool,0.3
NZL,jtoml,0.3
OAO,jmaiz,-0.01
OAO,jrice,-0.02
OAO,jwhea,-0.01
OAO,jbean,0.1119
OAO,jchkp,0.1119
OAO,jcowp,0.1119
OAO,jlent,0.1119
OAO,jpigp,0.1119
OAO,jopul,0.1119
OAO,jbana,0.15
OAO,jplnt,0.15
OAO,jsubf,0.15
OAO,jtemf,0.15
OAO,jvege,0.15
OAO,jsugr,0.2
OAO,jgrnd,0.1119
OAO,jgdnt,0.1119
OAO,jcoco,0.15
OAO,jcafe,0.15
OAO,jcott,0.3102
OAO,jteas,0.15
OAO,jothr,0.1119
OBN,jbeef,0.14
OBN,jpork,0.1
OBN,jlamb,0.06
OBN,jpoul,0.21
OBN,jeggs,0.44
OBN,jmilk,0.29
OBN,jwhea,0.02
OBN,jgdol,-0.09
OBN,jgdml,-0.09
OBN,jrpol,-0.09
OBN,jrpml,-0.09
OBN,jsbol,-0.09
OBN,jsbml,-0.09
OBN,jsfol,-0.09
OBN,jsfml,-0.09
OBN,jplol,-0.09
OBN,jpkol,-0.09
OBN,jpkml,-0.09
OBN,jtool,-0.09
OBN,jtoml,-0.09
OIO,jmaiz,-0.01
OIO,jrice,-0.02
OIO,jwhea,-0.01
OIO,jbean,0.1119
OIO,jchkp,0.1119
OIO,jcowp,0.1119
OIO,jlent,0.1119
OIO,jpigp,0.1119
OIO,jopul,0.1119
OIO,jbana,0.15
OIO,jplnt,0.15
OIO,jsubf,0.15
OIO,jtemf,0.15
OIO,jvege,0.15
OIO,jsugr,0.2
OIO,jgrnd,0.1119
OIO,jgdnt,0.1119
OIO,jcoco,0.15
OIO,jcafe,0.15
OIO,jcott,0.3102
OIO,jteas,0.15
OIO,jothr,0.1119
OPO,jmaiz,-0.01
OPO,jrice,-0.02
OPO,jwhea,-0.01
OPO,jbean,0.1119
OPO,jchkp,0.1119
OPO,jcowp,0.1119
OPO,jlent,0.1119
OPO,jpigp,0.1119
OPO,jopul,0.1119
OPO,jbana,0.15
OPO,jplnt,0.15
OPO,jsubf,0.15
OPO,jtemf,0.15
OPO,jvege,0.15
OPO,jsugr,0.2
OPO,jgrnd,0.1119
OPO,jgdnt,0.1119
OPO,jcoco,0.15
OPO,jcafe,0.15
OPO,jcott,0.3102
OPO,jteas,0.15
OPO,jothr,0.1119
OSA,jbeef,0.15
OSA,jpork,0.16
OSA,jpoul,0.16
OSA,jmilk,0.08
OSA,jmaiz,-0.01
OSA,jrice,-0.02
OSA,jwhea,-0.01
OSA,jbean,0.0895
OSA,jchkp,0.0895
OSA,jcowp,0.0895
OSA,jlent,0.0895
OSA,jpigp,0.0895
OSA,jopul,0.0895
OSA,jbana,0.12
OSA,jplnt,0.12
OSA,jsubf,0.12
OSA,jtemf,0.12
OSA,jvege,0.12
OSA,jsugr,0.2
OSA,jgrnd,0.0895
OSA,jgdnt,0.0895
OSA,jgdol,-0.01
OSA,jgdml,-0.01
OSA,jrpol,-0.01
OSA,jrpml,-0.01
OSA,jsbol,-0.01
OSA,jsbml,-0.01
OSA,jsfol,-0.01
OSA,jsfml,-0.01
OSA,jplol,-0.01
OSA,jpkol,-0.01
OSA,jpkml,-0.01
OSA,jtool,-0.01
OSA,jtoml,-0.01
OSA,jcoco,0.12
OSA,jcafe,0.12
OSA,jcott,0.2481
OSA,jteas,0.12
OSA,jothr,0.0895
PAK,jbarl,0.26
PAK,jmaiz,0.28
PAK,jmill,0.26
PAK,jrice,0.1
PAK,jsorg,0.26
PAK,jwhea,-0.26
PAK,jocer,0.26
PAK,jbean,0.0746
PAK,jchkp,0.0746
PAK,jcowp,0.0746
PAK,jlent,0.0746
PAK,jpigp,0.0746
PAK,jopul,0.0746
PAK,jbana,0.1
PAK,jplnt,0.1
PAK,jsubf,0.1
PAK,jtemf,0.1
PAK,jvege,0.1
PAK,jsugr,0.3
PAK,jgrnd,0.0746
PAK,jgdnt,0.0746
PAK,jgdol,0.33
PAK,jrpol,0.33
PAK,jsbol,0.33
PAK,jsfol,0.33
PAK,jplol,0.33
PAK,jpkol,0.33
PAK,jtool,0.33
PAK,jcoco,0.1
PAK,jcafe,0.1
PAK,jcott,0.2068
PAK,jteas,0.1
PAK,jothr,0.0746
PAN,jbeef,-0.22
PAN,jpork,-0.07
PAN,jlamb,-0.09
PAN,jpoul,-0.07
PAN,jmilk,-0.42
PAN,jmaiz,-0.04
PAN,jrice,-0.01
PAN,jwhea,-0.45
PAN,jbean,0.1864
PAN,jchkp,0.1864
PAN,jcowp,0.1864
PAN,jlent,0.1864
PAN,jpigp,0.1864
PAN,jopul,0.1864
PAN,jbana,0.25
PAN,jplnt,0.25
PAN,jsubf,0.25
PAN,jtemf,0.25
PAN,jvege,0.25
PAN,jsugr,0.2
PAN,jgrnd,0.1864
PAN,jgdnt,0.1864
PAN,jgdol,0.28
PAN,jgdml,0.28
PAN,jrpsd,0.16
PAN,jrpnt,0.16
PAN,jrpol,0.28
PAN,jrpml,0.28
PAN,jsoyb,0.16
PAN,jsbnt,0.16
PAN,jsbol,0.28
PAN,jsbml,0.28
PAN,jsnfl,0.16
PAN,jsfnt,0.16
PAN,jsfol,0.28
PAN,jsfml,0.28
PAN,jpalm,0.16
PAN,jplol,0.28
PAN,jpkrl,0.16
PAN,jpkol,0.28
PAN,jpkml,0.28
PAN,jtols,0.16
PAN,jtont,0.16
PAN,jtool,0.28
PAN,jtoml,0.28
PAN,jcoco,0.25
PAN,jcafe,0.25
PAN,jcott,0.5169
PAN,jteas,0.25
PAN,jothr,0.1864
PER,jbeef,-0.22
PER,jpork,-0.07
PER,jlamb,-0.09
PER,jpoul,-0.07
PER,jmilk,-0.42
PER,jmaiz,-0.04
PER,jrice,-0.01
PER,jwhea,-0.45
PER,jbean,0.1864
PER,jchkp,0.1864
PER,jcowp,0.1864
PER,jlent,0.1864
PER,jpigp,0.1864
PER,jopul,0.1864
PER,jbana,0.25
PER,jplnt,0.25
PER,jsubf,0.25
PER,jtemf,0.25
PER,jvege,0.25
PER,jsugr,0.2
PER,jgrnd,0.1864
PER,jgdnt,0.1864
PER,jgdol,0.28
PER,jgdml,0.28
PER,jrpsd,0.16
PER,jrpnt,0.16
PER,jrpol,0.28
PER,jrpml,0.28
PER,jsoyb,0.16
PER,jsbnt,0.16
PER,jsbol,0.28
PER,jsbml,0.28
PER,jsnfl,0.16
PER,jsfnt,0.16
PER,jsfol,0.28
PER,jsfml,0.28
PER,jpalm,0.16
PER,jplol,0.28
PER,jpkrl,0.16
PER,jpkol,0.28
PER,jpkml,0.28
PER,jtols,0.16
PER,jtont,0.16
PER,jtool,0.28
PER,jtoml,0.28
PER,jcoco,0.25
PER,jcafe,0.25
PER,jcott,0.5169
PER,jteas,0.25
PER,jothr,0.1864
PHL,jbeef,0.25
PHL,jpork,0.3
PHL,jpoul,0.25
PHL,jbarl,0.32
PHL,jmaiz,0.6
PHL,jmill,0.32
PHL,jrice,0.27
PHL,jsorg,0.32
PHL,jwhea,-0.17
PHL,jocer,0.32
PHL,jbean,0.1268
PHL,jchkp,0.1268
PHL,jcowp,0.1268
PHL,jlent,0.1268
PHL,jpigp,0.1268
PHL,jopul,0.1268
PHL,jbana,0.17
PHL,jplnt,0.17
PHL,jsubf,0.17
PHL,jtemf,0.17
PHL,jvege,0.17
PHL,jsugr,0.55
PHL,jgrnd,0.1268
PHL,jgdnt,0.1268
PHL,jgdol,-0.1
PHL,jgdml,-0.1
PHL,jrpsd,0.48
PHL,jrpnt,0.48
PHL,jrpol,-0.1
PHL,jrpml,-0.1
PHL,jsoyb,0.48
PHL,jsbnt,0.48
PHL,jsbol,-0.1
PHL,jsbml,-0.1
PHL,jsnfl,0.48
PHL,jsfnt,0.48
PHL,jsfol,-0.1
PHL,jsfml,-0.1
PHL,jpalm,0.48
PHL,jplol,-0.1
PHL,jpkrl,0.48
PHL,jpkol,-0.1
PHL,jpkml,-0.1
PHL,jtols,0.48
PHL,jtont,0.48
PHL,jtool,-0.1
PHL,jtoml,-0.1
PHL,jcoco,0.17
PHL,jcafe,0.17
PHL,jcott,0.3515
PHL,jteas,0.17
PHL,jothr,0.1268
PNG,jmaiz,-0.01
PNG,jrice,-0.02
PNG,jwhea,-0.01
PNG,jbean,0.1119
PNG,jchkp,0.1119
PNG,jcowp,0.1119
PNG,jlent,0.1119
PNG,jpigp,0.1119
PNG,jopul,0.1119
PNG,jbana,0.15
PNG,jplnt,0.15
PNG,jsubf,0.15
PNG,jtemf,0.15
PNG,jvege,0.15
PNG,jsugr,0.2
PNG,jgrnd,0.1119
PNG,jgdnt,0.1119
PNG,jcoco,0.15
PNG,jcafe,0.15
PNG,jcott,0.3102
PNG,jteas,0.15
PNG,jothr,0.1119
POL,jbeef,0.131974056
POL,jpork,0.017134985
POL,jlamb,0.141404438
POL,jpoul,0.400145888
POL,jeggs,0.008054241
POL,jmilk,0.008590853
POL,jbarl,7.1517E-06
POL,jmaiz,7.69393E-06
POL,jrice,0.010714061
POL,jwhea,6.79888E-06
POL,jocer,1.04671E-05
POL,jpota,0.104513785
POL,jtemf,0.069863457
POL,jsugc,0.002577357
POL,jsugb,0.002577357
POL,jsugr,0.002577357
POL,jsugrc,0.002577357
POL,jsugrb,0.002577357
POL,jgdol,-0.09
POL,jgdml,-0.09
