AFG,jbeef,-0.55
POL,jrpsd,0.000331114
POL,jrpnt,0.000331114
POL,jrpol,-0.09
POL,jrpml,-0.09
POL,jsoyb,0.000278732
POL,jsbnt,0.000278732
POL,jsbol,-0.09
POL,jsbml,-0.09
POL,jsnfl,0.000346722
POL,jsfnt,0.000346722
POL,jsfol,-0.09
POL,jsfml,-0.09
POL,jpkol,-0.09
POL,jpkml,-0.09
POL,jtool,-0.09
POL,jtoml,-0.09
PRK,jmilk,0.66
PRK,jbarl,0.38
PRK,jmaiz,-0.01
PRK,jmill,0.38
PRK,jrice,-0.02
PRK,jsorg,0.38
PRK,jwhea,-0.01
PRK,jocer,0.38
PRK,jbean,0.1119
PRK,jchkp,0.1119
PRK,jcowp,0.1119
PRK,jlent,0.1119
PRK,jpigp,0.1119
PRK,jopul,0.1119
PRK,jbana,0.15
PRK,jplnt,0.15
PRK,jsubf,0.15
PRK,jtemf,0.15
PRK,jvege,0.15
PRK,jsugr,0.2
PRK,jgrnd,0.1119
PRK,jgdnt,0.1119
PRK,jgdol,-0.01
PRK,jgdml,-0.01
PRK,jrpol,-0.01
PRK,jrpml,-0.01
PRK,jsbol,-0.01
PRK,jsbml,-0.01
PRK,jsfol,-0.01
PRK,jsfml,-0.01
PRK,jplol,-0.01
PRK,jpkol,-0.01
PRK,jpkml,-0.01
PRK,jtool,-0.01
PRK,jtoml,-0.01
PRK,jcoco,0.15
PRK,jcafe,0.15
PRK,jcott,0.3102
PRK,jteas,0.15
PRK,jothr,0.1119
PRT,jbeef,0.131974056
PRT,jpork,0.017134985
PRT,jlamb,0.141404438
PRT,jpoul,0.400145888
PRT,jeggs,0.008054241
PRT,jmilk,0.008590853
PRT,jbarl,7.1517E-06
PRT,jmaiz,7.69393E-06
PRT,jmill,0.58
PRT,jrice,0.010714061
PRT,jwhea,6.79888E-06
PRT,jocer,1.04671E-05
PRT,jpota,0.104513785
PRT,jtemf,0.069863457
PRT,jsugc,0.002577357
PRT,jsugb,0.002577357
PRT,jsugr,0.002577357
PRT,jsugrc,0.002577357
PRT,jsugrb,0.002577357
PRT,jgdol,0.48
PRT,jgdml,0.48
PRT,jrpsd,0.000331114
PRT,jrpnt,0.000331114
PRT,jrpol,0.48
PRT,jrpml,0.48
PRT,jsoyb,0.000278732
PRT,jsbnt,0.000278732
PRT,jsbol,0.48
PRT,jsbml,0.48
PRT,jsnfl,0.000346722
PRT,jsfnt,0.000346722
PRT,jsfol,0.48
PRT,jsfml,0.48
PRT,jpalm,0.5
PRT,jpkrl,0.5
PRT,jpkol,0.48
PRT,jpkml,0.48
PRT,jtool,0.48
PRT,jtoml,0.48
PRY,jbeef,-0.22
PRY,jpork,-0.07
PRY,jlamb,-0.09
PRY,jpoul,-0.07
PRY,jmilk,-0.42
PRY,jmaiz,-0.04
PRY,jrice,-0.01
PRY,jwhea,-0.45
PRY,jbean,0.1864
PRY,jchkp,0.1864
PRY,jcowp,0.1864
PRY,jlent,0.1864
PRY,jpigp,0.1864
PRY,jopul,0.1864
PRY,jbana,0.25
PRY,jplnt,0.25
PRY,jsubf,0.25
PRY,jtemf,0.25
PRY,jvege,0.25
PRY,jsugr,0.2
PRY,jgrnd,0.1864
PRY,jgdnt,0.1864
PRY,jgdol,0.28
PRY,jgdml,0.28
PRY,jrpsd,0.16
PRY,jrpnt,0.16
PRY,jrpol,0.28
PRY,jrpml,0.28
PRY,jsoyb,0.16
PRY,jsbnt,0.16
PRY,jsbol,0.28
PRY,jsbml,0.28
PRY,jsnfl,0.16
PRY,jsfnt,0.16
PRY,jsfol,0.28
PRY,jsfml,0.28
PRY,jpalm,0.16
PRY,jplol,0.28
PRY,jpkrl,0.16
PRY,jpkol,0.28
PRY,jpkml,0.28
PRY,jtols,0.16
PRY,jtont,0.16
PRY,jtool,0.28
PRY,jtoml,0.28
PRY,jcoco,0.25
PRY,jcafe,0.25
PRY,jcott,0.5169
PRY,jteas,0.25
PRY,jothr,0.1864
PSE,jbeef,0.43
PSE,jpork,0.28
PSE,jlamb,0.28
PSE,jpoul,0.1
PSE,jeggs,0.1
PSE,jbarl,-0.23
PSE,jmaiz,-0.23
PSE,jmill,-0.23
PSE,jrice,0.41
PSE,jsorg,-0.23
PSE,jwhea,-0.2
PSE,jocer,-0.23
PSE,jbean,-0.0969
PSE,jchkp,-0.0969
PSE,jcowp,-0.0969
PSE,jlent,-0.0969
PSE,jpigp,-0.0969
PSE,jopul,-0.0969
PSE,jbana,-0.13
PSE,jplnt,-0.13
PSE,jsubf,-0.13
PSE,jtemf,-0.13
PSE,jvege,-0.13
PSE,jsugr,0.3
PSE,jgrnd,-0.0969
PSE,jgdnt,-0.0969
PSE,jgdol,-0.07
PSE,jgdml,-0.07
PSE,jrpol,-0.07
PSE,jrpml,-0.07
PSE,jsbol,-0.07
PSE,jsbml,-0.07
PSE,jsfol,-0.07
PSE,jsfml,-0.07
PSE,jplol,-0.07
PSE,jpkol,-0.07
PSE,jpkml,-0.07
PSE,jtool,-0.07
PSE,jtoml,-0.07
PSE,jcoco,-0.13
PSE,jcafe,-0.13
PSE,jcott,-0.2688
PSE,jteas,-0.13
PSE,jothr,-0.0969
RAP,jbeef,0.07
RAP,jpork,0.02
RAP,jlamb,0.07
RAP,jpoul,0.02
RAP,jeggs,0.1
RAP,jmilk,-0.11
RAP,jbarl,0.07
RAP,jmaiz,0.13
RAP,jmill,0.07
RAP,jrice,0.07
RAP,jsorg,0.07
RAP,jwhea,0.07
RAP,jocer,0.07
RAP,jbean,0.0746
RAP,jchkp,0.0746
RAP,jcowp,0.0746
RAP,jlent,0.0746
RAP,jpigp,0.0746
RAP,jopul,0.0746
RAP,jbana,0.1
RAP,jplnt,0.1
RAP,jsubf,0.1
RAP,jtemf,0.1
RAP,jvege,0.1
RAP,jsugr,0.2
RAP,jgrnd,0.0746
RAP,jgdnt,0.0746
RAP,jgdol,0.18
RAP,jgdml,0.18
RAP,jrpol,0.18
RAP,jrpml,0.18
RAP,jsbol,0.18
RAP,jsbml,0.18
RAP,jsfol,0.18
RAP,jsfml,0.18
RAP,jplol,0.18
RAP,jpkol,0.18
RAP,jpkml,0.18
RAP,jtool,0.18
RAP,jtoml,0.18
RAP,jcoco,0.1
RAP,jcafe,0.1
RAP,jcott,0.2068
RAP,jteas,0.1
RAP,jothr,0.0746
ROU,jbeef,0.131974056
ROU,jpork,0.017134985
ROU,jlamb,0.141404438
ROU,jpoul,0.400145888
ROU,jeggs,0.008054241
ROU,jmilk,0.008590853
ROU,jbarl,7.1517E-06
ROU,jmaiz,7.69393E-06
ROU,jrice,0.010714061
ROU,jwhea,6.79888E-06
ROU,jocer,1.04671E-05
ROU,jpota,0.104513785
ROU,jtemf,0.069863457
ROU,jsugc,0.002577357
ROU,jsugb,0.002577357
ROU,jsugr,0.002577357
ROU,jsugrc,0.002577357
ROU,jsugrb,0.002577357
ROU,jgdol,-0.09
ROU,jgdml,-0.09
ROU,jrpsd,0.000331114
ROU,jrpnt,0.000331114
ROU,jrpol,-0.09
ROU,jrpml,-0.09
ROU,jsoyb,0.000278732
ROU,jsbnt,0.000278732
ROU,jsbol,-0.09
ROU,jsbml,-0.09
ROU,jsnfl,0.000346722
ROU,jsfnt,0.000346722
ROU,jsfol,-0.09
ROU,jsfml,-0.09
ROU,jpkol,-0.09
ROU,jpkml,-0.09
ROU,jtool,-0.09
ROU,jtoml,-0.09
RUS,jbeef,0.365035128
RUS,jpork,0.9999
RUS,jpoul,0.263245215
RUS,jeggs,0.004886949
RUS,jmilk,0.236895873
RUS,jbarl,-0.124403771
RUS,jmaiz,-0.320036014
RUS,jwhea,-0.108044642
RUS,jocer,-0.151218203
RUS,jpota,0.000412469
RUS,jsugc,0.062999388
RUS,jsugb,0.062999388
RUS,jsugr,0.062999388
RUS,jsugrc,0.062999388
RUS,jsugrb,0.062999388
RUS,jgdol,-0.04
RUS,jgdml,-0.04
RUS,jrpol,-0.04
RUS,jrpml,-0.04
RUS,jsbol,-0.04
RUS,jsbml,-0.04
RUS,jsnfl,-0.08022114
RUS,jsfnt,-0.08022114
RUS,jsfol,-0.04
RUS,jsfml,-0.04
RUS,jpkol,-0.04
RUS,jpkml,-0.04
RUS,jtool,-0.04
RUS,jtoml,-0.04
RWA,jbeef,0.5
RWA,jpork,0.3
RWA,jlamb,-0.5
RWA,jpoul,0.3
RWA,jeggs,0.1
RWA,jmilk,-0.1
RWA,jbarl,-0.06
RWA,jmaiz,-0.06
RWA,jmill,-0.06
RWA,jrice,0.3
RWA,jsorg,-0.06
RWA,jwhea,-0.23
RWA,jocer,-0.06
RWA,jbean,-0.0969
RWA,jchkp,-0.0969
RWA,jcowp,-0.0969
RWA,jlent,-0.0969
RWA,jpigp,-0.0969
RWA,jopul,-0.0969
RWA,jbana,-0.13
RWA,jplnt,-0.13
RWA,jsubf,-0.13
RWA,jtemf,-0.13
RWA,jvege,-0.13
RWA,jsugr,0.3
RWA,jgrnd,-0.0969
RWA,jgdnt,-0.0969
RWA,jgdol,-0.07
RWA,jgdml,-0.02
RWA,jrpol,-0.07
RWA,jrpml,-0.02
RWA,jsbol,-0.07
RWA,jsbml,-0.02
RWA,jsfol,-0.07
RWA,jsfml,-0.02
RWA,jplol,-0.07
RWA,jpkol,-0.07
RWA,jpkml,-0.02
RWA,jtool,-0.07
RWA,jtoml,-0.02
RWA,jcoco,-0.13
RWA,jcafe,-0.13
RWA,jcott,-0.2688
RWA,jteas,-0.13
RWA,jothr,-0.0969
SAU,jbeef,0.07
SAU,jpork,0.02
SAU,jlamb,0.07
SAU,jpoul,0.02
SAU,jeggs,0.1
SAU,jmilk,-0.11
SAU,jbarl,0.07
SAU,jmaiz,0.13
SAU,jmill,0.07
SAU,jrice,0.07
SAU,jsorg,0.07
SAU,jwhea,0.07
SAU,jocer,0.07
SAU,jbean,0.0746
SAU,jchkp,0.0746
SAU,jcowp,0.0746
SAU,jlent,0.0746
SAU,jpigp,0.0746
SAU,jopul,0.0746
SAU,jbana,0.1
SAU,jplnt,0.1
SAU,jsubf,0.1
SAU,jtemf,0.1
SAU,jvege,0.1
SAU,jsugr,0.2
SAU,jgrnd,0.0746
SAU,jgdnt,0.0746
SAU,jgdol,0.18
SAU,jgdml,0.18
SAU,jrpol,0.18
SAU,jrpml,0.18
SAU,jsbol,0.18
SAU,jsbml,0.18
SAU,jsfol,0.18
SAU,jsfml,0.18
SAU,jplol,0.18
SAU,jpkol,0.18
SAU,jpkml,0.18
SAU,jtool,0.18
SAU,jtoml,0.18
SAU,jcoco,0.1
SAU,jcafe,0.1
SAU,jcott,0.2068
SAU,jteas,0.1
SAU,jothr,0.0746
SDN,jbeef,0.28
SDN,jpork,0.08
SDN,jlamb,0.16
SDN,jpoul,0.08
SDN,jbarl,-0.17
SDN,jmaiz,-0.17
SDN,jmill,-0.17
SDN,jrice,-0.34
SDN,jsorg,-0.17
SDN,jwhea,-0.29
SDN,jocer,-0.17
SDN,jbean,-0.1044
SDN,jchkp,-0.1044
SDN,jcowp,-0.1044
SDN,jlent,-0.1044
SDN,jpigp,-0.1044
SDN,jopul,-0.1044
SDN,jbana,-0.14
SDN,jplnt,-0.14
SDN,jsubf,-0.14
SDN,jtemf,-0.14
SDN,jvege,-0.14
SDN,jsugr,0.3
SDN,jgrnd,-0.1044
SDN,jgdnt,-0.1044
SDN,jgdol,-0.03
SDN,jgdml,-0.03
SDN,jrpol,-0.03
SDN,jrpml,-0.03
SDN,jsbol,-0.03
SDN,jsbml,-0.03
SDN,jsfol,-0.03
SDN,jsfml,-0.03
SDN,jplol,-0.03
SDN,jpkol,-0.03
SDN,jpkml,-0.03
SDN,jtool,-0.03
SDN,jtoml,-0.03
SDN,jcoco,-0.14
SDN,jcafe,-0.14
SDN,jcott,-0.2895
SDN,jteas,-0.14
SDN,jothr,-0.1044
SEN,jbeef,0.43
SEN,jpork,0.28
SEN,jlamb,0.28
SEN,jpoul,0.1
SEN,jeggs,0.1
SEN,jbarl,-0.23
SEN,jmaiz,-0.23
SEN,jmill,-0.23
SEN,jrice,0.41
SEN,jsorg,-0.23
SEN,jwhea,-0.2
SEN,jocer,-0.23
SEN,jbean,-0.0969
SEN,jchkp,-0.0969
SEN,jcowp,-0.0969
SEN,jlent,-0.0969
SEN,jpigp,-0.0969
SEN,jopul,-0.0969
SEN,jbana,-0.13
SEN,jplnt,-0.13
SEN,jsubf,-0.13
SEN,jtemf,-0.13
SEN,jvege,-0.13
SEN,jsugr,0.3
SEN,jgrnd,-0.0969
SEN,jgdnt,-0.0969
SEN,jgdol,-0.07
SEN,jgdml,-0.07
SEN,jrpol,-0.07
SEN,jrpml,-0.07
SEN,jsbol,-0.07
SEN,jsbml,-0.07
SEN,jsfol,-0.07
SEN,jsfml,-0.07
SEN,jplol,-0.07
SEN,jpkol,-0.07
SEN,jpkml,-0.07
SEN,jtool,-0.07
SEN,jtoml,-0.07
SEN,jcoco,-0.13
SEN,jcafe,-0.13
SEN,jcott,-0.2688
SEN,jteas,-0.13
SEN,jothr,-0.0969
SLB,jmaiz,-0.01
SLB,jrice,-0.02
SLB,jwhea,-0.01
SLB,jbean,0.1119
SLB,jchkp,0.1119
SLB,jcowp,0.1119
SLB,jlent,0.1119
SLB,jpigp,0.1119
SLB,jopul,0.1119
SLB,jbana,0.15
SLB,jplnt,0.15
SLB,jsubf,0.15
SLB,jtemf,0.15
SLB,jvege,0.15
SLB,jsugr,0.2
SLB,jgrnd,0.1119
SLB,jgdnt,0.1119
SLB,jcoco,0.15
SLB,jcafe,0.15
SLB,jcott,0.3102
SLB,jteas,0.15
SLB,jothr,0.1119
SLE,jbeef,0.43
SLE,jpork,0.28
SLE,jlamb,0.28
SLE,jpoul,0.1
SLE,jeggs,0.1
SLE,jbarl,-0.23
SLE,jmaiz,-0.23
SLE,jmill,-0.23
SLE,jrice,0.41
SLE,jsorg,-0.23
SLE,jwhea,-0.2
SLE,jocer,-0.23
SLE,jbean,-0.0969
SLE,jchkp,-0.0969
SLE,jcowp,-0.0969
SLE,jlent,-0.0969
SLE,jpigp,-0.0969
SLE,jopul,-0.0969
SLE,jbana,-0.13
SLE,jplnt,-0.13
SLE,jsubf,-0.13
SLE,jtemf,-0.13
SLE,jvege,-0.13
SLE,jsugr,0.3
SLE,jgrnd,-0.0969
SLE,jgdnt,-0.0969
SLE,jgdol,-0.07
SLE,jgdml,-0.07
SLE,jrpol,-0.07
SLE,jrpml,-0.07
SLE,jsbol,-0.07
SLE,jsbml,-0.07
SLE,jsfol,-0.07
SLE,jsfml,-0.07
SLE,jplol,-0.07
SLE,jpkol,-0.07
SLE,jpkml,-0.07
SLE,jtool,-0.07
SLE,jtoml,-0.07
SLE,jcoco,-0.13
SLE,jcafe,-0.13
SLE,jcott,-0.2688
SLE,jteas,-0.13
SLE,jothr,-0.0969
SLV,jbeef,-0.22
SLV,jpork,-0.07
SLV,jlamb,-0.09
SLV,jpoul,-0.07
SLV,jmilk,-0.42
SLV,jmaiz,-0.04
SLV,jrice,-0.01
SLV,jwhea,-0.45
SLV,jbean,0.1864
SLV,jchkp,0.1864
SLV,jcowp,0.1864
SLV,jlent,0.1864
SLV,jpigp,0.1864
SLV,jopul,0.1864
SLV,jbana,0.25
SLV,jplnt,0.25
SLV,jsubf,0.25
SLV,jtemf,0.25
SLV,jvege,0.25
SLV,jsugr,0.2
SLV,jgrnd,0.1864
SLV,jgdnt,0.1864
SLV,jgdol,0.28
SLV,jgdml,0.28
SLV,jrpsd,0.16
SLV,jrpnt,0.16
SLV,jrpol,0.28
SLV,jrpml,0.28
SLV,jsoyb,0.16
SLV,jsbnt,0.16
SLV,jsbol,0.28
SLV,jsbml,0.28
SLV,jsnfl,0.16
SLV,jsfnt,0.16
SLV,jsfol,0.28
SLV,jsfml,0.28
SLV,jpalm,0.16
SLV,jplol,0.28
SLV,jpkrl,0.16
SLV,jpkol,0.28
SLV,jpkml,0.28
SLV,jtols,0.16
SLV,jtont,0.16
SLV,jtool,0.28
SLV,jtoml,0.28
SLV,jcoco,0.25
SLV,jcafe,0.25
SLV,jcott,0.5169
SLV,jteas,0.25
SLV,jothr,0.1864
SOM,jbeef,0.28
SOM,jpork,0.08
SOM,jlamb,0.16
SOM,jpoul,0.08
SOM,jbarl,-0.17
SOM,jmaiz,-0.17
SOM,jmill,-0.17
SOM,jrice,-0.34
SOM,jsorg,-0.17
SOM,jwhea,-0.29
SOM,jocer,-0.17
SOM,jbean,-0.1044
SOM,jchkp,-0.1044
SOM,jcowp,-0.1044
SOM,jlent,-0.1044
SOM,jpigp,-0.1044
SOM,jopul,-0.1044
SOM,jbana,-0.14
SOM,jplnt,-0.14
SOM,jsubf,-0.14
SOM,jtemf,-0.14
SOM,jvege,-0.14
SOM,jsugr,0.3
SOM,jgrnd,-0.1044
SOM,jgdnt,-0.1044
SOM,jgdol,-0.03
SOM,jgdml,-0.03
SOM,jrpol,-0.03
SOM,jrpml,-0.03
SOM,jsbol,-0.03
SOM,jsbml,-0.03
SOM,jsfol,-0.03
SOM,jsfml,-0.03
SOM,jplol,-0.03
SOM,jpkol,-0.03
SOM,jpkml,-0.03
SOM,jtool,-0.03
SOM,jtoml,-0.03
SOM,jcoco,-0.14
SOM,jcafe,-0.14
SOM,jcott,-0.2895
SOM,jteas,-0.14
SOM,jothr,-0.1044
SPP,jbeef,0.131974056
SPP,jpork,0.017134985
SPP,jlamb,0.141404438
SPP,jpoul,0.400145888
SPP,jeggs,0.008054241
SPP,jmilk,0.008590853
SPP,jbarl,7.1517E-06
SPP,jmaiz,7.69393E-06
SPP,jmill,0.58
SPP,jrice,0.010714061
SPP,jwhea,6.79888E-06
SPP,jocer,1.04671E-05
SPP,jpota,0.104513785
SPP,jtemf,0.069863457
SPP,jsugc,0.002577357
SPP,jsugb,0.002577357
SPP,jsugr,0.002577357
SPP,jsugrc,0.002577357
SPP,jsugrb,0.002577357
SPP,jgdol,0.48
SPP,jgdml,0.48
SPP,jrpsd,0.000331114
SPP,jrpnt,0.000331114
SPP,jrpol,0.48
SPP,jrpml,0.48
SPP,jsoyb,0.000278732
SPP,jsbnt,0.000278732
SPP,jsbol,0.48
SPP,jsbml,0.48
SPP,jsnfl,0.000346722
SPP,jsfnt,0.000346722
SPP,jsfol,0.48
SPP,jsfml,0.48
SPP,jpalm,0.5
SPP,jpkrl,0.5
SPP,jpkol,0.48
SPP,jpkml,0.48
SPP,jtool,0.48
SPP,jtoml,0.48
SVK,jbeef,0.131974056
SVK,jpork,0.017134985
SVK,jlamb,0.141404438
SVK,jpoul,0.400145888
SVK,jeggs,0.008054241
SVK,jmilk,0.008590853
SVK,jbarl,7.1517E-06
SVK,jmaiz,7.69393E-06
SVK,jrice,0.010714061
SVK,jwhea,6.79888E-06
SVK,jocer,1.04671E-05
SVK,jpota,0.104513785
SVK,jtemf,0.069863457
SVK,jsugc,0.002577357
SVK,jsugb,0.002577357
SVK,jsugr,0.002577357
SVK,jsugrc,0.002577357
SVK,jsugrb,0.002577357
SVK,jgdol,-0.09
SVK,jgdml,-0.09
SVK,jrpsd,0.000331114
SVK,jrpnt,0.000331114
SVK,jrpol,-0.09
SVK,jrpml,-0.09
SVK,jsoyb,0.000278732
SVK,jsbnt,0.000278732
SVK,jsbol,-0.09
SVK,jsbml,-0.09
SVK,jsnfl,0.000346722
SVK,jsfnt,0.000346722
SVK,jsfol,-0.09
SVK,jsfml,-0.09
SVK,jpkol,-0.09
SVK,jpkml,-0.09
SVK,jtool,-0.09
SVK,jtoml,-0.09
SVN,jbeef,0.131974056
SVN,jpork,0.017134985
SVN,jlamb,0.141404438
SVN,jpoul,0.400145888
SVN,jeggs,0.008054241
SVN,jmilk,0.008590853
SVN,jbarl,7.1517E-06
SVN,jmaiz,7.69393E-06
SVN,jrice,0.010714061
SVN,jwhea,6.79888E-06
SVN,jocer,1.04671E-05
SVN,jpota,0.104513785
SVN,jtemf,0.069863457
SVN,jsugc,0.002577357
SVN,jsugb,0.002577357
SVN,jsugr,0.002577357
SVN,jsugrc,0.002577357
SVN,jsugrb,0.002577357
SVN,jgdol,-0.09
SVN,jgdml,-0.09
SVN,jrpsd,0.000331114
SVN,jrpnt,0.000331114
SVN,jrpol,-0.09
SVN,jrpml,-0.09
SVN,jsoyb,0.000278732
SVN,jsbnt,0.000278732
SVN,jsbol,-0.09
SVN,jsbml,-0.09
SVN,jsnfl,0.000346722
SVN,jsfnt,0.000346722
SVN,jsfol,-0.09
SVN,jsfml,-0.09
SVN,jpkol,-0.09
SVN,jpkml,-0.09
SVN,jtool,-0.09
SVN,jtoml,-0.09
SWE,jbeef,0.131974056
SWE,jpork,0.017134985
SWE,jlamb,0.141404438
SWE,jpoul,0.400145888
SWE,jeggs,0.008054241
SWE,jmilk,0.008590853
SWE,jbarl,7.1517E-06
SWE,jmaiz,7.69393E-06
SWE,jmill,0.58
SWE,jrice,0.010714061
SWE,jwhea,6.79888E-06
SWE,jocer,1.04671E-05
SWE,jpota,0.104513785
SWE,jtemf,0.069863457
SWE,jsugc,0.002577357
SWE,jsugb,0.002577357
SWE,jsugr,0.002577357
SWE,jsugrc,0.002577357
SWE,jsugrb,0.002577357
SWE,jgdol,0.48
SWE,jgdml,0.48
SWE,jrpsd,0.000331114
SWE,jrpnt,0.000331114
SWE,jrpol,0.48
SWE,jrpml,0.48
SWE,jsoyb,0.000278732
SWE,jsbnt,0.000278732
SWE,jsbol,0.48
SWE,jsbml,0.48
SWE,jsnfl,0.000346722
SWE,jsfnt,0.000346722
SWE,jsfol,0.48
SWE,jsfml,0.48
SWE,jpalm,0.5
SWE,jpkrl,0.5
SWE,jpkol,0.48
SWE,jpkml,0.48
SWE,jtool,0.48
SWE,jtoml,0.48
SWZ,jbeef,0.24
SWZ,jeggs,0.09
SWZ,jmilk,-0.29
SWZ,jbarl,-0.2
SWZ,jmaiz,-0.2
SWZ,jmill,-0.2
SWZ,jrice,0.12
SWZ,jsorg,-0.2
SWZ,jwhea,-0.25
SWZ,jocer,-0.2
SWZ,jbean,-0.0522
SWZ,jchkp,-0.0522
SWZ,jcowp,-0.0522
SWZ,jlent,-0.0522
SWZ,jpigp,-0.0522
SWZ,jopul,-0.0522
SWZ,jbana,-0.07
SWZ,jplnt,-0.07
SWZ,jsubf,-0.07
SWZ,jtemf,-0.07
SWZ,jvege,-0.07
SWZ,jsugr,0.3
SWZ,jgrnd,-0.0522
SWZ,jgdnt,-0.0522
SWZ,jgdol,-0.07
SWZ,jgdml,-0.07
SWZ,jrpol,-0.07
SWZ,jrpml,-0.07
SWZ,jsbol,-0.07
